**** Job starts ****
2023-11-04 09:40:07
**** JHPCE info ****
User: sparthib
Job id: 718808
Job name: fastq2bam
Node name: compute-113
Task id: 1
[M::mm_idx_gen::74.989*1.58] collected minimizers
[M::mm_idx_gen::80.268*2.51] sorted minimizers
[M::main::80.269*2.51] loaded/built the index for 194 target sequence(s)
[M::mm_mapopt_update::82.255*2.47] mid_occ = 706
[M::worker_pipeline::7224.825*24.68] mapped 277603 sequences
[M::worker_pipeline::7368.778*24.69] mapped 275763 sequences
[M::worker_pipeline::7513.641*24.70] mapped 275326 sequences
[M::worker_pipeline::7659.198*24.70] mapped 275621 sequences
[M::worker_pipeline::7803.701*24.70] mapped 277737 sequences
[M::worker_pipeline::7948.187*24.71] mapped 274839 sequences
[M::worker_pipeline::8093.408*24.71] mapped 276203 sequences
[M::worker_pipeline::8238.805*24.72] mapped 274874 sequences
[M::worker_pipeline::8383.678*24.72] mapped 279964 sequences
[M::worker_pipeline::8529.021*24.73] mapped 275499 sequences
[M::worker_pipeline::8674.885*24.73] mapped 274846 sequences
[M::worker_pipeline::8820.461*24.73] mapped 275107 sequences
[M::worker_pipeline::8964.614*24.73] mapped 278472 sequences
[M::worker_pipeline::9109.962*24.74] mapped 275769 sequences
[M::worker_pipeline::9253.950*24.74] mapped 275081 sequences
[M::worker_pipeline::9397.790*24.75] mapped 276407 sequences
[M::worker_pipeline::9541.993*24.75] mapped 276463 sequences
[M::worker_pipeline::9686.813*24.75] mapped 275438 sequences
[M::worker_pipeline::9830.477*24.76] mapped 274940 sequences
[M::worker_pipeline::9972.310*24.76] mapped 279287 sequences
[M::worker_pipeline::10116.391*24.76] mapped 276482 sequences
[M::worker_pipeline::10261.115*24.76] mapped 275918 sequences
[M::worker_pipeline::10405.767*24.76] mapped 278353 sequences
[M::worker_pipeline::10548.621*24.76] mapped 275242 sequences
[M::worker_pipeline::10693.226*24.77] mapped 275533 sequences
[M::worker_pipeline::10838.376*24.77] mapped 281291 sequences
[M::worker_pipeline::10980.870*24.77] mapped 277802 sequences
[M::worker_pipeline::11130.974*24.76] mapped 276788 sequences
[M::worker_pipeline::11275.494*24.76] mapped 281229 sequences
[M::worker_pipeline::11425.598*24.75] mapped 277196 sequences
[M::worker_pipeline::11582.823*24.72] mapped 277975 sequences
[M::worker_pipeline::11728.936*24.71] mapped 279275 sequences
[M::worker_pipeline::11873.799*24.71] mapped 277926 sequences
[M::worker_pipeline::12018.964*24.72] mapped 280402 sequences
[M::worker_pipeline::12161.505*24.72] mapped 277741 sequences
[M::worker_pipeline::12305.840*24.72] mapped 277440 sequences
[M::worker_pipeline::12452.036*24.72] mapped 283999 sequences
[M::worker_pipeline::12596.229*24.72] mapped 278426 sequences
[M::worker_pipeline::12737.900*24.72] mapped 282265 sequences
[M::worker_pipeline::12881.179*24.72] mapped 277311 sequences
[M::worker_pipeline::13025.675*24.73] mapped 282862 sequences
[M::worker_pipeline::13170.876*24.73] mapped 280024 sequences
[M::worker_pipeline::13313.675*24.73] mapped 285212 sequences
[M::worker_pipeline::13457.155*24.73] mapped 283631 sequences
[M::worker_pipeline::13601.661*24.73] mapped 282430 sequences
[M::worker_pipeline::13747.324*24.73] mapped 282692 sequences
[M::worker_pipeline::13895.502*24.73] mapped 282519 sequences
[M::worker_pipeline::14038.250*24.73] mapped 282508 sequences
[M::worker_pipeline::14181.688*24.73] mapped 282663 sequences
[M::worker_pipeline::14324.336*24.73] mapped 283261 sequences
[M::worker_pipeline::14476.183*24.73] mapped 281549 sequences
[M::worker_pipeline::14619.048*24.73] mapped 279752 sequences
[M::worker_pipeline::14766.245*24.73] mapped 296334 sequences
[M::worker_pipeline::14919.482*24.72] mapped 281689 sequences
[M::worker_pipeline::15068.565*24.71] mapped 287589 sequences
[M::worker_pipeline::15212.535*24.71] mapped 281846 sequences
[M::worker_pipeline::15365.144*24.70] mapped 286249 sequences
[M::worker_pipeline::15510.279*24.71] mapped 281042 sequences
[M::worker_pipeline::15658.242*24.71] mapped 284131 sequences
[M::worker_pipeline::15806.030*24.70] mapped 280819 sequences
[M::worker_pipeline::15838.365*24.69] mapped 71212 sequences
[M::main] Version: 2.26-r1175
[M::main] CMD: ./minimap2 -ax map-ont -N 50 --secondary=no -t 25 /dcs04/hicks/data/sparthib/GENCODE_FASTA.fa /dcs04/hicks/data/sparthib/casey/fastqs/EP1-BRN3B-RO.fastq.gz
[M::main] Real time: 15838.558 sec; CPU: 391109.206 sec; Peak RSS: 16.362 GB
Loading LIBD module for samtools/1.18
[bam_sort_core] merging from 9 files and 1 in-memory blocks...
chr1	248956422	5009508	0
chr2	242193529	4280002	0
chr3	198295559	4067382	0
chr4	190214555	2562620	0
chr5	181538259	3050647	0
chr6	170805979	2810339	0
chr7	159345973	2791692	0
chr8	145138636	1990847	0
chr9	138394717	2167216	0
chr10	133797422	2246489	0
chr11	135086622	3238236	0
chr12	133275309	2884202	0
chr13	114364328	1253212	0
chr14	107043718	1923765	0
chr15	101991189	1895600	0
chr16	90338345	1865191	0
chr17	83257441	2609179	0
chr18	80373285	965030	0
chr19	58617616	2350086	0
chr20	64444167	1427199	0
chr21	46709983	6330929	0
chr22	50818468	1026423	0
chrX	156040895	1956510	0
chrY	57227415	51626	0
chrM	16569	1800279	0
GL000008.2	209709	2217	0
GL000009.2	201709	1353	0
GL000194.1	191469	824	0
GL000195.1	182896	5856	0
GL000205.2	185591	2747	0
GL000208.1	92689	428	0
GL000213.1	164239	210	0
GL000214.1	137718	3280	0
GL000216.2	176608	5670	0
GL000218.1	161147	1129	0
GL000219.1	179198	1048	0
GL000220.1	161802	2814036	0
GL000221.1	155397	968	0
GL000224.1	179693	4824	0
GL000225.1	211173	3197	0
GL000226.1	15008	871	0
KI270302.1	2274	2	0
KI270303.1	1942	19	0
KI270304.1	2165	4	0
KI270305.1	1472	1	0
KI270310.1	1201	26	0
KI270311.1	12399	17	0
KI270312.1	998	1	0
KI270315.1	2276	3	0
KI270316.1	1444	4	0
KI270317.1	37690	5	0
KI270320.1	4416	42	0
KI270322.1	21476	33	0
KI270329.1	1040	5	0
KI270330.1	1652	213	0
KI270333.1	2699	1987	0
KI270334.1	1368	4	0
KI270335.1	1048	1	0
KI270336.1	1026	280	0
KI270337.1	1121	541	0
KI270338.1	1428	0	0
KI270340.1	1428	20	0
KI270362.1	3530	10	0
KI270363.1	1803	5	0
KI270364.1	2855	7	0
KI270366.1	8320	17	0
KI270371.1	2805	0	0
KI270372.1	1650	2	0
KI270373.1	1451	1	0
KI270374.1	2656	0	0
KI270375.1	2378	1	0
KI270376.1	1136	2	0
KI270378.1	1048	1	0
KI270379.1	1045	2	0
KI270381.1	1930	1	0
KI270382.1	4215	5	0
KI270383.1	1750	1	0
KI270384.1	1658	1	0
KI270385.1	990	5	0
KI270386.1	1788	0	0
KI270387.1	1537	1	0
KI270388.1	1216	1	0
KI270389.1	1298	0	0
KI270390.1	2387	1	0
KI270391.1	1484	0	0
KI270392.1	971	0	0
KI270393.1	1308	2	0
KI270394.1	970	1	0
KI270395.1	1143	7	0
KI270396.1	1880	2	0
KI270411.1	2646	17	0
KI270412.1	1179	6	0
KI270414.1	2489	9	0
KI270417.1	2043	7	0
KI270418.1	2145	5	0
KI270419.1	1029	2	0
KI270420.1	2321	9	0
KI270422.1	1445	7	0
KI270423.1	981	1	0
KI270424.1	2140	0	0
KI270425.1	1884	0	0
KI270429.1	1361	19	0
KI270435.1	92983	832	0
KI270438.1	112505	45705	0
KI270442.1	392061	4997	0
KI270448.1	7992	45	0
KI270465.1	1774	75	0
KI270466.1	1233	1239	0
KI270467.1	3920	8512	0
KI270468.1	4055	22	0
KI270507.1	5353	25	0
KI270508.1	1951	35	0
KI270509.1	2318	29	0
KI270510.1	2415	27	0
KI270511.1	8127	33	0
KI270512.1	22689	236	0
KI270515.1	6361	50	0
KI270516.1	1300	11	0
KI270517.1	3253	35	0
KI270518.1	2186	29	0
KI270519.1	138126	904	0
KI270521.1	7642	14	0
KI270522.1	5674	29	0
KI270528.1	2983	15	0
KI270529.1	1899	8	0
KI270530.1	2168	1	0
KI270538.1	91309	666	0
KI270539.1	993	0	0
KI270544.1	1202	8	0
KI270548.1	1599	0	0
KI270579.1	31033	58	0
KI270580.1	1553	22	0
KI270581.1	7046	24	0
KI270582.1	6504	36	0
KI270583.1	1400	16	0
KI270584.1	4513	31	0
KI270587.1	2969	78	0
KI270588.1	6158	34	0
KI270589.1	44474	652	0
KI270590.1	4685	73	0
KI270591.1	5796	126	0
KI270593.1	3041	15	0
KI270706.1	175055	693	0
KI270707.1	32032	122	0
KI270708.1	127682	362	0
KI270709.1	66860	4284	0
KI270710.1	40176	184	0
KI270711.1	42210	2465	0
KI270712.1	176043	1133	0
KI270713.1	40745	269	0
KI270714.1	41717	359	0
KI270715.1	161471	581	0
KI270716.1	153799	522	0
KI270717.1	40062	242	0
KI270718.1	38054	423	0
KI270719.1	176845	737	0
KI270720.1	39050	195	0
KI270721.1	100316	10327	0
KI270722.1	194050	951	0
KI270723.1	38115	216	0
KI270724.1	39555	363	0
KI270725.1	172810	565	0
KI270726.1	43739	15	0
KI270727.1	448248	2265	0
KI270728.1	1872759	9783	0
KI270729.1	280839	7235	0
KI270730.1	112551	2479	0
KI270731.1	150754	434	0
KI270732.1	41543	271	0
KI270733.1	179772	4561063	0
KI270734.1	165050	1261	0
KI270735.1	42811	876	0
KI270736.1	181920	7417	0
KI270737.1	103838	547	0
KI270738.1	99375	537	0
KI270739.1	73985	97	0
KI270740.1	37240	0	0
KI270741.1	157432	316	0
KI270742.1	186739	1398	0
KI270743.1	210658	486	0
KI270744.1	168472	3908	0
KI270745.1	41891	434	0
KI270746.1	66486	433	0
KI270747.1	198735	562	0
KI270748.1	93321	281	0
KI270749.1	158759	786	0
KI270750.1	148850	646	0
KI270751.1	150742	1786	0
KI270752.1	27745	374	0
KI270753.1	62944	220	0
KI270754.1	40191	182	0
KI270755.1	36723	58	0
KI270756.1	79590	708	0
KI270757.1	71251	858	0
*	0	0	112791
**** Job ends ****
2023-11-04 23:08:17
