**** Job starts ****
2024-06-20 16:10:30
**** JHPCE info ****
User: sparthib
Job id: 7649696
Job name: blaze
Node name: compute-146
Task id: 11
10x_D200-EP1-2_B1
processing input fastq
(20/06/2024 16:10:32) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 2354.11Read/s]
Processed: 3000Read [00:00, 5928.92Read/s]
Processed: 4000Read [00:00, 6378.04Read/s]
Processed: 6000Read [00:00, 7280.39Read/s]
Processed: 7000Read [00:01, 5959.49Read/s]
Processed: 9000Read [00:01, 7722.74Read/s]
Processed: 11000Read [00:01, 8090.44Read/s]
Processed: 12000Read [00:01, 8430.23Read/s]
Processed: 13000Read [00:01, 7591.09Read/s]
Processed: 14000Read [00:02, 6693.85Read/s]
Processed: 16000Read [00:02, 8758.38Read/s]
Processed: 18000Read [00:02, 10242.39Read/s]
Processed: 20000Read [00:02, 9927.57Read/s] 
Processed: 22000Read [00:02, 10886.93Read/s]
Processed: 24000Read [00:03, 8905.64Read/s] 
Processed: 25000Read [00:03, 8421.54Read/s]
Processed: 26000Read [00:03, 6110.46Read/s]
Processed: 27000Read [00:03, 5124.55Read/s]
Processed: 29000Read [00:03, 6825.06Read/s]
Processed: 31000Read [00:04, 8914.96Read/s]
Processed: 33000Read [00:04, 10488.96Read/s]
Processed: 35000Read [00:04, 11936.84Read/s]
Processed: 37000Read [00:04, 12144.29Read/s]
Processed: 39000Read [00:04, 10756.81Read/s]
Processed: 41000Read [00:04, 9878.41Read/s] 
Processed: 43000Read [00:05, 11096.16Read/s]
Processed: 45000Read [00:05, 11872.59Read/s]
Processed: 419000Read [00:41, 12511.95Read/s]
Processed: 421000Read [00:41, 8676.74Read/s] 
Processed: 423000Read [00:42, 7920.31Read/s]
Processed: 425000Read [00:42, 8601.35Read/s]
Processed: 427000Read [00:42, 7812.87Read/s]
Processed: 429000Read [00:43, 8091.69Read/s]
Processed: 431000Read [00:43, 9232.30Read/s]
Processed: 433000Read [00:43, 9715.31Read/s]
Processed: 435000Read [00:43, 10613.72Read/s]
Processed: 437000Read [00:43, 11760.80Read/s]
Processed: 439000Read [00:43, 12160.35Read/s]
Processed: 441000Read [00:43, 12140.66Read/s]
Processed: 443000Read [00:44, 11838.68Read/s]
Processed: 445000Read [00:44, 12167.18Read/s]
Processed: 447000Read [00:44, 9313.03Read/s] 
Processed: 449000Read [00:44, 10330.97Read/s]
Processed: 451000Read [00:44, 11572.49Read/s]
Processed: 453000Read [00:45, 11997.69Read/s]
Processed: 455000Read [00:45, 12926.13Read/s]
Processed: 457000Read [00:45, 13839.60Read/s]
Processed: 459000Read [00:45, 14220.45Read/s]
Processed: 461000Read [00:45, 9957.24Read/s] 
Processed: 463000Read [00:45, 11207.43Read/s]
Processed: 465000Read [00:46, 11538.75Read/s]
Processed: 467000Read [00:46, 12423.33Read/s]
Processed: 469000Read [00:46, 12675.61Read/s]
Processed: 471000Read [00:46, 9192.83Read/s] 
Processed: 473000Read [00:47, 7756.99Read/s]
Processed: 475000Read [00:47, 9026.80Read/s]
Processed: 477000Read [00:47, 9933.53Read/s]
Processed: 479000Read [00:47, 10745.02Read/s]
Processed: 481000Read [00:47, 11829.06Read/s]
Processed: 483000Read [00:47, 12825.13Read/s]
Processed: 485000Read [00:47, 13604.91Read/s]
Processed: 487000Read [00:47, 13454.74Read/s]
Processed: 489000Read [00:48, 12711.26Read/s]
Processed: 491000Read [00:48, 13319.07Read/s]
Processed: 493000Read [00:48, 13813.81Read/s]
Processed: 495000Read [00:48, 14289.27Read/s]
Processed: 497000Read [00:48, 14844.94Read/s]
Processed: 499000Read [00:49, 8180.34Read/s] 
Processed: 501000Read [00:49, 7998.66Read/s]
Processed: 503000Read [00:49, 8998.72Read/s]
Processed: 505000Read [00:49, 10269.44Read/s]
Processed: 507000Read [00:49, 11231.64Read/s]
Processed: 509000Read [00:49, 12290.18Read/s]
Processed: 511000Read [00:50, 12435.63Read/s]
Processed: 513000Read [00:50, 8319.14Read/s] 
Processed: 515000Read [00:50, 9349.41Read/s]
Processed: 517000Read [00:50, 9785.43Read/s]
Processed: 519000Read [00:51, 10809.75Read/s]
Processed: 521000Read [00:51, 11657.41Read/s]
Processed: 523000Read [00:51, 12277.53Read/s]
Processed: 525000Read [00:51, 12255.52Read/s]
Processed: 527000Read [00:51, 9819.98Read/s] 
Processed: 529000Read [00:51, 9990.07Read/s]
Processed: 531000Read [00:52, 8418.31Read/s]
Processed: 533000Read [00:52, 9850.67Read/s]
Processed: 535000Read [00:52, 10733.27Read/s]
Processed: 537000Read [00:52, 10660.32Read/s]
Processed: 539000Read [00:53, 9978.01Read/s] 
Processed: 541000Read [00:53, 10936.23Read/s]
Processed: 543000Read [00:53, 8202.19Read/s] 
Processed: 545000Read [00:53, 7538.00Read/s]
Processed: 546000Read [00:54, 7168.46Read/s]
Processed: 547000Read [00:54, 5776.18Read/s]
Processed: 549000Read [00:54, 7509.19Read/s]
Processed: 551000Read [00:54, 8965.23Read/s]
Processed: 553000Read [00:54, 10123.54Read/s]
Processed: 555000Read [00:54, 10582.80Read/s]
Processed: 557000Read [00:55, 7697.31Read/s] 
Processed: 558000Read [00:55, 7148.55Read/s]
Processed: 559000Read [00:55, 5467.36Read/s]
Processed: 561000Read [00:55, 7242.02Read/s]
Processed: 562000Read [00:56, 5510.86Read/s]
Processed: 564000Read [00:56, 7048.58Read/s]
Processed: 566000Read [00:56, 7060.76Read/s]
Processed: 568000Read [00:56, 8416.16Read/s]
Processed: 570000Read [00:57, 8930.86Read/s]
Processed: 572000Read [00:57, 9760.96Read/s]
Processed: 574000Read [00:57, 9390.76Read/s]
Processed: 576000Read [00:57, 10718.33Read/s]
Processed: 578000Read [00:57, 11825.90Read/s]
Processed: 580000Read [00:57, 12434.84Read/s]
Processed: 582000Read [00:58, 13037.16Read/s]
Processed: 584000Read [00:58, 14160.68Read/s]
Processed: 586000Read [00:58, 14441.86Read/s]
Processed: 588000Read [00:58, 9535.31Read/s] 
Processed: 590000Read [00:58, 11160.47Read/s]
Processed: 592000Read [00:59, 9092.69Read/s] 
Processed: 594000Read [00:59, 9919.41Read/s]
Processed: 596000Read [00:59, 7860.23Read/s]
Processed: 598000Read [00:59, 7908.85Read/s]
Processed: 600000Read [00:59, 9259.92Read/s]
Processed: 602000Read [01:00, 9837.86Read/s]
Processed: 604000Read [01:00, 10971.83Read/s]
Processed: 606000Read [01:00, 11981.27Read/s]
Processed: 608000Read [01:00, 11631.84Read/s]
Processed: 610000Read [01:00, 12438.34Read/s]
Processed: 612000Read [01:00, 12449.92Read/s]
Processed: 614000Read [01:01, 13823.82Read/s]
Processed: 616000Read [01:01, 14092.84Read/s]
Processed: 618000Read [01:01, 14199.60Read/s]
Processed: 620000Read [01:01, 13989.26Read/s]
Processed: 622000Read [01:01, 11127.16Read/s]
Processed: 624000Read [01:01, 12115.99Read/s]
Processed: 626000Read [01:01, 12504.91Read/s]
Processed: 628000Read [01:02, 6453.16Read/s] 
Processed: 630000Read [01:02, 7281.50Read/s]
Processed: 632000Read [01:02, 8569.39Read/s]
Processed: 634000Read [01:03, 7224.08Read/s]
Processed: 635000Read [01:03, 7486.93Read/s]
Processed: 637000Read [01:03, 8704.40Read/s]
Processed: 639000Read [01:03, 9468.73Read/s]
Processed: 641000Read [01:03, 10283.45Read/s]
Processed: 643000Read [01:04, 11373.47Read/s]
Processed: 645000Read [01:04, 7946.72Read/s] 
Processed: 647000Read [01:04, 9065.89Read/s]
Processed: 649000Read [01:05, 6905.93Read/s]
Processed: 651000Read [01:05, 7878.22Read/s]
Processed: 652000Read [01:05, 6920.54Read/s]
Processed: 653000Read [01:05, 6533.03Read/s]
Processed: 655000Read [01:05, 8204.78Read/s]
Processed: 657000Read [01:05, 9170.23Read/s]
Processed: 659000Read [01:06, 9109.14Read/s]
Processed: 661000Read [01:06, 10544.41Read/s]
Processed: 663000Read [01:06, 7087.34Read/s] 
Processed: 665000Read [01:06, 8596.73Read/s]
Processed: 667000Read [01:07, 7493.94Read/s]
Processed: 669000Read [01:07, 8989.75Read/s]
Processed: 671000Read [01:07, 10055.88Read/s]
Processed: 673000Read [01:07, 7408.79Read/s] 
Processed: 675000Read [01:08, 6502.04Read/s]
Processed: 677000Read [01:08, 7871.05Read/s]
Processed: 679000Read [01:08, 6953.45Read/s]
Processed: 681000Read [01:08, 8578.06Read/s]
Processed: 683000Read [01:09, 9787.23Read/s]
Processed: 685000Read [01:09, 5541.47Read/s]
Processed: 687000Read [01:09, 6769.19Read/s]
Processed: 689000Read [01:10, 6133.16Read/s]
Processed: 691000Read [01:10, 7393.67Read/s]
Processed: 693000Read [01:10, 6613.68Read/s]
Processed: 695000Read [01:11, 7840.99Read/s]
Processed: 697000Read [01:11, 9249.25Read/s]
Processed: 699000Read [01:11, 10228.06Read/s]
Processed: 701000Read [01:11, 10814.92Read/s]
Processed: 703000Read [01:11, 10682.70Read/s]
Processed: 705000Read [01:11, 10760.11Read/s]
Processed: 707000Read [01:11, 11646.29Read/s]
Processed: 709000Read [01:12, 12205.68Read/s]
Processed: 711000Read [01:12, 10398.21Read/s]
Processed: 713000Read [01:12, 10978.63Read/s]
Processed: 715000Read [01:12, 11361.01Read/s]
Processed: 717000Read [01:12, 11321.21Read/s]
Processed: 719000Read [01:13, 11883.21Read/s]
Processed: 721000Read [01:13, 13148.93Read/s]
Processed: 723000Read [01:13, 13728.95Read/s]
Processed: 725000Read [01:13, 8225.34Read/s] 
Processed: 727000Read [01:13, 8881.59Read/s]
Processed: 729000Read [01:14, 7512.64Read/s]
Processed: 731000Read [01:14, 8965.00Read/s]
Processed: 733000Read [01:14, 8406.90Read/s]
Processed: 735000Read [01:14, 9879.37Read/s]
Processed: 737000Read [01:15, 10205.28Read/s]
Processed: 739000Read [01:15, 10352.49Read/s]
Processed: 741000Read [01:15, 11182.47Read/s]
Processed: 743000Read [01:15, 12069.61Read/s]
Processed: 745000Read [01:15, 12629.81Read/s]
Processed: 747000Read [01:15, 11212.62Read/s]
Processed: 749000Read [01:15, 11970.13Read/s]
Processed: 751000Read [01:16, 9102.81Read/s] 
Processed: 753000Read [01:16, 8383.69Read/s]
Processed: 755000Read [01:16, 8861.76Read/s]
Processed: 757000Read [01:17, 9031.70Read/s]
Processed: 758000Read [01:17, 7709.62Read/s]
Processed: 760000Read [01:17, 9532.93Read/s]
Processed: 762000Read [01:17, 10130.60Read/s]
Processed: 764000Read [01:17, 11257.80Read/s]
Processed: 766000Read [01:17, 9213.01Read/s] 
Processed: 768000Read [01:18, 9068.55Read/s]
Processed: 770000Read [01:18, 10158.84Read/s]
Processed: 772000Read [01:18, 11085.21Read/s]
Processed: 774000Read [01:18, 11271.19Read/s]
Processed: 776000Read [01:18, 11470.46Read/s]
Processed: 778000Read [01:18, 12618.79Read/s]
Processed: 780000Read [01:19, 13648.27Read/s]
Processed: 782000Read [01:19, 13693.70Read/s]
Processed: 784000Read [01:19, 13872.33Read/s]
Processed: 786000Read [01:19, 13140.81Read/s]
Processed: 788000Read [01:19, 13515.74Read/s]
Processed: 790000Read [01:19, 12225.11Read/s]
Processed: 792000Read [01:19, 13400.69Read/s]
Processed: 794000Read [01:20, 12532.70Read/s]
Processed: 796000Read [01:20, 12323.31Read/s]
Processed: 798000Read [01:20, 12974.37Read/s]
Processed: 800000Read [01:20, 13608.57Read/s]
Processed: 802000Read [01:20, 12577.99Read/s]
Processed: 804000Read [01:20, 12726.64Read/s]
Processed: 806000Read [01:21, 13596.32Read/s]
Processed: 808000Read [01:21, 13962.01Read/s]
Processed: 810000Read [01:21, 9829.08Read/s] 
Processed: 812000Read [01:21, 9896.03Read/s]
Processed: 814000Read [01:22, 8633.55Read/s]
Processed: 816000Read [01:22, 9720.60Read/s]
Processed: 818000Read [01:22, 10715.86Read/s]
Processed: 820000Read [01:22, 11719.30Read/s]
Processed: 822000Read [01:22, 11464.11Read/s]
Processed: 824000Read [01:22, 12494.07Read/s]
Processed: 826000Read [01:22, 12361.07Read/s]
Processed: 828000Read [01:23, 12589.39Read/s]
Processed: 830000Read [01:23, 6063.33Read/s] 
Processed: 832000Read [01:24, 5362.64Read/s]
Processed: 834000Read [01:24, 5254.93Read/s]
Processed: 836000Read [01:25, 5225.86Read/s]
Processed: 837000Read [01:25, 5540.61Read/s]
Processed: 838000Read [01:25, 5332.46Read/s]
Processed: 840000Read [01:25, 6812.91Read/s]
Processed: 841000Read [01:25, 6173.16Read/s]
Processed: 843000Read [01:25, 8092.37Read/s]
Processed: 845000Read [01:26, 6768.23Read/s]
Processed: 847000Read [01:26, 8264.91Read/s]
Processed: 849000Read [01:26, 7092.31Read/s]
Processed: 851000Read [01:26, 8233.29Read/s]
Processed: 853000Read [01:27, 6768.38Read/s]
Processed: 854000Read [01:27, 6690.77Read/s]
Processed: 856000Read [01:27, 8228.39Read/s]
Processed: 858000Read [01:27, 9727.49Read/s]
Processed: 860000Read [01:28, 7424.89Read/s]
Processed: 862000Read [01:28, 8671.25Read/s]
Processed: 864000Read [01:28, 9480.20Read/s]
Processed: 866000Read [01:28, 7596.59Read/s]
Processed: 867000Read [01:29, 5536.45Read/s]
Processed: 869000Read [01:29, 6634.42Read/s]
Processed: 871000Read [01:29, 8013.41Read/s]
Processed: 873000Read [01:29, 9103.46Read/s]
Processed: 875000Read [01:29, 10610.13Read/s]
Processed: 877000Read [01:30, 11716.18Read/s]
Processed: 879000Read [01:30, 11725.72Read/s]
Processed: 881000Read [01:30, 12041.48Read/s]
Processed: 883000Read [01:30, 9961.67Read/s] 
Processed: 885000Read [01:30, 10972.78Read/s]
Processed: 887000Read [01:30, 11188.19Read/s]
Processed: 889000Read [01:31, 12829.92Read/s]
Processed: 891000Read [01:31, 13074.09Read/s]
Processed: 893000Read [01:31, 12794.21Read/s]
Processed: 895000Read [01:31, 13931.03Read/s]
Processed: 897000Read [01:31, 14539.06Read/s]
Processed: 899000Read [01:31, 14686.10Read/s]
Processed: 901000Read [01:31, 14392.54Read/s]
Processed: 903000Read [01:32, 10935.73Read/s]
Processed: 905000Read [01:32, 11688.45Read/s]
Processed: 907000Read [01:32, 11669.68Read/s]
Processed: 909000Read [01:32, 11554.19Read/s]
Processed: 911000Read [01:32, 9137.20Read/s] 
Processed: 913000Read [01:33, 10432.18Read/s]
Processed: 915000Read [01:33, 11702.50Read/s]
Processed: 917000Read [01:33, 12041.45Read/s]
Processed: 919000Read [01:33, 12914.10Read/s]
Processed: 921000Read [01:33, 12742.90Read/s]
Processed: 923000Read [01:33, 13071.56Read/s]
Processed: 925000Read [01:33, 14049.03Read/s]
Processed: 927000Read [01:34, 14500.52Read/s]
Processed: 929000Read [01:34, 12669.44Read/s]
Processed: 931000Read [01:34, 13044.00Read/s]
