**** Job starts ****
2024-06-05 23:17:34
**** JHPCE info ****
User: sparthib
Job id: 7385138
Job name: blaze
Node name: compute-129
Task id: 1
10x_D100-EP1_A1
processing input fastq
(05/06/2024 23:17:45) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1876.93Read/s]
Processed: 2000Read [00:00, 3513.57Read/s]
Processed: 4000Read [00:00, 6055.95Read/s]
Processed: 6000Read [00:01, 7296.18Read/s]
Processed: 8000Read [00:01, 9346.30Read/s]
Processed: 10000Read [00:01, 10119.10Read/s]
Processed: 12000Read [00:01, 8532.75Read/s] 
Processed: 14000Read [00:01, 8190.58Read/s]
Processed: 16000Read [00:02, 9086.18Read/s]
Processed: 18000Read [00:02, 10429.72Read/s]
Processed: 20000Read [00:02, 11282.17Read/s]
Processed: 22000Read [00:02, 11042.59Read/s]
Processed: 24000Read [00:02, 11167.33Read/s]
Processed: 26000Read [00:02, 10292.73Read/s]
Processed: 28000Read [00:03, 10159.13Read/s]
Processed: 30000Read [00:03, 10685.77Read/s]
Processed: 32000Read [00:03, 11395.13Read/s]
Processed: 34000Read [00:03, 11848.23Read/s]
Processed: 36000Read [00:03, 12581.04Read/s]
Processed: 38000Read [00:03, 13862.10Read/s]
Processed: 40000Read [00:04, 13851.77Read/s]
Processed: 42000Read [00:04, 13931.95Read/s]
Processed: 44000Read [00:04, 13588.16Read/s]
Processed: 46000Read [00:04, 11891.09Read/s]
Processed: 48000Read [00:04, 9059.17Read/s] 
Processed: 50000Read [00:05, 9494.91Read/s]
Processed: 52000Read [00:05, 8841.07Read/s]
Processed: 177000Read [00:17, 13827.29Read/s]
Processed: 179000Read [00:17, 12259.55Read/s]
Processed: 181000Read [00:17, 11798.86Read/s]
Processed: 183000Read [00:17, 12261.35Read/s]
Processed: 185000Read [00:18, 12134.89Read/s]
Processed: 187000Read [00:18, 12266.89Read/s]
Processed: 189000Read [00:18, 11860.98Read/s]
Processed: 191000Read [00:18, 10560.81Read/s]
Processed: 193000Read [00:18, 9804.94Read/s] 
Processed: 195000Read [00:19, 10348.52Read/s]
Processed: 197000Read [00:19, 11022.37Read/s]
Processed: 199000Read [00:19, 11149.35Read/s]
Processed: 201000Read [00:19, 12153.35Read/s]
Processed: 203000Read [00:19, 8595.12Read/s] 
Processed: 205000Read [00:20, 9665.65Read/s]
Processed: 207000Read [00:20, 8385.58Read/s]
Processed: 209000Read [00:20, 9547.58Read/s]
Processed: 211000Read [00:20, 10886.78Read/s]
Processed: 213000Read [00:20, 11495.69Read/s]
Processed: 215000Read [00:20, 11802.67Read/s]
Processed: 217000Read [00:21, 10542.48Read/s]
Processed: 219000Read [00:21, 10815.87Read/s]
Processed: 221000Read [00:21, 7514.09Read/s] 
Processed: 222000Read [00:21, 7631.00Read/s]
Processed: 223000Read [00:22, 6424.01Read/s]
Processed: 224000Read [00:22, 6279.54Read/s]
Processed: 226000Read [00:22, 7607.66Read/s]
Processed: 228000Read [00:22, 8927.62Read/s]
Processed: 230000Read [00:22, 10183.99Read/s]
Processed: 232000Read [00:22, 10864.33Read/s]
Processed: 234000Read [00:23, 9947.95Read/s] 
Processed: 236000Read [00:23, 11058.41Read/s]
Processed: 238000Read [00:23, 10032.44Read/s]
Processed: 240000Read [00:23, 10442.80Read/s]
Processed: 242000Read [00:23, 11071.02Read/s]
Processed: 244000Read [00:24, 11725.15Read/s]
Processed: 246000Read [00:24, 10808.59Read/s]
Processed: 248000Read [00:24, 7501.96Read/s] 
Processed: 249000Read [00:24, 7522.94Read/s]
Processed: 251000Read [00:25, 8772.04Read/s]
Processed: 253000Read [00:25, 9949.22Read/s]
Processed: 255000Read [00:25, 10988.63Read/s]
Processed: 257000Read [00:25, 11663.43Read/s]
Processed: 259000Read [00:25, 12597.50Read/s]
Processed: 261000Read [00:25, 12236.27Read/s]
Processed: 263000Read [00:25, 11706.24Read/s]
Processed: 265000Read [00:26, 10695.73Read/s]
Processed: 267000Read [00:26, 11198.10Read/s]
Processed: 269000Read [00:26, 11488.18Read/s]
Processed: 271000Read [00:26, 10911.61Read/s]
Processed: 273000Read [00:26, 11260.17Read/s]
Processed: 275000Read [00:27, 12187.99Read/s]
Processed: 277000Read [00:27, 11592.73Read/s]
Processed: 279000Read [00:27, 12305.98Read/s]
Processed: 281000Read [00:27, 12109.35Read/s]
Processed: 283000Read [00:27, 11955.90Read/s]
Processed: 285000Read [00:27, 11374.61Read/s]
Processed: 287000Read [00:28, 11009.07Read/s]
Processed: 289000Read [00:28, 8564.92Read/s] 
Processed: 290000Read [00:28, 8720.33Read/s]
Processed: 292000Read [00:28, 9645.17Read/s]
Processed: 294000Read [00:29, 7139.83Read/s]
Processed: 295000Read [00:29, 7512.89Read/s]
Processed: 296000Read [00:29, 6042.30Read/s]
Processed: 298000Read [00:29, 6616.34Read/s]
Processed: 299000Read [00:29, 6512.33Read/s]
Processed: 300000Read [00:30, 5815.84Read/s]
Processed: 302000Read [00:30, 7076.63Read/s]
Processed: 304000Read [00:30, 8430.23Read/s]
Processed: 306000Read [00:30, 9266.60Read/s]
Processed: 307000Read [00:30, 9113.11Read/s]
Processed: 309000Read [00:31, 9521.64Read/s]
Processed: 311000Read [00:31, 9163.50Read/s]
Processed: 312000Read [00:31, 8957.61Read/s]
Processed: 313000Read [00:31, 8985.46Read/s]
Processed: 315000Read [00:31, 9500.79Read/s]
Processed: 317000Read [00:31, 10324.15Read/s]
Processed: 319000Read [00:31, 10928.14Read/s]
Processed: 321000Read [00:32, 11954.77Read/s]
Processed: 323000Read [00:32, 11068.62Read/s]
Processed: 325000Read [00:32, 11808.07Read/s]
Processed: 327000Read [00:32, 11922.46Read/s]
Processed: 329000Read [00:32, 12670.54Read/s]
Processed: 331000Read [00:32, 13077.52Read/s]
Processed: 333000Read [00:33, 13535.98Read/s]
Processed: 335000Read [00:33, 13632.40Read/s]
Processed: 337000Read [00:33, 13069.55Read/s]
Processed: 339000Read [00:33, 13150.52Read/s]
Processed: 341000Read [00:33, 9252.23Read/s] 
Processed: 343000Read [00:34, 7192.29Read/s]
Processed: 345000Read [00:34, 8094.90Read/s]
Processed: 347000Read [00:34, 9321.67Read/s]
Processed: 349000Read [00:34, 10585.99Read/s]
Processed: 351000Read [00:34, 11702.34Read/s]
Processed: 353000Read [00:35, 11269.02Read/s]
Processed: 355000Read [00:35, 11277.02Read/s]
Processed: 357000Read [00:35, 12234.68Read/s]
Processed: 359000Read [00:35, 13080.98Read/s]
Processed: 361000Read [00:35, 14094.93Read/s]
Processed: 363000Read [00:35, 13235.79Read/s]
Processed: 365000Read [00:35, 12837.99Read/s]
Processed: 367000Read [00:36, 13199.28Read/s]
Processed: 369000Read [00:36, 13094.81Read/s]
Processed: 371000Read [00:36, 10325.63Read/s]
Processed: 373000Read [00:36, 11606.43Read/s]
Processed: 375000Read [00:36, 11180.30Read/s]
Processed: 377000Read [00:37, 11249.11Read/s]
Processed: 379000Read [00:37, 11207.42Read/s]
Processed: 381000Read [00:37, 9874.22Read/s] 
Processed: 383000Read [00:37, 10090.22Read/s]
Processed: 385000Read [00:37, 10153.39Read/s]
Processed: 387000Read [00:38, 9830.93Read/s] 
Processed: 389000Read [00:38, 10031.93Read/s]
Processed: 391000Read [00:38, 10997.81Read/s]
Processed: 393000Read [00:38, 11777.63Read/s]
Processed: 395000Read [00:38, 11324.10Read/s]
Processed: 397000Read [00:38, 11598.42Read/s]
Processed: 399000Read [00:39, 12093.21Read/s]
Processed: 401000Read [00:39, 12774.66Read/s]
Processed: 403000Read [00:39, 12843.88Read/s]
Processed: 405000Read [00:39, 13589.02Read/s]
Processed: 407000Read [00:39, 13875.69Read/s]
Processed: 409000Read [00:39, 13852.97Read/s]
Processed: 411000Read [00:39, 11834.03Read/s]
Processed: 413000Read [00:40, 12381.52Read/s]
Processed: 415000Read [00:40, 11831.80Read/s]
Processed: 417000Read [00:40, 11899.00Read/s]
Processed: 419000Read [00:40, 11621.81Read/s]
Processed: 421000Read [00:40, 11618.62Read/s]
Processed: 423000Read [00:40, 12501.98Read/s]
Processed: 425000Read [00:41, 12785.03Read/s]
Processed: 427000Read [00:41, 12617.28Read/s]
Processed: 429000Read [00:41, 11379.75Read/s]
Processed: 431000Read [00:41, 11166.48Read/s]
Processed: 433000Read [00:41, 11684.68Read/s]
Processed: 435000Read [00:41, 11937.05Read/s]
Processed: 437000Read [00:42, 12724.08Read/s]
Processed: 439000Read [00:42, 12940.02Read/s]
Processed: 441000Read [00:42, 12656.22Read/s]
Processed: 443000Read [00:42, 11735.08Read/s]
Processed: 445000Read [00:42, 12669.41Read/s]
Processed: 447000Read [00:42, 12885.73Read/s]
Processed: 449000Read [00:43, 13271.42Read/s]
Processed: 451000Read [00:43, 13653.92Read/s]
Processed: 453000Read [00:43, 10804.26Read/s]
Processed: 455000Read [00:43, 11066.36Read/s]
Processed: 457000Read [00:43, 9633.25Read/s] 
Processed: 459000Read [00:44, 7926.03Read/s]
Processed: 461000Read [00:44, 8274.18Read/s]
Processed: 463000Read [00:44, 9285.56Read/s]
Processed: 465000Read [00:44, 8507.31Read/s]
Processed: 466000Read [00:45, 6701.76Read/s]
Processed: 467000Read [00:45, 5822.57Read/s]
Processed: 468000Read [00:45, 5698.97Read/s]
Processed: 469000Read [00:45, 6075.97Read/s]
Processed: 471000Read [00:45, 7986.86Read/s]
Processed: 473000Read [00:46, 9724.58Read/s]
Processed: 475000Read [00:46, 10349.80Read/s]
Processed: 477000Read [00:46, 11010.57Read/s]
Processed: 479000Read [00:46, 11849.88Read/s]
Processed: 481000Read [00:46, 11607.41Read/s]
Processed: 483000Read [00:46, 11766.84Read/s]
Processed: 485000Read [00:47, 12490.01Read/s]
Processed: 487000Read [00:47, 11960.95Read/s]
Processed: 489000Read [00:47, 12528.32Read/s]
Processed: 491000Read [00:47, 8524.34Read/s] 
Processed: 493000Read [00:47, 9729.12Read/s]
Processed: 495000Read [00:48, 10278.65Read/s]
Processed: 497000Read [00:48, 11161.12Read/s]
Processed: 499000Read [00:48, 10686.03Read/s]
Processed: 501000Read [00:48, 11262.40Read/s]
Processed: 503000Read [00:48, 11826.04Read/s]
Processed: 505000Read [00:48, 12166.06Read/s]
Processed: 507000Read [00:49, 11275.63Read/s]
Processed: 509000Read [00:49, 7790.82Read/s] 
Processed: 510000Read [00:49, 8082.24Read/s]
Processed: 511000Read [00:49, 7489.77Read/s]
Processed: 512000Read [00:49, 6841.87Read/s]
Processed: 513000Read [00:50, 7104.92Read/s]
Processed: 515000Read [00:50, 7888.87Read/s]
Processed: 516000Read [00:50, 7646.89Read/s]
Processed: 517000Read [00:50, 7957.64Read/s]
Processed: 518000Read [00:50, 8316.08Read/s]
Processed: 520000Read [00:50, 9457.66Read/s]
Processed: 522000Read [00:50, 10979.86Read/s]
Processed: 524000Read [00:51, 11768.42Read/s]
Processed: 526000Read [00:51, 12283.98Read/s]
Processed: 528000Read [00:51, 12189.18Read/s]
Processed: 530000Read [00:51, 12206.23Read/s]
Processed: 532000Read [00:51, 12884.07Read/s]
Processed: 534000Read [00:51, 12097.07Read/s]
Processed: 536000Read [00:52, 11763.27Read/s]
Processed: 538000Read [00:52, 10968.59Read/s]
Processed: 540000Read [00:52, 10892.25Read/s]
Processed: 542000Read [00:52, 11957.07Read/s]
Processed: 544000Read [00:52, 11805.17Read/s]
Processed: 546000Read [00:53, 9487.23Read/s] 
Processed: 548000Read [00:53, 10821.26Read/s]
Processed: 550000Read [00:53, 11774.04Read/s]
Processed: 552000Read [00:53, 12574.17Read/s]
Processed: 554000Read [00:53, 12834.01Read/s]
Processed: 556000Read [00:53, 12676.58Read/s]
Processed: 558000Read [00:53, 12544.18Read/s]
Processed: 560000Read [00:54, 12038.37Read/s]
Processed: 562000Read [00:54, 8698.42Read/s] 
Processed: 564000Read [00:54, 8793.12Read/s]
Processed: 566000Read [00:54, 9313.96Read/s]
Processed: 568000Read [00:55, 9346.37Read/s]
Processed: 570000Read [00:55, 9657.43Read/s]
Processed: 572000Read [00:55, 10375.93Read/s]
Processed: 574000Read [00:55, 11066.77Read/s]
Processed: 576000Read [00:55, 11373.80Read/s]
Processed: 578000Read [00:55, 12092.99Read/s]
Processed: 580000Read [00:56, 11415.16Read/s]
Processed: 582000Read [00:56, 10114.02Read/s]
Processed: 584000Read [00:56, 10895.87Read/s]
Processed: 586000Read [00:56, 10919.64Read/s]
Processed: 588000Read [00:56, 10224.22Read/s]
Processed: 590000Read [00:57, 10603.75Read/s]
Processed: 592000Read [00:57, 11248.29Read/s]
Processed: 594000Read [00:57, 10196.48Read/s]
Processed: 596000Read [00:57, 10067.52Read/s]
Processed: 598000Read [00:57, 10648.10Read/s]
Processed: 600000Read [00:58, 10867.61Read/s]
Processed: 602000Read [00:58, 11661.83Read/s]
Processed: 604000Read [00:58, 12648.67Read/s]
Processed: 606000Read [00:58, 13017.71Read/s]
Processed: 608000Read [00:58, 12191.80Read/s]
Processed: 610000Read [00:58, 12732.48Read/s]
Processed: 612000Read [00:59, 7700.87Read/s] 
Processed: 614000Read [00:59, 8378.48Read/s]
Processed: 616000Read [00:59, 6770.68Read/s]
Processed: 618000Read [01:00, 7816.38Read/s]
Processed: 620000Read [01:00, 8843.44Read/s]
Processed: 622000Read [01:00, 8748.76Read/s]
Processed: 624000Read [01:00, 9771.23Read/s]
Processed: 626000Read [01:00, 8636.02Read/s]
Processed: 627000Read [01:01, 6348.03Read/s]
Processed: 629000Read [01:01, 7679.22Read/s]
Processed: 631000Read [01:01, 9108.45Read/s]
Processed: 633000Read [01:01, 10238.40Read/s]
Processed: 635000Read [01:01, 10361.44Read/s]
Processed: 637000Read [01:02, 10256.69Read/s]
Processed: 639000Read [01:02, 10772.85Read/s]
Processed: 641000Read [01:02, 10392.93Read/s]
Processed: 643000Read [01:02, 10979.52Read/s]
Processed: 645000Read [01:02, 10748.58Read/s]
Processed: 647000Read [01:03, 9388.78Read/s] 
Processed: 649000Read [01:03, 10148.82Read/s]
Processed: 651000Read [01:03, 10969.44Read/s]
Processed: 653000Read [01:03, 11260.24Read/s]
Processed: 655000Read [01:03, 11597.35Read/s]
Processed: 657000Read [01:03, 11980.90Read/s]
Processed: 659000Read [01:04, 12508.95Read/s]
Processed: 661000Read [01:04, 12994.96Read/s]
Processed: 663000Read [01:04, 9164.96Read/s] 
Processed: 665000Read [01:04, 7852.06Read/s]
Processed: 667000Read [01:05, 8873.92Read/s]
Processed: 669000Read [01:05, 8992.80Read/s]
Processed: 671000Read [01:05, 8026.43Read/s]
Processed: 672000Read [01:05, 7554.43Read/s]
Processed: 673000Read [01:06, 5320.61Read/s]
Processed: 675000Read [01:06, 5541.27Read/s]
Processed: 676000Read [01:06, 5567.45Read/s]
Processed: 678000Read [01:06, 7031.37Read/s]
Processed: 680000Read [01:07, 6047.25Read/s]
Processed: 682000Read [01:07, 7354.59Read/s]
Processed: 684000Read [01:07, 8422.65Read/s]
Processed: 686000Read [01:07, 9240.53Read/s]
Processed: 688000Read [01:07, 9883.82Read/s]
Processed: 690000Read [01:08, 10367.50Read/s]
Processed: 692000Read [01:08, 10006.80Read/s]
Processed: 694000Read [01:08, 9872.06Read/s] 
Processed: 696000Read [01:08, 10093.85Read/s]
Processed: 698000Read [01:09, 6712.84Read/s] 
Processed: 699000Read [01:09, 6009.86Read/s]
Processed: 700000Read [01:09, 4853.30Read/s]
Processed: 702000Read [01:09, 6241.36Read/s]
Processed: 704000Read [01:10, 7625.71Read/s]
Processed: 706000Read [01:10, 8651.32Read/s]
Processed: 708000Read [01:10, 8140.61Read/s]
Processed: 710000Read [01:10, 8414.03Read/s]
Processed: 712000Read [01:11, 8827.54Read/s]
Processed: 714000Read [01:11, 9298.25Read/s]
Processed: 716000Read [01:11, 9764.93Read/s]
Processed: 718000Read [01:11, 10803.79Read/s]
Processed: 720000Read [01:11, 10584.65Read/s]
Processed: 722000Read [01:11, 10681.82Read/s]
Processed: 724000Read [01:12, 11505.00Read/s]
Processed: 726000Read [01:12, 10635.16Read/s]
Processed: 728000Read [01:12, 11358.03Read/s]
Processed: 730000Read [01:12, 11890.43Read/s]
Processed: 732000Read [01:12, 12005.32Read/s]
Processed: 734000Read [01:12, 12565.56Read/s]
Processed: 736000Read [01:13, 12932.66Read/s]
Processed: 738000Read [01:13, 12427.89Read/s]
Processed: 740000Read [01:13, 12878.73Read/s]
Processed: 742000Read [01:13, 13121.28Read/s]
Processed: 744000Read [01:13, 13973.29Read/s]
Processed: 746000Read [01:13, 13439.68Read/s]
Processed: 748000Read [01:13, 13736.45Read/s]
Processed: 750000Read [01:14, 12989.20Read/s]
Processed: 752000Read [01:14, 12616.99Read/s]
Processed: 754000Read [01:14, 13238.99Read/s]
Processed: 756000Read [01:14, 13338.78Read/s]
Processed: 758000Read [01:14, 12458.70Read/s]
Processed: 760000Read [01:14, 13125.28Read/s]
Processed: 762000Read [01:15, 12164.13Read/s]
Processed: 764000Read [01:15, 12804.31Read/s]
Processed: 766000Read [01:15, 12797.77Read/s]
Processed: 768000Read [01:15, 12360.12Read/s]
Processed: 770000Read [01:15, 12568.48Read/s]
Processed: 772000Read [01:15, 10661.38Read/s]
Processed: 774000Read [01:16, 10367.30Read/s]
Processed: 776000Read [01:16, 10883.81Read/s]
Processed: 778000Read [01:16, 11361.24Read/s]
Processed: 780000Read [01:16, 7714.01Read/s] 
Processed: 781000Read [01:16, 8024.39Read/s]
Processed: 783000Read [01:17, 9422.85Read/s]
Processed: 785000Read [01:17, 10552.77Read/s]
Processed: 787000Read [01:17, 10132.24Read/s]
Processed: 789000Read [01:17, 9896.42Read/s] 
Processed: 791000Read [01:17, 9456.06Read/s]
Processed: 793000Read [01:18, 9901.27Read/s]
Processed: 795000Read [01:18, 9616.13Read/s]
Processed: 797000Read [01:18, 10340.36Read/s]
Processed: 799000Read [01:18, 6990.46Read/s] 
Processed: 800000Read [01:19, 7223.48Read/s]
Processed: 801000Read [01:19, 7593.30Read/s]
Processed: 802000Read [01:19, 7968.05Read/s]
Processed: 803000Read [01:19, 8295.80Read/s]
Processed: 804000Read [01:19, 4286.74Read/s]
Processed: 805000Read [01:20, 5047.33Read/s]
Processed: 807000Read [01:20, 5883.03Read/s]
Processed: 808000Read [01:20, 4991.57Read/s]
Processed: 810000Read [01:20, 6367.65Read/s]
Processed: 812000Read [01:21, 6731.26Read/s]
Processed: 813000Read [01:21, 7121.47Read/s]
Processed: 814000Read [01:21, 6585.31Read/s]
Processed: 816000Read [01:21, 8370.89Read/s]
Processed: 818000Read [01:21, 9549.76Read/s]
Processed: 820000Read [01:21, 10523.10Read/s]
Processed: 822000Read [01:22, 10567.09Read/s]
Processed: 824000Read [01:22, 7194.51Read/s] 
Processed: 826000Read [01:22, 8073.38Read/s]
Processed: 828000Read [01:22, 9356.55Read/s]
Processed: 830000Read [01:23, 9064.37Read/s]
Processed: 832000Read [01:23, 9040.88Read/s]
Processed: 833000Read [01:23, 6299.75Read/s]
Processed: 835000Read [01:23, 7621.51Read/s]
Processed: 836000Read [01:24, 6132.83Read/s]
Processed: 837000Read [01:24, 6546.07Read/s]
Processed: 839000Read [01:24, 6717.48Read/s]
Processed: 841000Read [01:24, 8363.83Read/s]
Processed: 843000Read [01:24, 9613.94Read/s]
Processed: 845000Read [01:24, 10675.06Read/s]
Processed: 847000Read [01:25, 7396.83Read/s] 
Processed: 849000Read [01:25, 7298.97Read/s]
Processed: 850000Read [01:26, 5638.72Read/s]
Processed: 851000Read [01:26, 6181.00Read/s]
Processed: 853000Read [01:26, 7795.78Read/s]
Processed: 855000Read [01:26, 9298.03Read/s]
Processed: 857000Read [01:26, 10032.96Read/s]
Processed: 859000Read [01:26, 10388.00Read/s]
Processed: 861000Read [01:26, 9979.64Read/s] 
Processed: 863000Read [01:27, 9862.48Read/s]
Processed: 865000Read [01:27, 10157.39Read/s]
Processed: 867000Read [01:27, 7177.60Read/s] 
Processed: 869000Read [01:27, 8453.24Read/s]
Processed: 871000Read [01:28, 9423.72Read/s]
Processed: 873000Read [01:28, 7077.57Read/s]
Processed: 874000Read [01:28, 6738.38Read/s]
Processed: 876000Read [01:28, 7476.14Read/s]
Processed: 878000Read [01:29, 8587.32Read/s]
Processed: 880000Read [01:29, 6878.83Read/s]
Processed: 882000Read [01:29, 7717.28Read/s]
Processed: 884000Read [01:29, 8918.43Read/s]
Processed: 886000Read [01:30, 9869.54Read/s]
Processed: 888000Read [01:30, 10636.80Read/s]
Processed: 890000Read [01:30, 9770.40Read/s] 
Processed: 892000Read [01:30, 9344.90Read/s]
Processed: 894000Read [01:30, 8194.11Read/s]
Processed: 896000Read [01:31, 8636.28Read/s]
