**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649660
Job name: blaze
Node name: compute-152
Task id: 5
10x_D200-EP1-1_A1
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1764.34Read/s]
Processed: 2000Read [00:00, 3159.70Read/s]
Processed: 3000Read [00:00, 3988.26Read/s]
Processed: 5000Read [00:01, 6561.70Read/s]
Processed: 6000Read [00:01, 5703.32Read/s]
Processed: 8000Read [00:01, 7648.31Read/s]
Processed: 10000Read [00:01, 9030.86Read/s]
Processed: 12000Read [00:01, 10322.66Read/s]
Processed: 15000Read [00:01, 12905.51Read/s]
Processed: 17000Read [00:02, 12216.78Read/s]
Processed: 19000Read [00:02, 11750.02Read/s]
Processed: 21000Read [00:02, 12147.11Read/s]
Processed: 23000Read [00:02, 13387.52Read/s]
Processed: 25000Read [00:02, 14808.03Read/s]
Processed: 27000Read [00:02, 14647.80Read/s]
Processed: 29000Read [00:02, 15322.64Read/s]
Processed: 31000Read [00:03, 13357.57Read/s]
Processed: 33000Read [00:03, 13723.51Read/s]
Processed: 35000Read [00:03, 10396.68Read/s]
Processed: 37000Read [00:03, 12027.90Read/s]
Processed: 39000Read [00:04, 5942.25Read/s] 
Processed: 41000Read [00:04, 7220.43Read/s]
Processed: 43000Read [00:04, 8264.84Read/s]
Processed: 45000Read [00:04, 9410.89Read/s]
Processed: 47000Read [00:05, 9361.78Read/s]
Processed: 50000Read [00:05, 11983.91Read/s]
Processed: 52000Read [00:05, 12644.36Read/s]
Processed: 333000Read [00:32, 11989.02Read/s]
Processed: 335000Read [00:32, 11975.69Read/s]
Processed: 337000Read [00:32, 11888.14Read/s]
Processed: 339000Read [00:32, 13018.66Read/s]
Processed: 342000Read [00:32, 14335.54Read/s]
Processed: 344000Read [00:33, 13020.64Read/s]
Processed: 346000Read [00:33, 12810.56Read/s]
Processed: 348000Read [00:33, 9440.18Read/s] 
Processed: 350000Read [00:33, 10053.35Read/s]
Processed: 352000Read [00:34, 7107.07Read/s] 
Processed: 354000Read [00:34, 8623.68Read/s]
Processed: 356000Read [00:34, 10106.48Read/s]
Processed: 358000Read [00:34, 10679.01Read/s]
Processed: 360000Read [00:34, 9271.14Read/s] 
Processed: 362000Read [00:35, 8342.55Read/s]
Processed: 364000Read [00:35, 9810.71Read/s]
Processed: 366000Read [00:35, 8344.98Read/s]
Processed: 369000Read [00:35, 10709.82Read/s]
Processed: 371000Read [00:35, 12055.65Read/s]
Processed: 373000Read [00:36, 12456.43Read/s]
Processed: 375000Read [00:36, 12640.50Read/s]
Processed: 377000Read [00:36, 13925.13Read/s]
Processed: 379000Read [00:36, 14491.54Read/s]
Processed: 381000Read [00:36, 14334.05Read/s]
Processed: 383000Read [00:36, 14070.88Read/s]
Processed: 385000Read [00:37, 5088.05Read/s] 
Processed: 387000Read [00:37, 6428.45Read/s]
Processed: 389000Read [00:37, 7837.37Read/s]
Processed: 391000Read [00:38, 7609.42Read/s]
Processed: 393000Read [00:38, 9093.70Read/s]
Processed: 395000Read [00:38, 9791.15Read/s]
Processed: 397000Read [00:38, 10968.96Read/s]
Processed: 399000Read [00:38, 11926.40Read/s]
Processed: 401000Read [00:39, 10316.94Read/s]
Processed: 403000Read [00:39, 10963.33Read/s]
Processed: 405000Read [00:39, 10427.77Read/s]
Processed: 407000Read [00:39, 7407.01Read/s] 
Processed: 409000Read [00:40, 8557.00Read/s]
Processed: 411000Read [00:40, 10329.64Read/s]
Processed: 413000Read [00:40, 10040.28Read/s]
Processed: 415000Read [00:40, 11031.99Read/s]
Processed: 417000Read [00:40, 11772.18Read/s]
Processed: 419000Read [00:40, 12742.17Read/s]
Processed: 421000Read [00:41, 9519.07Read/s] 
Processed: 423000Read [00:41, 9430.73Read/s]
Processed: 425000Read [00:41, 10903.96Read/s]
Processed: 427000Read [00:41, 12084.13Read/s]
Processed: 429000Read [00:41, 9143.12Read/s] 
Processed: 431000Read [00:41, 10606.64Read/s]
Processed: 433000Read [00:42, 11840.12Read/s]
Processed: 435000Read [00:42, 10555.03Read/s]
Processed: 437000Read [00:42, 12146.95Read/s]
Processed: 439000Read [00:42, 12812.26Read/s]
Processed: 441000Read [00:42, 12721.45Read/s]
Processed: 443000Read [00:42, 12894.72Read/s]
Processed: 445000Read [00:43, 13391.21Read/s]
Processed: 447000Read [00:43, 10935.26Read/s]
Processed: 449000Read [00:43, 10640.91Read/s]
Processed: 451000Read [00:43, 8668.24Read/s] 
Processed: 453000Read [00:43, 9820.53Read/s]
Processed: 455000Read [00:44, 9754.80Read/s]
Processed: 457000Read [00:44, 7626.84Read/s]
Processed: 459000Read [00:44, 9000.30Read/s]
Processed: 461000Read [00:45, 7747.14Read/s]
Processed: 463000Read [00:45, 9447.29Read/s]
Processed: 465000Read [00:45, 8301.61Read/s]
Processed: 467000Read [00:45, 8125.41Read/s]
Processed: 469000Read [00:45, 9784.08Read/s]
Processed: 471000Read [00:45, 11236.55Read/s]
Processed: 473000Read [00:46, 10610.74Read/s]
Processed: 475000Read [00:46, 11298.87Read/s]
Processed: 477000Read [00:46, 8537.68Read/s] 
Processed: 479000Read [00:46, 8405.61Read/s]
Processed: 481000Read [00:47, 10141.09Read/s]
Processed: 483000Read [00:47, 11685.75Read/s]
Processed: 485000Read [00:47, 12124.18Read/s]
Processed: 487000Read [00:47, 11171.63Read/s]
Processed: 489000Read [00:47, 12545.56Read/s]
Processed: 491000Read [00:47, 13086.11Read/s]
Processed: 493000Read [00:47, 12510.18Read/s]
Processed: 495000Read [00:48, 9192.01Read/s] 
Processed: 497000Read [00:48, 7646.07Read/s]
Processed: 499000Read [00:48, 9283.96Read/s]
Processed: 501000Read [00:48, 10698.36Read/s]
Processed: 503000Read [00:48, 12155.77Read/s]
Processed: 505000Read [00:49, 10763.08Read/s]
Processed: 507000Read [00:49, 12060.61Read/s]
Processed: 509000Read [00:49, 12095.93Read/s]
Processed: 511000Read [00:49, 13226.13Read/s]
Processed: 513000Read [00:49, 13765.06Read/s]
Processed: 515000Read [00:49, 13912.28Read/s]
Processed: 517000Read [00:50, 12810.73Read/s]
Processed: 519000Read [00:50, 13017.22Read/s]
Processed: 521000Read [00:50, 10567.22Read/s]
Processed: 523000Read [00:50, 12141.61Read/s]
Processed: 525000Read [00:50, 8881.77Read/s] 
Processed: 528000Read [00:51, 11339.92Read/s]
Processed: 530000Read [00:51, 8771.72Read/s] 
Processed: 532000Read [00:51, 9221.90Read/s]
Processed: 534000Read [00:51, 10834.00Read/s]
Processed: 536000Read [00:51, 12189.34Read/s]
Processed: 538000Read [00:52, 8966.78Read/s] 
Processed: 540000Read [00:52, 10461.43Read/s]
Processed: 542000Read [00:52, 8410.37Read/s] 
Processed: 544000Read [00:53, 6920.02Read/s]
Processed: 546000Read [00:53, 8429.72Read/s]
Processed: 548000Read [00:53, 9670.52Read/s]
Processed: 550000Read [00:53, 10908.10Read/s]
Processed: 552000Read [00:53, 11450.05Read/s]
Processed: 554000Read [00:53, 9268.23Read/s] 
Processed: 556000Read [00:54, 6686.12Read/s]
Processed: 558000Read [00:54, 7885.98Read/s]
Processed: 560000Read [00:54, 8824.34Read/s]
Processed: 562000Read [00:54, 10083.69Read/s]
Processed: 564000Read [00:55, 7864.46Read/s] 
Processed: 566000Read [00:55, 8395.83Read/s]
Processed: 568000Read [00:55, 8345.74Read/s]
Processed: 570000Read [00:55, 9580.96Read/s]
Processed: 572000Read [00:56, 7173.97Read/s]
Processed: 573000Read [00:56, 5879.40Read/s]
Processed: 575000Read [00:56, 7612.12Read/s]
Processed: 577000Read [00:56, 9232.86Read/s]
Processed: 579000Read [00:57, 8589.68Read/s]
Processed: 581000Read [00:57, 9339.86Read/s]
Processed: 583000Read [00:57, 10167.19Read/s]
Processed: 585000Read [00:57, 11830.57Read/s]
Processed: 587000Read [00:57, 12011.20Read/s]
Processed: 589000Read [00:57, 12946.49Read/s]
Processed: 591000Read [00:57, 14090.45Read/s]
Processed: 593000Read [00:58, 10789.47Read/s]
Processed: 595000Read [00:58, 11427.37Read/s]
Processed: 597000Read [00:58, 8051.74Read/s] 
Processed: 599000Read [00:58, 9682.89Read/s]
Processed: 601000Read [00:59, 10475.64Read/s]
Processed: 603000Read [00:59, 11140.83Read/s]
Processed: 605000Read [00:59, 7294.09Read/s] 
Processed: 607000Read [00:59, 8545.04Read/s]
Processed: 609000Read [01:00, 9805.02Read/s]
Processed: 611000Read [01:00, 11552.33Read/s]
Processed: 613000Read [01:00, 12244.19Read/s]
Processed: 615000Read [01:00, 11694.06Read/s]
Processed: 617000Read [01:00, 12882.79Read/s]
Processed: 619000Read [01:00, 14026.55Read/s]
Processed: 621000Read [01:01, 9201.35Read/s] 
Processed: 623000Read [01:01, 10951.05Read/s]
Processed: 625000Read [01:01, 8763.09Read/s] 
Processed: 627000Read [01:01, 10227.01Read/s]
Processed: 629000Read [01:02, 7624.50Read/s] 
Processed: 631000Read [01:02, 9094.78Read/s]
Processed: 633000Read [01:02, 7400.26Read/s]
Processed: 635000Read [01:02, 8940.12Read/s]
Processed: 637000Read [01:02, 10352.46Read/s]
Processed: 639000Read [01:03, 8216.71Read/s] 
Processed: 641000Read [01:03, 7002.24Read/s]
Processed: 643000Read [01:03, 8586.72Read/s]
Processed: 645000Read [01:03, 10168.07Read/s]
Processed: 647000Read [01:03, 10533.13Read/s]
Processed: 649000Read [01:04, 12052.55Read/s]
Processed: 651000Read [01:04, 12820.32Read/s]
Processed: 653000Read [01:04, 13704.81Read/s]
Processed: 655000Read [01:04, 14191.86Read/s]
Processed: 657000Read [01:04, 14720.22Read/s]
Processed: 659000Read [01:04, 14725.68Read/s]
Processed: 661000Read [01:04, 15981.55Read/s]
Processed: 663000Read [01:04, 16752.51Read/s]
Processed: 665000Read [01:05, 16443.33Read/s]
Processed: 667000Read [01:05, 16381.70Read/s]
Processed: 669000Read [01:05, 9014.99Read/s] 
Processed: 671000Read [01:05, 10409.25Read/s]
Processed: 673000Read [01:06, 7251.42Read/s] 
Processed: 675000Read [01:06, 6601.24Read/s]
Processed: 678000Read [01:06, 8929.19Read/s]
Processed: 680000Read [01:06, 10069.55Read/s]
Processed: 682000Read [01:06, 11083.91Read/s]
Processed: 684000Read [01:07, 6775.88Read/s] 
Processed: 686000Read [01:07, 7265.89Read/s]
Processed: 688000Read [01:08, 6232.10Read/s]
Processed: 690000Read [01:08, 7386.47Read/s]
Processed: 692000Read [01:08, 8813.63Read/s]
Processed: 694000Read [01:08, 9996.48Read/s]
Processed: 696000Read [01:08, 11051.54Read/s]
Processed: 698000Read [01:09, 7675.03Read/s] 
Processed: 700000Read [01:09, 8991.36Read/s]
Processed: 702000Read [01:09, 10133.15Read/s]
Processed: 704000Read [01:09, 10328.31Read/s]
Processed: 706000Read [01:09, 10687.99Read/s]
Processed: 708000Read [01:09, 11252.54Read/s]
Processed: 710000Read [01:10, 12872.00Read/s]
Processed: 712000Read [01:10, 14054.26Read/s]
Processed: 714000Read [01:10, 13901.50Read/s]
Processed: 716000Read [01:10, 12196.14Read/s]
Processed: 718000Read [01:10, 12816.50Read/s]
Processed: 720000Read [01:10, 10264.36Read/s]
Processed: 722000Read [01:11, 11914.00Read/s]
Processed: 724000Read [01:11, 13339.32Read/s]
Processed: 726000Read [01:11, 12405.56Read/s]
Processed: 728000Read [01:11, 13291.26Read/s]
Processed: 730000Read [01:11, 8124.99Read/s] 
Processed: 732000Read [01:12, 9312.22Read/s]
Processed: 734000Read [01:12, 9757.06Read/s]
Processed: 736000Read [01:12, 9028.77Read/s]
Processed: 738000Read [01:12, 10477.58Read/s]
Processed: 740000Read [01:13, 7782.95Read/s] 
Processed: 742000Read [01:13, 7066.06Read/s]
Processed: 744000Read [01:13, 8669.07Read/s]
Processed: 746000Read [01:13, 10312.49Read/s]
Processed: 748000Read [01:13, 11867.21Read/s]
Processed: 750000Read [01:13, 12030.88Read/s]
Processed: 752000Read [01:14, 11362.11Read/s]
Processed: 754000Read [01:14, 10828.16Read/s]
Processed: 757000Read [01:14, 13038.88Read/s]
Processed: 759000Read [01:14, 13079.48Read/s]
Processed: 761000Read [01:14, 11955.08Read/s]
Processed: 763000Read [01:15, 8433.49Read/s] 
Processed: 765000Read [01:15, 9741.76Read/s]
Processed: 767000Read [01:16, 5629.27Read/s]
Processed: 769000Read [01:16, 7054.89Read/s]
Processed: 771000Read [01:16, 8397.05Read/s]
Processed: 773000Read [01:16, 9004.89Read/s]
Processed: 775000Read [01:16, 9000.61Read/s]
Processed: 777000Read [01:17, 4490.16Read/s]
Processed: 779000Read [01:17, 5715.18Read/s]
Processed: 781000Read [01:17, 7087.42Read/s]
Processed: 783000Read [01:18, 7851.17Read/s]
Processed: 785000Read [01:18, 5878.96Read/s]
Processed: 786000Read [01:18, 6331.58Read/s]
Processed: 788000Read [01:18, 7955.11Read/s]
Processed: 790000Read [01:19, 8976.18Read/s]
Processed: 792000Read [01:19, 10663.77Read/s]
Processed: 794000Read [01:19, 11772.85Read/s]
Processed: 796000Read [01:19, 9086.46Read/s] 
Processed: 798000Read [01:19, 10723.26Read/s]
Processed: 800000Read [01:19, 11912.49Read/s]
Processed: 802000Read [01:20, 12724.52Read/s]
Processed: 804000Read [01:20, 12274.60Read/s]
Processed: 806000Read [01:20, 12960.37Read/s]
Processed: 808000Read [01:20, 12912.74Read/s]
Processed: 810000Read [01:20, 14050.23Read/s]
Processed: 812000Read [01:20, 15131.94Read/s]
Processed: 814000Read [01:20, 14997.98Read/s]
Processed: 816000Read [01:20, 14611.79Read/s]
Processed: 818000Read [01:21, 11268.96Read/s]
Processed: 820000Read [01:21, 12661.40Read/s]
Processed: 822000Read [01:21, 8699.13Read/s] 
Processed: 824000Read [01:21, 10294.06Read/s]
Processed: 826000Read [01:22, 11680.63Read/s]
Processed: 828000Read [01:22, 11462.08Read/s]
Processed: 830000Read [01:22, 12098.61Read/s]
Processed: 833000Read [01:22, 13995.92Read/s]
Processed: 835000Read [01:22, 11030.56Read/s]
Processed: 838000Read [01:22, 13091.40Read/s]
Processed: 840000Read [01:23, 13559.76Read/s]
Processed: 842000Read [01:23, 11810.52Read/s]
Processed: 844000Read [01:23, 9366.78Read/s] 
Processed: 846000Read [01:23, 10046.62Read/s]
Processed: 848000Read [01:24, 9200.25Read/s] 
Processed: 850000Read [01:24, 10102.97Read/s]
Processed: 852000Read [01:24, 10849.59Read/s]
Processed: 854000Read [01:24, 11285.33Read/s]
Processed: 856000Read [01:24, 12106.78Read/s]
Processed: 858000Read [01:24, 9865.72Read/s] 
Processed: 860000Read [01:25, 11199.87Read/s]
Processed: 862000Read [01:25, 10937.17Read/s]
Processed: 864000Read [01:25, 8406.59Read/s] 
Processed: 866000Read [01:25, 9464.70Read/s]
Processed: 868000Read [01:25, 10696.66Read/s]
Processed: 870000Read [01:26, 11635.94Read/s]
Processed: 872000Read [01:26, 13144.28Read/s]
Processed: 874000Read [01:26, 13736.26Read/s]
Processed: 876000Read [01:26, 10342.39Read/s]
Processed: 878000Read [01:26, 8661.59Read/s] 
Processed: 880000Read [01:27, 10304.71Read/s]
Processed: 883000Read [01:27, 12570.88Read/s]
Processed: 885000Read [01:27, 9502.81Read/s] 
Processed: 887000Read [01:27, 10892.83Read/s]
Processed: 889000Read [01:27, 9589.96Read/s] 
Processed: 891000Read [01:28, 11101.58Read/s]
Processed: 893000Read [01:28, 12293.11Read/s]
Processed: 895000Read [01:28, 12606.91Read/s]
Processed: 897000Read [01:28, 12717.88Read/s]
Processed: 899000Read [01:28, 10283.41Read/s]
Processed: 901000Read [01:28, 10709.70Read/s]
Processed: 903000Read [01:29, 11052.11Read/s]
Processed: 905000Read [01:29, 10140.05Read/s]
Processed: 907000Read [01:29, 10866.93Read/s]
Processed: 909000Read [01:29, 11009.66Read/s]
Processed: 911000Read [01:29, 12207.67Read/s]
Processed: 913000Read [01:29, 13078.22Read/s]
Processed: 915000Read [01:30, 13179.48Read/s]
Processed: 917000Read [01:30, 12146.53Read/s]
Processed: 919000Read [01:30, 13145.98Read/s]
Processed: 921000Read [01:30, 8941.05Read/s] 
Processed: 923000Read [01:30, 9643.13Read/s]
Processed: 925000Read [01:31, 10851.58Read/s]
Processed: 927000Read [01:31, 12038.00Read/s]
Processed: 929000Read [01:31, 12972.09Read/s]
Processed: 931000Read [01:31, 14190.65Read/s]
Processed: 933000Read [01:31, 11155.59Read/s]
Processed: 935000Read [01:31, 11780.71Read/s]
Processed: 937000Read [01:32, 8982.93Read/s] 
Processed: 939000Read [01:32, 7228.79Read/s]
Processed: 941000Read [01:32, 8722.78Read/s]
Processed: 943000Read [01:32, 8792.27Read/s]
Processed: 946000Read [01:33, 11014.25Read/s]
Processed: 948000Read [01:33, 8034.34Read/s] 
Processed: 950000Read [01:33, 8582.42Read/s]
Processed: 952000Read [01:34, 6924.71Read/s]
Processed: 954000Read [01:34, 8167.94Read/s]
Processed: 956000Read [01:34, 7161.65Read/s]
Processed: 958000Read [01:34, 8010.29Read/s]
Processed: 960000Read [01:34, 9031.16Read/s]
Processed: 963000Read [01:35, 11594.18Read/s]
Processed: 965000Read [01:35, 12728.82Read/s]
Processed: 967000Read [01:35, 14149.58Read/s]
