**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649658
Job name: blaze
Node name: compute-150
Task id: 3
10x_D100-EP1_B1
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 2966.74Read/s]
Processed: 3000Read [00:00, 5371.13Read/s]
Processed: 4000Read [00:00, 6336.28Read/s]
Processed: 6000Read [00:00, 8567.03Read/s]
Processed: 7000Read [00:01, 6738.37Read/s]
Processed: 9000Read [00:01, 8541.08Read/s]
Processed: 11000Read [00:01, 10667.97Read/s]
Processed: 13000Read [00:01, 11271.66Read/s]
Processed: 15000Read [00:01, 12786.75Read/s]
Processed: 17000Read [00:01, 13781.81Read/s]
Processed: 19000Read [00:01, 12766.91Read/s]
Processed: 21000Read [00:02, 13624.87Read/s]
Processed: 23000Read [00:02, 14112.93Read/s]
Processed: 25000Read [00:02, 14718.88Read/s]
Processed: 27000Read [00:02, 14652.42Read/s]
Processed: 29000Read [00:02, 14573.14Read/s]
Processed: 31000Read [00:02, 13842.08Read/s]
Processed: 33000Read [00:02, 14295.92Read/s]
Processed: 35000Read [00:03, 14152.00Read/s]
Processed: 37000Read [00:03, 13802.36Read/s]
Processed: 39000Read [00:03, 14493.84Read/s]
Processed: 41000Read [00:03, 14903.79Read/s]
Processed: 43000Read [00:04, 6301.88Read/s] 
Processed: 45000Read [00:04, 7482.57Read/s]
Processed: 47000Read [00:04, 8481.89Read/s]
Processed: 49000Read [00:04, 9790.99Read/s]
Processed: 51000Read [00:04, 9730.50Read/s]
Processed: 167000Read [00:14, 12909.52Read/s]
Processed: 169000Read [00:14, 13995.90Read/s]
Processed: 171000Read [00:14, 14191.97Read/s]
Processed: 173000Read [00:15, 9138.01Read/s] 
Processed: 175000Read [00:15, 7269.29Read/s]
Processed: 177000Read [00:15, 8873.57Read/s]
Processed: 179000Read [00:15, 7432.25Read/s]
Processed: 181000Read [00:16, 9040.10Read/s]
Processed: 183000Read [00:16, 10224.84Read/s]
Processed: 185000Read [00:16, 11472.62Read/s]
Processed: 187000Read [00:16, 12024.82Read/s]
Processed: 189000Read [00:16, 8978.21Read/s] 
Processed: 191000Read [00:17, 7656.04Read/s]
Processed: 193000Read [00:17, 8877.50Read/s]
Processed: 195000Read [00:17, 9888.53Read/s]
Processed: 197000Read [00:17, 11063.37Read/s]
Processed: 199000Read [00:17, 11867.54Read/s]
Processed: 201000Read [00:17, 12514.67Read/s]
Processed: 203000Read [00:17, 13516.69Read/s]
Processed: 205000Read [00:18, 9123.94Read/s] 
Processed: 207000Read [00:18, 10423.75Read/s]
Processed: 209000Read [00:18, 11599.21Read/s]
Processed: 211000Read [00:18, 9325.22Read/s] 
Processed: 213000Read [00:19, 7518.66Read/s]
Processed: 215000Read [00:19, 8908.29Read/s]
Processed: 217000Read [00:19, 10108.39Read/s]
Processed: 219000Read [00:19, 9072.57Read/s] 
Processed: 221000Read [00:19, 10500.48Read/s]
Processed: 223000Read [00:20, 11612.73Read/s]
Processed: 225000Read [00:20, 12297.33Read/s]
Processed: 227000Read [00:20, 9947.31Read/s] 
Processed: 229000Read [00:20, 10741.88Read/s]
Processed: 231000Read [00:20, 11628.35Read/s]
Processed: 233000Read [00:20, 11965.85Read/s]
Processed: 235000Read [00:21, 13258.13Read/s]
Processed: 237000Read [00:21, 12589.44Read/s]
Processed: 239000Read [00:21, 13325.84Read/s]
Processed: 241000Read [00:21, 14039.81Read/s]
Processed: 243000Read [00:21, 10887.46Read/s]
Processed: 245000Read [00:22, 8885.84Read/s] 
Processed: 247000Read [00:22, 9074.30Read/s]
Processed: 249000Read [00:22, 7552.60Read/s]
Processed: 251000Read [00:22, 7948.09Read/s]
Processed: 252000Read [00:23, 5987.15Read/s]
Processed: 254000Read [00:23, 7747.04Read/s]
Processed: 256000Read [00:23, 8854.22Read/s]
Processed: 258000Read [00:23, 10195.21Read/s]
Processed: 260000Read [00:23, 11457.21Read/s]
Processed: 262000Read [00:24, 6717.28Read/s] 
Processed: 264000Read [00:24, 8336.73Read/s]
Processed: 266000Read [00:24, 9818.19Read/s]
Processed: 268000Read [00:24, 7640.14Read/s]
Processed: 270000Read [00:25, 8954.63Read/s]
Processed: 272000Read [00:25, 9561.95Read/s]
Processed: 274000Read [00:25, 9529.38Read/s]
Processed: 276000Read [00:25, 10353.75Read/s]
Processed: 278000Read [00:25, 8645.62Read/s] 
Processed: 280000Read [00:26, 8735.73Read/s]
Processed: 281000Read [00:26, 6937.49Read/s]
Processed: 283000Read [00:26, 8585.09Read/s]
Processed: 285000Read [00:26, 10261.99Read/s]
Processed: 287000Read [00:26, 10394.46Read/s]
Processed: 289000Read [00:27, 10621.50Read/s]
Processed: 291000Read [00:27, 11188.62Read/s]
Processed: 293000Read [00:27, 11343.21Read/s]
Processed: 295000Read [00:27, 11390.95Read/s]
Processed: 297000Read [00:27, 8627.87Read/s] 
Processed: 299000Read [00:28, 10099.99Read/s]
Processed: 301000Read [00:28, 8247.02Read/s] 
Processed: 303000Read [00:28, 7204.22Read/s]
Processed: 305000Read [00:29, 6426.71Read/s]
Processed: 307000Read [00:29, 7529.53Read/s]
Processed: 309000Read [00:29, 9023.93Read/s]
Processed: 311000Read [00:29, 7933.06Read/s]
Processed: 313000Read [00:29, 9103.89Read/s]
Processed: 315000Read [00:30, 7586.79Read/s]
Processed: 317000Read [00:30, 8718.58Read/s]
Processed: 319000Read [00:30, 7052.57Read/s]
Processed: 321000Read [00:31, 7822.21Read/s]
Processed: 323000Read [00:31, 8589.83Read/s]
Processed: 324000Read [00:31, 8775.33Read/s]
Processed: 326000Read [00:31, 10082.86Read/s]
Processed: 328000Read [00:31, 7681.86Read/s] 
Processed: 330000Read [00:32, 8690.59Read/s]
Processed: 332000Read [00:32, 9286.05Read/s]
Processed: 334000Read [00:32, 9832.66Read/s]
Processed: 336000Read [00:32, 10176.05Read/s]
Processed: 338000Read [00:32, 11033.84Read/s]
Processed: 340000Read [00:32, 10411.71Read/s]
Processed: 342000Read [00:33, 10593.16Read/s]
Processed: 344000Read [00:33, 8083.81Read/s] 
Processed: 346000Read [00:33, 9219.14Read/s]
Processed: 348000Read [00:34, 7487.30Read/s]
Processed: 350000Read [00:34, 8667.15Read/s]
Processed: 352000Read [00:34, 9039.50Read/s]
Processed: 354000Read [00:34, 8203.03Read/s]
Processed: 356000Read [00:34, 9873.84Read/s]
Processed: 358000Read [00:35, 8342.09Read/s]
Processed: 360000Read [00:35, 6923.23Read/s]
Processed: 362000Read [00:35, 8321.09Read/s]
Processed: 364000Read [00:35, 9477.47Read/s]
Processed: 366000Read [00:35, 10384.32Read/s]
Processed: 368000Read [00:36, 10642.96Read/s]
Processed: 370000Read [00:36, 11356.42Read/s]
Processed: 372000Read [00:36, 12143.34Read/s]
Processed: 374000Read [00:36, 12249.16Read/s]
Processed: 376000Read [00:36, 8893.56Read/s] 
Processed: 378000Read [00:37, 5725.68Read/s]
Processed: 380000Read [00:37, 7049.98Read/s]
Processed: 382000Read [00:37, 8196.98Read/s]
Processed: 384000Read [00:38, 7690.75Read/s]
Processed: 386000Read [00:38, 8823.29Read/s]
Processed: 388000Read [00:38, 10104.63Read/s]
Processed: 390000Read [00:38, 10105.31Read/s]
Processed: 392000Read [00:38, 8981.33Read/s] 
Processed: 394000Read [00:39, 10206.38Read/s]
Processed: 396000Read [00:39, 10923.44Read/s]
Processed: 398000Read [00:39, 7091.91Read/s] 
Processed: 400000Read [00:39, 8246.38Read/s]
Processed: 402000Read [00:39, 9682.87Read/s]
Processed: 404000Read [00:40, 10798.41Read/s]
Processed: 406000Read [00:40, 11497.90Read/s]
Processed: 408000Read [00:40, 10964.08Read/s]
Processed: 410000Read [00:40, 10844.23Read/s]
Processed: 412000Read [00:40, 11849.24Read/s]
Processed: 414000Read [00:40, 12471.03Read/s]
Processed: 416000Read [00:41, 12809.88Read/s]
Processed: 418000Read [00:41, 12332.57Read/s]
Processed: 420000Read [00:41, 11655.87Read/s]
Processed: 422000Read [00:41, 8865.04Read/s] 
Processed: 424000Read [00:41, 10115.11Read/s]
Processed: 426000Read [00:42, 8924.02Read/s] 
Processed: 428000Read [00:42, 10361.35Read/s]
Processed: 430000Read [00:42, 11439.12Read/s]
Processed: 432000Read [00:42, 11897.96Read/s]
Processed: 434000Read [00:42, 11801.12Read/s]
Processed: 436000Read [00:42, 12590.83Read/s]
Processed: 438000Read [00:43, 9953.69Read/s] 
Processed: 440000Read [00:43, 11225.29Read/s]
Processed: 442000Read [00:43, 9519.14Read/s] 
Processed: 444000Read [00:43, 10763.86Read/s]
Processed: 446000Read [00:43, 11361.44Read/s]
Processed: 448000Read [00:44, 9181.14Read/s] 
Processed: 450000Read [00:44, 10404.83Read/s]
Processed: 452000Read [00:44, 10711.99Read/s]
Processed: 454000Read [00:44, 8282.67Read/s] 
Processed: 456000Read [00:45, 9599.29Read/s]
Processed: 458000Read [00:45, 8193.66Read/s]
Processed: 459000Read [00:45, 7507.19Read/s]
Processed: 461000Read [00:45, 9032.64Read/s]
Processed: 463000Read [00:45, 10183.67Read/s]
Processed: 465000Read [00:45, 11139.57Read/s]
Processed: 467000Read [00:46, 11942.75Read/s]
Processed: 469000Read [00:46, 9426.19Read/s] 
Processed: 471000Read [00:46, 10282.42Read/s]
Processed: 473000Read [00:46, 10133.87Read/s]
Processed: 475000Read [00:46, 11343.63Read/s]
Processed: 477000Read [00:47, 11990.42Read/s]
Processed: 479000Read [00:47, 12405.43Read/s]
Processed: 481000Read [00:47, 12128.87Read/s]
Processed: 483000Read [00:47, 13017.53Read/s]
Processed: 485000Read [00:47, 13645.18Read/s]
Processed: 487000Read [00:47, 13108.20Read/s]
Processed: 489000Read [00:48, 8887.04Read/s] 
Processed: 491000Read [00:48, 7423.95Read/s]
Processed: 493000Read [00:48, 8878.59Read/s]
Processed: 495000Read [00:48, 10183.65Read/s]
Processed: 497000Read [00:48, 10574.42Read/s]
Processed: 499000Read [00:49, 11418.58Read/s]
Processed: 501000Read [00:49, 12001.74Read/s]
Processed: 503000Read [00:49, 12179.05Read/s]
Processed: 505000Read [00:49, 12443.05Read/s]
Processed: 507000Read [00:49, 12907.39Read/s]
Processed: 509000Read [00:49, 11893.01Read/s]
Processed: 511000Read [00:50, 12192.39Read/s]
Processed: 513000Read [00:50, 10354.95Read/s]
Processed: 515000Read [00:50, 11700.28Read/s]
Processed: 517000Read [00:50, 8630.24Read/s] 
Processed: 519000Read [00:50, 9842.31Read/s]
Processed: 521000Read [00:51, 8147.72Read/s]
Processed: 523000Read [00:51, 8549.77Read/s]
Processed: 525000Read [00:51, 9922.58Read/s]
Processed: 527000Read [00:52, 7586.90Read/s]
Processed: 529000Read [00:52, 9110.91Read/s]
Processed: 531000Read [00:52, 7758.97Read/s]
Processed: 533000Read [00:52, 6773.72Read/s]
Processed: 535000Read [00:52, 8233.33Read/s]
Processed: 537000Read [00:53, 9402.13Read/s]
Processed: 539000Read [00:53, 10415.46Read/s]
Processed: 541000Read [00:53, 11150.15Read/s]
Processed: 543000Read [00:53, 11942.02Read/s]
Processed: 545000Read [00:54, 7591.70Read/s] 
Processed: 547000Read [00:54, 8714.56Read/s]
Processed: 549000Read [00:54, 9521.64Read/s]
Processed: 551000Read [00:54, 10368.10Read/s]
Processed: 553000Read [00:54, 11159.57Read/s]
Processed: 555000Read [00:55, 8065.84Read/s] 
Processed: 557000Read [00:55, 9390.38Read/s]
Processed: 559000Read [00:55, 7982.24Read/s]
Processed: 561000Read [00:55, 9309.86Read/s]
Processed: 563000Read [00:56, 7730.60Read/s]
Processed: 565000Read [00:56, 9000.79Read/s]
Processed: 567000Read [00:56, 7801.90Read/s]
Processed: 569000Read [00:56, 9300.71Read/s]
Processed: 571000Read [00:56, 9111.74Read/s]
Processed: 573000Read [00:57, 9645.67Read/s]
Processed: 575000Read [00:57, 10906.83Read/s]
Processed: 577000Read [00:57, 12108.62Read/s]
Processed: 579000Read [00:57, 12613.44Read/s]
Processed: 581000Read [00:57, 13323.64Read/s]
Processed: 583000Read [00:57, 13596.28Read/s]
Processed: 585000Read [00:57, 13724.05Read/s]
Processed: 587000Read [00:58, 10533.33Read/s]
Processed: 589000Read [00:58, 11532.65Read/s]
Processed: 591000Read [00:58, 8462.60Read/s] 
Processed: 593000Read [00:58, 9890.77Read/s]
Processed: 595000Read [00:58, 11071.09Read/s]
Processed: 597000Read [00:59, 11878.96Read/s]
Processed: 599000Read [00:59, 11865.92Read/s]
Processed: 601000Read [00:59, 8838.95Read/s] 
Processed: 603000Read [00:59, 10472.00Read/s]
Processed: 605000Read [00:59, 11488.94Read/s]
Processed: 607000Read [00:59, 11920.03Read/s]
Processed: 609000Read [01:00, 10970.69Read/s]
Processed: 611000Read [01:00, 12331.84Read/s]
Processed: 613000Read [01:00, 13365.74Read/s]
Processed: 615000Read [01:00, 8721.73Read/s] 
Processed: 617000Read [01:00, 10201.57Read/s]
Processed: 619000Read [01:01, 8189.56Read/s] 
Processed: 621000Read [01:01, 9582.91Read/s]
Processed: 623000Read [01:01, 7416.50Read/s]
Processed: 625000Read [01:02, 8564.14Read/s]
Processed: 627000Read [01:02, 6860.15Read/s]
Processed: 629000Read [01:02, 7842.89Read/s]
Processed: 631000Read [01:02, 7261.79Read/s]
Processed: 633000Read [01:03, 8524.41Read/s]
Processed: 635000Read [01:03, 7346.89Read/s]
Processed: 637000Read [01:03, 8580.50Read/s]
Processed: 639000Read [01:03, 9222.07Read/s]
Processed: 641000Read [01:03, 10597.14Read/s]
Processed: 643000Read [01:04, 11721.08Read/s]
Processed: 645000Read [01:04, 12204.96Read/s]
Processed: 647000Read [01:04, 11791.46Read/s]
Processed: 649000Read [01:04, 12623.66Read/s]
Processed: 651000Read [01:04, 13058.64Read/s]
Processed: 653000Read [01:04, 13667.42Read/s]
Processed: 655000Read [01:04, 13745.74Read/s]
Processed: 657000Read [01:05, 13177.61Read/s]
Processed: 659000Read [01:05, 9032.47Read/s] 
Processed: 661000Read [01:05, 10378.51Read/s]
Processed: 663000Read [01:05, 7781.12Read/s] 
Processed: 665000Read [01:06, 9346.81Read/s]
Processed: 667000Read [01:06, 7861.75Read/s]
Processed: 669000Read [01:06, 9210.78Read/s]
Processed: 671000Read [01:06, 10211.94Read/s]
Processed: 673000Read [01:06, 11205.57Read/s]
Processed: 675000Read [01:06, 12423.52Read/s]
Processed: 677000Read [01:07, 8451.76Read/s] 
Processed: 679000Read [01:07, 8392.48Read/s]
Processed: 681000Read [01:07, 7216.65Read/s]
Processed: 683000Read [01:08, 8793.52Read/s]
Processed: 685000Read [01:08, 10175.45Read/s]
Processed: 687000Read [01:08, 11050.25Read/s]
Processed: 689000Read [01:08, 11834.92Read/s]
Processed: 691000Read [01:08, 8138.11Read/s] 
Processed: 693000Read [01:09, 9424.38Read/s]
Processed: 695000Read [01:09, 10169.55Read/s]
Processed: 697000Read [01:09, 11152.89Read/s]
Processed: 699000Read [01:09, 11764.78Read/s]
Processed: 701000Read [01:09, 12356.43Read/s]
Processed: 703000Read [01:09, 12516.55Read/s]
Processed: 705000Read [01:09, 12949.88Read/s]
Processed: 707000Read [01:10, 13962.17Read/s]
Processed: 709000Read [01:10, 11516.99Read/s]
Processed: 711000Read [01:10, 12619.45Read/s]
Processed: 713000Read [01:10, 9055.05Read/s] 
Processed: 715000Read [01:10, 10353.23Read/s]
Processed: 717000Read [01:11, 11805.45Read/s]
Processed: 719000Read [01:11, 11950.49Read/s]
Processed: 721000Read [01:11, 12005.74Read/s]
Processed: 723000Read [01:11, 8673.05Read/s] 
Processed: 725000Read [01:11, 10045.20Read/s]
Processed: 727000Read [01:12, 11042.36Read/s]
Processed: 729000Read [01:12, 12270.02Read/s]
Processed: 731000Read [01:12, 12170.66Read/s]
Processed: 733000Read [01:12, 13121.68Read/s]
Processed: 735000Read [01:12, 13448.49Read/s]
Processed: 737000Read [01:12, 8931.54Read/s] 
Processed: 739000Read [01:13, 7363.27Read/s]
Processed: 741000Read [01:13, 8629.89Read/s]
Processed: 743000Read [01:13, 9649.84Read/s]
Processed: 745000Read [01:13, 10718.74Read/s]
Processed: 747000Read [01:13, 11938.20Read/s]
Processed: 749000Read [01:14, 11189.36Read/s]
Processed: 751000Read [01:14, 11899.94Read/s]
Processed: 753000Read [01:14, 12337.10Read/s]
Processed: 755000Read [01:14, 13060.81Read/s]
Processed: 757000Read [01:14, 13807.52Read/s]
Processed: 759000Read [01:15, 8980.70Read/s] 
Processed: 761000Read [01:15, 10250.48Read/s]
Processed: 763000Read [01:15, 5560.33Read/s] 
Processed: 765000Read [01:16, 6998.55Read/s]
Processed: 767000Read [01:16, 8465.09Read/s]
Processed: 769000Read [01:16, 9023.93Read/s]
Processed: 771000Read [01:16, 9244.14Read/s]
Processed: 773000Read [01:17, 4498.83Read/s]
Processed: 775000Read [01:17, 5591.61Read/s]
Processed: 777000Read [01:17, 6660.58Read/s]
Processed: 779000Read [01:17, 8074.23Read/s]
Processed: 781000Read [01:18, 9334.21Read/s]
Processed: 783000Read [01:18, 10410.00Read/s]
Processed: 785000Read [01:18, 8728.17Read/s] 
Processed: 787000Read [01:18, 10012.15Read/s]
Processed: 789000Read [01:18, 10394.84Read/s]
Processed: 791000Read [01:19, 11655.01Read/s]
Processed: 793000Read [01:19, 12321.94Read/s]
Processed: 795000Read [01:19, 9342.01Read/s] 
Processed: 797000Read [01:19, 9756.77Read/s]
Processed: 799000Read [01:19, 11119.49Read/s]
Processed: 801000Read [01:19, 12553.18Read/s]
Processed: 803000Read [01:20, 13055.76Read/s]
Processed: 805000Read [01:20, 11383.64Read/s]
Processed: 807000Read [01:20, 12563.63Read/s]
Processed: 809000Read [01:20, 13121.63Read/s]
Processed: 811000Read [01:20, 14176.94Read/s]
Processed: 813000Read [01:20, 14184.67Read/s]
Processed: 815000Read [01:21, 10441.77Read/s]
Processed: 817000Read [01:21, 11738.65Read/s]
Processed: 819000Read [01:21, 8461.63Read/s] 
Processed: 821000Read [01:21, 9701.76Read/s]
Processed: 823000Read [01:21, 11213.57Read/s]
Processed: 825000Read [01:22, 10411.39Read/s]
Processed: 827000Read [01:22, 11959.75Read/s]
Processed: 829000Read [01:22, 12811.19Read/s]
Processed: 831000Read [01:22, 10550.62Read/s]
Processed: 833000Read [01:22, 12107.67Read/s]
Processed: 835000Read [01:22, 12089.65Read/s]
Processed: 837000Read [01:23, 11541.60Read/s]
Processed: 839000Read [01:23, 11550.49Read/s]
Processed: 841000Read [01:23, 9561.50Read/s] 
Processed: 843000Read [01:23, 10730.76Read/s]
Processed: 845000Read [01:23, 11764.70Read/s]
Processed: 847000Read [01:23, 11957.73Read/s]
Processed: 849000Read [01:24, 12461.33Read/s]
Processed: 851000Read [01:24, 13118.84Read/s]
Processed: 853000Read [01:24, 13526.57Read/s]
Processed: 855000Read [01:24, 13677.66Read/s]
Processed: 857000Read [01:24, 10290.69Read/s]
Processed: 859000Read [01:24, 11935.85Read/s]
Processed: 861000Read [01:25, 11989.78Read/s]
Processed: 863000Read [01:25, 8854.18Read/s] 
Processed: 865000Read [01:25, 9907.07Read/s]
Processed: 867000Read [01:25, 11113.15Read/s]
Processed: 869000Read [01:25, 12316.33Read/s]
Processed: 871000Read [01:25, 12801.47Read/s]
Processed: 873000Read [01:26, 13211.03Read/s]
Processed: 875000Read [01:26, 10489.40Read/s]
Processed: 877000Read [01:26, 8125.52Read/s] 
Processed: 879000Read [01:26, 9505.92Read/s]
Processed: 881000Read [01:27, 7632.69Read/s]
Processed: 883000Read [01:27, 9317.65Read/s]
Processed: 885000Read [01:27, 8715.00Read/s]
Processed: 887000Read [01:27, 9801.96Read/s]
Processed: 889000Read [01:27, 11253.91Read/s]
Processed: 891000Read [01:28, 12180.84Read/s]
Processed: 893000Read [01:28, 11650.29Read/s]
Processed: 895000Read [01:28, 9819.30Read/s] 
Processed: 897000Read [01:28, 10843.17Read/s]
Processed: 899000Read [01:28, 11988.86Read/s]
Processed: 901000Read [01:28, 12501.60Read/s]
Processed: 903000Read [01:29, 13221.84Read/s]
Processed: 905000Read [01:29, 13271.06Read/s]
Processed: 907000Read [01:29, 13233.98Read/s]
Processed: 909000Read [01:29, 13630.77Read/s]
Processed: 911000Read [01:29, 13379.88Read/s]
Processed: 913000Read [01:29, 13303.30Read/s]
Processed: 915000Read [01:29, 13956.61Read/s]
Processed: 917000Read [01:30, 14168.70Read/s]
Processed: 919000Read [01:30, 13649.11Read/s]
Processed: 921000Read [01:30, 9166.69Read/s] 
Processed: 923000Read [01:30, 10405.45Read/s]
Processed: 925000Read [01:30, 11099.20Read/s]
Processed: 927000Read [01:31, 11698.60Read/s]
Processed: 929000Read [01:31, 12776.97Read/s]
Processed: 931000Read [01:31, 13053.85Read/s]
Processed: 933000Read [01:31, 13019.80Read/s]
Processed: 935000Read [01:31, 14131.59Read/s]
Processed: 937000Read [01:31, 10174.06Read/s]
Processed: 939000Read [01:32, 11174.76Read/s]
Processed: 941000Read [01:32, 8236.17Read/s] 
Processed: 943000Read [01:32, 7839.71Read/s]
