**** Job starts ****
2024-06-05 23:17:34
**** JHPCE info ****
User: sparthib
Job id: 7385139
Job name: blaze
Node name: compute-053
Task id: 2
10x_D100-EP1_A2
processing input fastq
(05/06/2024 23:17:39) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:01, 879.05Read/s]
Processed: 2000Read [00:01, 1731.37Read/s]
Processed: 3000Read [00:01, 2075.91Read/s]
Processed: 4000Read [00:01, 2871.64Read/s]
Processed: 5000Read [00:02, 3311.46Read/s]
Processed: 6000Read [00:02, 3778.05Read/s]
Processed: 7000Read [00:02, 4461.07Read/s]
Processed: 8000Read [00:02, 4723.61Read/s]
Processed: 9000Read [00:02, 4937.23Read/s]
Processed: 10000Read [00:02, 4745.92Read/s]
Processed: 11000Read [00:03, 4954.43Read/s]
Processed: 12000Read [00:03, 5374.64Read/s]
Processed: 13000Read [00:03, 5664.29Read/s]
Processed: 14000Read [00:03, 4409.89Read/s]
Processed: 15000Read [00:03, 4973.92Read/s]
Processed: 16000Read [00:04, 5325.79Read/s]
Processed: 17000Read [00:04, 5589.39Read/s]
Processed: 18000Read [00:04, 5777.04Read/s]
Processed: 19000Read [00:04, 6193.61Read/s]
Processed: 20000Read [00:04, 6348.45Read/s]
Processed: 21000Read [00:04, 6393.68Read/s]
Processed: 22000Read [00:05, 5244.65Read/s]
Processed: 23000Read [00:05, 5381.36Read/s]
Processed: 24000Read [00:05, 5812.85Read/s]
Processed: 25000Read [00:05, 5970.80Read/s]
Processed: 26000Read [00:05, 4654.94Read/s]
Processed: 27000Read [00:06, 4914.51Read/s]
Processed: 85000Read [00:16, 5381.99Read/s]
Processed: 86000Read [00:16, 5455.37Read/s]
Processed: 87000Read [00:16, 5133.70Read/s]
Processed: 88000Read [00:16, 5408.78Read/s]
Processed: 89000Read [00:17, 5602.69Read/s]
Processed: 90000Read [00:17, 5760.19Read/s]
Processed: 91000Read [00:17, 5844.44Read/s]
Processed: 92000Read [00:17, 5920.43Read/s]
Processed: 93000Read [00:17, 5898.40Read/s]
Processed: 94000Read [00:17, 6143.50Read/s]
Processed: 95000Read [00:18, 6084.55Read/s]
Processed: 96000Read [00:18, 5921.28Read/s]
Processed: 97000Read [00:18, 4360.82Read/s]
Processed: 98000Read [00:18, 4249.91Read/s]
Processed: 99000Read [00:19, 4352.01Read/s]
Processed: 100000Read [00:19, 4823.92Read/s]
Processed: 101000Read [00:19, 4590.60Read/s]
Processed: 102000Read [00:19, 5080.38Read/s]
Processed: 103000Read [00:19, 4399.59Read/s]
Processed: 104000Read [00:20, 4206.89Read/s]
Processed: 105000Read [00:20, 4668.31Read/s]
Processed: 106000Read [00:20, 5192.92Read/s]
Processed: 107000Read [00:20, 5418.21Read/s]
Processed: 108000Read [00:20, 5838.55Read/s]
Processed: 109000Read [00:20, 6078.41Read/s]
Processed: 110000Read [00:21, 6163.11Read/s]
Processed: 111000Read [00:21, 5929.59Read/s]
Processed: 112000Read [00:21, 5763.03Read/s]
Processed: 113000Read [00:21, 5432.49Read/s]
Processed: 114000Read [00:21, 5767.90Read/s]
Processed: 115000Read [00:22, 5987.62Read/s]
Processed: 116000Read [00:22, 5362.22Read/s]
Processed: 117000Read [00:22, 5688.59Read/s]
Processed: 118000Read [00:22, 5970.46Read/s]
Processed: 119000Read [00:22, 6043.94Read/s]
Processed: 120000Read [00:22, 6268.32Read/s]
Processed: 121000Read [00:23, 6112.56Read/s]
Processed: 122000Read [00:23, 6119.57Read/s]
Processed: 123000Read [00:23, 5336.35Read/s]
Processed: 124000Read [00:23, 5759.06Read/s]
Processed: 125000Read [00:23, 5356.37Read/s]
Processed: 126000Read [00:23, 5809.39Read/s]
Processed: 127000Read [00:24, 5307.45Read/s]
Processed: 128000Read [00:24, 5687.70Read/s]
Processed: 129000Read [00:24, 5732.94Read/s]
Processed: 130000Read [00:24, 5864.66Read/s]
Processed: 131000Read [00:24, 5847.71Read/s]
Processed: 132000Read [00:24, 5969.27Read/s]
Processed: 133000Read [00:25, 6238.23Read/s]
Processed: 134000Read [00:25, 4526.53Read/s]
Processed: 135000Read [00:25, 3922.70Read/s]
Processed: 136000Read [00:25, 4341.27Read/s]
Processed: 137000Read [00:26, 4788.88Read/s]
Processed: 138000Read [00:26, 5233.24Read/s]
Processed: 139000Read [00:26, 5556.01Read/s]
Processed: 140000Read [00:26, 5637.62Read/s]
Processed: 141000Read [00:26, 5963.91Read/s]
Processed: 142000Read [00:26, 5999.39Read/s]
Processed: 143000Read [00:27, 4654.38Read/s]
Processed: 144000Read [00:27, 5058.19Read/s]
Processed: 145000Read [00:27, 4940.94Read/s]
Processed: 146000Read [00:27, 4493.04Read/s]
Processed: 147000Read [00:28, 4999.84Read/s]
Processed: 148000Read [00:28, 5288.03Read/s]
Processed: 149000Read [00:28, 5614.51Read/s]
Processed: 150000Read [00:28, 5847.05Read/s]
Processed: 151000Read [00:28, 4754.00Read/s]
Processed: 152000Read [00:29, 4517.40Read/s]
Processed: 153000Read [00:29, 4986.06Read/s]
Processed: 154000Read [00:29, 5066.57Read/s]
Processed: 155000Read [00:29, 5341.27Read/s]
Processed: 156000Read [00:29, 5621.50Read/s]
Processed: 157000Read [00:29, 5960.99Read/s]
Processed: 158000Read [00:30, 4230.80Read/s]
Processed: 159000Read [00:30, 4812.18Read/s]
Processed: 160000Read [00:30, 5242.32Read/s]
Processed: 161000Read [00:30, 5633.85Read/s]
Processed: 162000Read [00:30, 5899.37Read/s]
Processed: 163000Read [00:30, 6122.32Read/s]
Processed: 164000Read [00:31, 6203.67Read/s]
Processed: 165000Read [00:31, 6187.48Read/s]
Processed: 166000Read [00:31, 5937.19Read/s]
Processed: 167000Read [00:31, 5414.68Read/s]
Processed: 168000Read [00:31, 5159.86Read/s]
Processed: 169000Read [00:32, 5359.68Read/s]
Processed: 170000Read [00:32, 5788.52Read/s]
Processed: 171000Read [00:32, 6058.16Read/s]
Processed: 172000Read [00:32, 5354.86Read/s]
Processed: 173000Read [00:32, 5509.42Read/s]
Processed: 174000Read [00:32, 5838.87Read/s]
Processed: 175000Read [00:33, 5870.56Read/s]
Processed: 176000Read [00:33, 6022.03Read/s]
Processed: 177000Read [00:33, 5916.24Read/s]
Processed: 178000Read [00:33, 6235.91Read/s]
Processed: 179000Read [00:33, 6319.03Read/s]
Processed: 180000Read [00:33, 6061.49Read/s]
Processed: 181000Read [00:34, 5532.00Read/s]
Processed: 182000Read [00:34, 5751.76Read/s]
Processed: 183000Read [00:34, 5902.87Read/s]
Processed: 184000Read [00:34, 5125.16Read/s]
Processed: 185000Read [00:35, 4228.34Read/s]
Processed: 186000Read [00:35, 4189.20Read/s]
Processed: 187000Read [00:35, 4485.39Read/s]
Processed: 188000Read [00:35, 4380.79Read/s]
Processed: 189000Read [00:35, 4242.57Read/s]
Processed: 190000Read [00:36, 4546.98Read/s]
Processed: 191000Read [00:36, 4922.31Read/s]
Processed: 192000Read [00:36, 5041.50Read/s]
Processed: 193000Read [00:36, 5238.50Read/s]
Processed: 194000Read [00:36, 4907.91Read/s]
Processed: 195000Read [00:37, 5306.90Read/s]
Processed: 196000Read [00:37, 5622.56Read/s]
Processed: 197000Read [00:37, 5785.06Read/s]
Processed: 198000Read [00:37, 5842.90Read/s]
Processed: 199000Read [00:37, 5710.02Read/s]
Processed: 200000Read [00:37, 5795.73Read/s]
Processed: 201000Read [00:38, 5671.89Read/s]
Processed: 202000Read [00:38, 4731.61Read/s]
Processed: 203000Read [00:38, 5380.34Read/s]
Processed: 204000Read [00:38, 5703.96Read/s]
Processed: 205000Read [00:38, 5856.85Read/s]
Processed: 206000Read [00:38, 6288.55Read/s]
Processed: 207000Read [00:39, 6657.65Read/s]
Processed: 208000Read [00:39, 6235.91Read/s]
Processed: 209000Read [00:39, 5984.94Read/s]
Processed: 210000Read [00:39, 4739.39Read/s]
Processed: 211000Read [00:39, 5110.17Read/s]
Processed: 212000Read [00:40, 5326.84Read/s]
Processed: 213000Read [00:40, 5546.07Read/s]
Processed: 214000Read [00:40, 5933.02Read/s]
Processed: 215000Read [00:40, 6167.00Read/s]
Processed: 216000Read [00:40, 6378.44Read/s]
Processed: 217000Read [00:40, 6219.05Read/s]
Processed: 218000Read [00:41, 5423.71Read/s]
Processed: 219000Read [00:41, 5810.11Read/s]
Processed: 220000Read [00:41, 5775.46Read/s]
Processed: 221000Read [00:41, 5871.31Read/s]
Processed: 222000Read [00:41, 5878.68Read/s]
Processed: 223000Read [00:42, 4990.20Read/s]
Processed: 224000Read [00:42, 5274.59Read/s]
Processed: 225000Read [00:42, 5670.37Read/s]
Processed: 226000Read [00:42, 5846.16Read/s]
Processed: 227000Read [00:42, 5345.14Read/s]
Processed: 228000Read [00:42, 5520.72Read/s]
Processed: 229000Read [00:43, 5723.09Read/s]
Processed: 230000Read [00:43, 5799.56Read/s]
Processed: 231000Read [00:43, 5854.50Read/s]
Processed: 232000Read [00:43, 6143.22Read/s]
Processed: 233000Read [00:43, 6262.27Read/s]
Processed: 234000Read [00:43, 6416.96Read/s]
Processed: 235000Read [00:43, 6301.69Read/s]
Processed: 236000Read [00:44, 5110.12Read/s]
Processed: 237000Read [00:44, 5430.99Read/s]
Processed: 238000Read [00:44, 5395.91Read/s]
Processed: 239000Read [00:44, 5636.84Read/s]
Processed: 240000Read [00:45, 4290.83Read/s]
Processed: 241000Read [00:45, 4918.41Read/s]
Processed: 242000Read [00:45, 5243.72Read/s]
Processed: 243000Read [00:45, 5623.99Read/s]
Processed: 244000Read [00:45, 5873.53Read/s]
Processed: 245000Read [00:45, 6039.16Read/s]
Processed: 246000Read [00:46, 5908.77Read/s]
Processed: 247000Read [00:46, 5990.16Read/s]
Processed: 248000Read [00:46, 5768.67Read/s]
Processed: 249000Read [00:46, 6190.31Read/s]
Processed: 250000Read [00:46, 6413.28Read/s]
Processed: 251000Read [00:46, 6428.81Read/s]
Processed: 252000Read [00:47, 5326.83Read/s]
Processed: 253000Read [00:47, 5530.15Read/s]
Processed: 254000Read [00:47, 5951.50Read/s]
Processed: 255000Read [00:47, 6072.39Read/s]
Processed: 256000Read [00:47, 5201.59Read/s]
Processed: 257000Read [00:47, 5612.96Read/s]
Processed: 258000Read [00:48, 5789.42Read/s]
Processed: 259000Read [00:48, 6107.80Read/s]
Processed: 260000Read [00:48, 5929.37Read/s]
Processed: 261000Read [00:48, 6438.04Read/s]
Processed: 262000Read [00:48, 5602.71Read/s]
Processed: 263000Read [00:48, 5767.02Read/s]
Processed: 264000Read [00:49, 6133.95Read/s]
Processed: 265000Read [00:49, 6133.78Read/s]
Processed: 266000Read [00:49, 6241.88Read/s]
Processed: 267000Read [00:49, 6064.59Read/s]
Processed: 268000Read [00:49, 6266.63Read/s]
Processed: 269000Read [00:49, 6218.05Read/s]
Processed: 270000Read [00:50, 5345.96Read/s]
Processed: 271000Read [00:50, 5675.18Read/s]
Processed: 272000Read [00:50, 5299.12Read/s]
Processed: 273000Read [00:50, 5442.80Read/s]
Processed: 274000Read [00:50, 4683.33Read/s]
Processed: 275000Read [00:51, 4967.64Read/s]
Processed: 276000Read [00:51, 5007.01Read/s]
Processed: 277000Read [00:51, 5428.45Read/s]
Processed: 278000Read [00:51, 5735.75Read/s]
Processed: 279000Read [00:51, 6122.71Read/s]
Processed: 280000Read [00:52, 5190.56Read/s]
Processed: 281000Read [00:52, 5546.41Read/s]
Processed: 282000Read [00:52, 5772.57Read/s]
Processed: 283000Read [00:52, 5931.68Read/s]
Processed: 284000Read [00:52, 5879.56Read/s]
Processed: 285000Read [00:52, 5687.08Read/s]
Processed: 286000Read [00:53, 5591.64Read/s]
Processed: 287000Read [00:53, 5027.57Read/s]
Processed: 288000Read [00:53, 5470.43Read/s]
Processed: 289000Read [00:53, 5727.85Read/s]
Processed: 290000Read [00:53, 5922.38Read/s]
Processed: 291000Read [00:53, 5942.72Read/s]
Processed: 292000Read [00:54, 6239.23Read/s]
Processed: 293000Read [00:54, 6509.51Read/s]
Processed: 294000Read [00:54, 6448.37Read/s]
Processed: 295000Read [00:54, 4977.39Read/s]
Processed: 296000Read [00:55, 3951.78Read/s]
Processed: 297000Read [00:55, 4040.69Read/s]
Processed: 298000Read [00:55, 3652.77Read/s]
Processed: 299000Read [00:55, 4147.97Read/s]
Processed: 300000Read [00:56, 3872.99Read/s]
Processed: 301000Read [00:56, 4417.98Read/s]
Processed: 302000Read [00:56, 4809.48Read/s]
Processed: 303000Read [00:56, 5407.38Read/s]
Processed: 304000Read [00:56, 5708.69Read/s]
Processed: 305000Read [00:56, 5961.51Read/s]
Processed: 306000Read [00:56, 5998.63Read/s]
Processed: 307000Read [00:57, 6238.65Read/s]
Processed: 308000Read [00:57, 5041.81Read/s]
Processed: 309000Read [00:57, 5491.95Read/s]
Processed: 310000Read [00:57, 5706.52Read/s]
Processed: 311000Read [00:57, 5894.10Read/s]
Processed: 312000Read [00:58, 5969.36Read/s]
Processed: 313000Read [00:58, 6033.39Read/s]
Processed: 314000Read [00:58, 6084.55Read/s]
Processed: 315000Read [00:58, 6175.15Read/s]
Processed: 316000Read [00:58, 6251.27Read/s]
Processed: 317000Read [00:58, 5975.46Read/s]
Processed: 318000Read [00:59, 4618.99Read/s]
Processed: 319000Read [00:59, 5015.36Read/s]
Processed: 320000Read [00:59, 5303.48Read/s]
Processed: 321000Read [00:59, 5641.60Read/s]
Processed: 322000Read [00:59, 5928.79Read/s]
Processed: 323000Read [01:00, 5363.82Read/s]
Processed: 324000Read [01:00, 5687.40Read/s]
Processed: 325000Read [01:00, 5997.02Read/s]
Processed: 326000Read [01:00, 6006.66Read/s]
Processed: 327000Read [01:00, 5776.60Read/s]
Processed: 328000Read [01:00, 5796.35Read/s]
Processed: 329000Read [01:01, 5888.95Read/s]
Processed: 330000Read [01:01, 6077.34Read/s]
Processed: 331000Read [01:01, 6206.46Read/s]
Processed: 332000Read [01:01, 5593.07Read/s]
Processed: 333000Read [01:01, 5918.00Read/s]
Processed: 334000Read [01:01, 6079.30Read/s]
Processed: 335000Read [01:01, 6262.96Read/s]
Processed: 336000Read [01:02, 6212.27Read/s]
Processed: 337000Read [01:02, 5490.40Read/s]
Processed: 338000Read [01:02, 5806.01Read/s]
Processed: 339000Read [01:02, 5872.54Read/s]
Processed: 340000Read [01:02, 6111.35Read/s]
Processed: 341000Read [01:03, 5259.24Read/s]
Processed: 342000Read [01:03, 5684.03Read/s]
Processed: 343000Read [01:03, 5670.57Read/s]
Processed: 344000Read [01:03, 5796.94Read/s]
Processed: 345000Read [01:03, 6251.27Read/s]
Processed: 346000Read [01:03, 6309.03Read/s]
Processed: 347000Read [01:04, 6332.20Read/s]
Processed: 348000Read [01:04, 6378.28Read/s]
Processed: 349000Read [01:04, 6521.59Read/s]
Processed: 350000Read [01:04, 6459.12Read/s]
Processed: 351000Read [01:04, 5748.70Read/s]
Processed: 352000Read [01:04, 6069.25Read/s]
Processed: 353000Read [01:05, 5563.89Read/s]
Processed: 354000Read [01:05, 4273.91Read/s]
Processed: 355000Read [01:05, 4790.62Read/s]
Processed: 356000Read [01:05, 5272.78Read/s]
Processed: 357000Read [01:05, 5715.01Read/s]
Processed: 358000Read [01:06, 5724.27Read/s]
Processed: 359000Read [01:06, 6044.85Read/s]
Processed: 360000Read [01:06, 5266.83Read/s]
Processed: 361000Read [01:06, 4050.52Read/s]
Processed: 362000Read [01:06, 4576.04Read/s]
Processed: 363000Read [01:07, 5038.28Read/s]
Processed: 364000Read [01:07, 5499.25Read/s]
Processed: 365000Read [01:07, 5701.00Read/s]
Processed: 366000Read [01:07, 6183.28Read/s]
Processed: 367000Read [01:07, 6267.95Read/s]
Processed: 368000Read [01:07, 6220.15Read/s]
Processed: 369000Read [01:08, 5590.07Read/s]
Processed: 370000Read [01:08, 5572.66Read/s]
Processed: 371000Read [01:08, 5790.08Read/s]
Processed: 372000Read [01:08, 5860.13Read/s]
Processed: 373000Read [01:08, 5442.51Read/s]
Processed: 374000Read [01:08, 5453.75Read/s]
Processed: 375000Read [01:09, 5772.10Read/s]
Processed: 376000Read [01:09, 5987.04Read/s]
Processed: 377000Read [01:09, 6202.39Read/s]
Processed: 378000Read [01:09, 3711.62Read/s]
Processed: 379000Read [01:10, 3763.95Read/s]
Processed: 380000Read [01:10, 3957.88Read/s]
Processed: 381000Read [01:10, 4288.23Read/s]
Processed: 382000Read [01:10, 4861.80Read/s]
Processed: 383000Read [01:10, 4868.92Read/s]
Processed: 384000Read [01:11, 4588.90Read/s]
Processed: 385000Read [01:11, 3477.70Read/s]
Processed: 386000Read [01:11, 3610.99Read/s]
Processed: 387000Read [01:12, 4277.55Read/s]
Processed: 388000Read [01:12, 4799.85Read/s]
Processed: 389000Read [01:12, 5153.78Read/s]
Processed: 390000Read [01:12, 3972.03Read/s]
Processed: 391000Read [01:12, 4605.53Read/s]
Processed: 392000Read [01:13, 5231.81Read/s]
Processed: 393000Read [01:13, 5589.84Read/s]
Processed: 394000Read [01:13, 5933.64Read/s]
Processed: 395000Read [01:13, 6247.77Read/s]
Processed: 396000Read [01:13, 6380.15Read/s]
Processed: 397000Read [01:13, 6374.78Read/s]
Processed: 398000Read [01:14, 5278.13Read/s]
Processed: 399000Read [01:14, 5697.97Read/s]
Processed: 400000Read [01:14, 5982.79Read/s]
Processed: 401000Read [01:14, 6201.91Read/s]
Processed: 402000Read [01:14, 6333.75Read/s]
Processed: 403000Read [01:14, 4645.63Read/s]
Processed: 404000Read [01:15, 5089.45Read/s]
Processed: 405000Read [01:15, 4701.34Read/s]
Processed: 406000Read [01:15, 5027.01Read/s]
Processed: 407000Read [01:15, 5054.70Read/s]
Processed: 408000Read [01:15, 4687.39Read/s]
Processed: 409000Read [01:16, 5111.61Read/s]
Processed: 410000Read [01:16, 4640.26Read/s]
Processed: 411000Read [01:16, 5163.09Read/s]
Processed: 412000Read [01:16, 5677.78Read/s]
Processed: 413000Read [01:16, 6038.90Read/s]
Processed: 414000Read [01:16, 6294.37Read/s]
Processed: 415000Read [01:17, 6360.48Read/s]
Processed: 416000Read [01:17, 6406.38Read/s]
Processed: 417000Read [01:17, 5463.90Read/s]
Processed: 418000Read [01:17, 4995.85Read/s]
Processed: 419000Read [01:17, 5395.24Read/s]
Processed: 420000Read [01:18, 5734.33Read/s]
Processed: 421000Read [01:18, 5808.07Read/s]
Processed: 422000Read [01:18, 5923.25Read/s]
Processed: 423000Read [01:18, 5978.16Read/s]
Processed: 424000Read [01:18, 5930.80Read/s]
Processed: 425000Read [01:18, 6113.87Read/s]
Processed: 426000Read [01:19, 6209.67Read/s]
Processed: 427000Read [01:19, 5447.94Read/s]
Processed: 428000Read [01:19, 5732.27Read/s]
Processed: 429000Read [01:19, 5833.68Read/s]
Processed: 430000Read [01:19, 5936.44Read/s]
Processed: 431000Read [01:19, 6318.66Read/s]
Processed: 432000Read [01:20, 5681.94Read/s]
Processed: 433000Read [01:20, 5983.94Read/s]
Processed: 434000Read [01:20, 6159.55Read/s]
Processed: 435000Read [01:20, 6268.51Read/s]
Processed: 436000Read [01:20, 5836.03Read/s]
Processed: 437000Read [01:20, 6184.23Read/s]
Processed: 438000Read [01:21, 5840.22Read/s]
Processed: 439000Read [01:21, 6089.04Read/s]
Processed: 440000Read [01:21, 6417.86Read/s]
Processed: 441000Read [01:21, 6334.93Read/s]
Processed: 442000Read [01:21, 6338.71Read/s]
Processed: 443000Read [01:21, 6470.59Read/s]
Processed: 444000Read [01:21, 6396.86Read/s]
Processed: 445000Read [01:22, 4686.56Read/s]
Processed: 446000Read [01:22, 4757.49Read/s]
Processed: 447000Read [01:22, 5112.55Read/s]
Processed: 448000Read [01:22, 5204.37Read/s]
Processed: 449000Read [01:23, 5530.33Read/s]
Processed: 450000Read [01:23, 5836.96Read/s]
Processed: 451000Read [01:23, 5785.29Read/s]
Processed: 452000Read [01:23, 5884.99Read/s]
Processed: 453000Read [01:23, 6033.98Read/s]
Processed: 454000Read [01:23, 6242.42Read/s]
Processed: 455000Read [01:23, 6388.84Read/s]
Processed: 456000Read [01:24, 4147.83Read/s]
Processed: 457000Read [01:24, 4720.39Read/s]
Processed: 458000Read [01:24, 5178.78Read/s]
Processed: 459000Read [01:24, 5384.48Read/s]
Processed: 460000Read [01:25, 4892.75Read/s]
Processed: 461000Read [01:25, 5342.79Read/s]
Processed: 462000Read [01:25, 5675.75Read/s]
Processed: 463000Read [01:25, 5941.59Read/s]
Processed: 464000Read [01:25, 6062.13Read/s]
Processed: 465000Read [01:26, 4026.81Read/s]
Processed: 466000Read [01:26, 4429.38Read/s]
Processed: 467000Read [01:26, 4267.91Read/s]
Processed: 468000Read [01:26, 4860.26Read/s]
Processed: 469000Read [01:26, 4960.37Read/s]
Processed: 470000Read [01:27, 5247.03Read/s]
Processed: 471000Read [01:27, 5528.89Read/s]
Processed: 472000Read [01:27, 5785.56Read/s]
Processed: 473000Read [01:27, 6084.59Read/s]
Processed: 474000Read [01:27, 6328.61Read/s]
Processed: 475000Read [01:27, 6335.88Read/s]
Processed: 476000Read [01:28, 5947.84Read/s]
Processed: 477000Read [01:28, 5432.06Read/s]
