**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649664
Job name: blaze
Node name: compute-145
Task id: 9
10x_D200-EP1-2_A1
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1938.10Read/s]
Processed: 2000Read [00:00, 3258.12Read/s]
Processed: 3000Read [00:00, 4177.15Read/s]
Processed: 5000Read [00:00, 6775.35Read/s]
Processed: 6000Read [00:01, 5721.85Read/s]
Processed: 8000Read [00:01, 7650.08Read/s]
Processed: 10000Read [00:01, 9345.42Read/s]
Processed: 12000Read [00:01, 9967.85Read/s]
Processed: 14000Read [00:01, 10627.58Read/s]
Processed: 16000Read [00:02, 11315.11Read/s]
Processed: 18000Read [00:02, 10041.76Read/s]
Processed: 20000Read [00:02, 10992.10Read/s]
Processed: 22000Read [00:02, 7767.93Read/s] 
Processed: 24000Read [00:02, 9098.32Read/s]
Processed: 26000Read [00:03, 10125.95Read/s]
Processed: 28000Read [00:03, 10588.94Read/s]
Processed: 30000Read [00:03, 10770.05Read/s]
Processed: 32000Read [00:03, 11366.25Read/s]
Processed: 34000Read [00:04, 5662.16Read/s] 
Processed: 36000Read [00:04, 6972.41Read/s]
Processed: 38000Read [00:04, 8002.72Read/s]
Processed: 40000Read [00:04, 8928.38Read/s]
Processed: 42000Read [00:05, 9052.47Read/s]
Processed: 44000Read [00:05, 10333.85Read/s]
Processed: 46000Read [00:05, 10764.05Read/s]
Processed: 48000Read [00:05, 11248.07Read/s]
Processed: 50000Read [00:05, 11640.97Read/s]
Processed: 160000Read [00:17, 8970.74Read/s]
Processed: 162000Read [00:17, 9813.89Read/s]
Processed: 164000Read [00:17, 11130.86Read/s]
Processed: 166000Read [00:18, 11251.15Read/s]
Processed: 168000Read [00:18, 7752.92Read/s] 
Processed: 170000Read [00:18, 7687.80Read/s]
Processed: 171000Read [00:19, 6041.45Read/s]
Processed: 172000Read [00:19, 5851.61Read/s]
Processed: 173000Read [00:19, 6406.60Read/s]
Processed: 175000Read [00:19, 8248.86Read/s]
Processed: 177000Read [00:19, 9707.88Read/s]
Processed: 179000Read [00:19, 8875.39Read/s]
Processed: 181000Read [00:20, 9952.98Read/s]
Processed: 183000Read [00:20, 10284.80Read/s]
Processed: 185000Read [00:20, 8598.43Read/s] 
Processed: 187000Read [00:20, 9558.11Read/s]
Processed: 189000Read [00:20, 10186.39Read/s]
Processed: 191000Read [00:21, 10259.93Read/s]
Processed: 193000Read [00:21, 11233.48Read/s]
Processed: 195000Read [00:21, 10991.18Read/s]
Processed: 197000Read [00:21, 11866.94Read/s]
Processed: 199000Read [00:21, 10281.35Read/s]
Processed: 201000Read [00:21, 11025.86Read/s]
Processed: 203000Read [00:22, 9149.54Read/s] 
Processed: 205000Read [00:22, 7582.93Read/s]
Processed: 206000Read [00:22, 7513.75Read/s]
Processed: 208000Read [00:23, 7999.34Read/s]
Processed: 209000Read [00:23, 6879.08Read/s]
Processed: 210000Read [00:23, 7257.72Read/s]
Processed: 212000Read [00:23, 9170.25Read/s]
Processed: 214000Read [00:23, 10204.67Read/s]
Processed: 216000Read [00:23, 11766.53Read/s]
Processed: 218000Read [00:23, 13483.15Read/s]
Processed: 220000Read [00:24, 9126.79Read/s] 
Processed: 222000Read [00:24, 8746.06Read/s]
Processed: 224000Read [00:24, 10155.82Read/s]
Processed: 226000Read [00:24, 10863.11Read/s]
Processed: 228000Read [00:25, 8023.33Read/s] 
Processed: 230000Read [00:25, 9536.43Read/s]
Processed: 232000Read [00:25, 10232.84Read/s]
Processed: 234000Read [00:25, 11103.93Read/s]
Processed: 236000Read [00:25, 12756.55Read/s]
Processed: 238000Read [00:26, 9979.10Read/s] 
Processed: 240000Read [00:26, 10579.14Read/s]
Processed: 242000Read [00:26, 7580.59Read/s] 
Processed: 244000Read [00:26, 9075.58Read/s]
Processed: 246000Read [00:26, 10328.62Read/s]
Processed: 248000Read [00:27, 11086.20Read/s]
Processed: 250000Read [00:27, 12020.62Read/s]
Processed: 252000Read [00:27, 12529.69Read/s]
Processed: 254000Read [00:27, 12647.19Read/s]
Processed: 256000Read [00:27, 12564.53Read/s]
Processed: 258000Read [00:28, 8077.67Read/s] 
Processed: 260000Read [00:28, 9768.21Read/s]
Processed: 262000Read [00:28, 8301.92Read/s]
Processed: 264000Read [00:28, 7038.93Read/s]
Processed: 266000Read [00:29, 8333.60Read/s]
Processed: 268000Read [00:29, 7094.25Read/s]
Processed: 270000Read [00:29, 8292.49Read/s]
Processed: 272000Read [00:29, 7278.01Read/s]
Processed: 274000Read [00:30, 8678.88Read/s]
Processed: 276000Read [00:30, 7095.20Read/s]
Processed: 278000Read [00:30, 8279.16Read/s]
Processed: 280000Read [00:30, 9831.38Read/s]
Processed: 282000Read [00:31, 7581.92Read/s]
Processed: 284000Read [00:31, 8745.23Read/s]
Processed: 286000Read [00:31, 9972.90Read/s]
Processed: 288000Read [00:31, 10768.28Read/s]
Processed: 290000Read [00:31, 8012.30Read/s] 
Processed: 292000Read [00:32, 9215.40Read/s]
Processed: 294000Read [00:32, 10261.95Read/s]
Processed: 296000Read [00:32, 10743.11Read/s]
Processed: 298000Read [00:32, 11589.72Read/s]
Processed: 300000Read [00:32, 11479.83Read/s]
Processed: 302000Read [00:32, 12035.29Read/s]
Processed: 304000Read [00:33, 11263.58Read/s]
Processed: 306000Read [00:33, 12313.62Read/s]
Processed: 308000Read [00:33, 9537.35Read/s] 
Processed: 310000Read [00:33, 9703.30Read/s]
Processed: 312000Read [00:33, 10556.08Read/s]
Processed: 314000Read [00:34, 8454.94Read/s] 
Processed: 316000Read [00:34, 9845.02Read/s]
Processed: 318000Read [00:34, 9943.83Read/s]
Processed: 320000Read [00:34, 7796.38Read/s]
Processed: 321000Read [00:35, 6497.91Read/s]
Processed: 323000Read [00:35, 6043.59Read/s]
Processed: 325000Read [00:35, 7493.35Read/s]
Processed: 327000Read [00:35, 8985.17Read/s]
Processed: 329000Read [00:35, 9995.09Read/s]
Processed: 331000Read [00:36, 9784.09Read/s]
Processed: 333000Read [00:36, 10994.09Read/s]
Processed: 335000Read [00:36, 9999.69Read/s] 
Processed: 337000Read [00:36, 7330.95Read/s]
Processed: 339000Read [00:37, 6513.36Read/s]
Processed: 340000Read [00:37, 5431.68Read/s]
Processed: 342000Read [00:37, 6804.34Read/s]
Processed: 344000Read [00:37, 8087.14Read/s]
Processed: 346000Read [00:38, 7734.20Read/s]
Processed: 348000Read [00:38, 8674.95Read/s]
Processed: 350000Read [00:38, 9620.70Read/s]
Processed: 352000Read [00:38, 10015.25Read/s]
Processed: 354000Read [00:39, 8366.74Read/s] 
Processed: 356000Read [00:39, 9472.07Read/s]
Processed: 358000Read [00:39, 6737.50Read/s]
Processed: 360000Read [00:39, 8083.64Read/s]
Processed: 362000Read [00:40, 9064.34Read/s]
Processed: 364000Read [00:40, 10191.33Read/s]
Processed: 366000Read [00:40, 11159.52Read/s]
Processed: 368000Read [00:40, 11560.34Read/s]
Processed: 370000Read [00:40, 10763.39Read/s]
Processed: 372000Read [00:40, 11354.82Read/s]
Processed: 374000Read [00:40, 12402.30Read/s]
Processed: 376000Read [00:41, 12754.89Read/s]
Processed: 378000Read [00:41, 12466.30Read/s]
Processed: 380000Read [00:41, 12703.06Read/s]
Processed: 382000Read [00:41, 9000.23Read/s] 
Processed: 384000Read [00:41, 10285.97Read/s]
Processed: 386000Read [00:42, 10802.10Read/s]
Processed: 388000Read [00:42, 9585.89Read/s] 
Processed: 390000Read [00:42, 10744.35Read/s]
Processed: 392000Read [00:42, 11860.45Read/s]
Processed: 394000Read [00:42, 12433.11Read/s]
Processed: 396000Read [00:43, 8004.08Read/s] 
Processed: 398000Read [00:43, 9079.78Read/s]
Processed: 400000Read [00:43, 7289.96Read/s]
Processed: 402000Read [00:44, 6734.87Read/s]
Processed: 403000Read [00:44, 6665.30Read/s]
Processed: 405000Read [00:44, 7121.33Read/s]
Processed: 407000Read [00:44, 8487.17Read/s]
Processed: 409000Read [00:45, 7227.88Read/s]
Processed: 411000Read [00:45, 8345.10Read/s]
Processed: 412000Read [00:45, 7138.36Read/s]
Processed: 413000Read [00:45, 5746.69Read/s]
Processed: 415000Read [00:45, 7484.43Read/s]
Processed: 417000Read [00:46, 8788.27Read/s]
Processed: 419000Read [00:46, 9964.78Read/s]
Processed: 421000Read [00:46, 10713.56Read/s]
Processed: 423000Read [00:46, 8232.60Read/s] 
Processed: 424000Read [00:46, 7518.15Read/s]
Processed: 426000Read [00:46, 9131.32Read/s]
Processed: 428000Read [00:47, 9133.02Read/s]
Processed: 430000Read [00:47, 9801.46Read/s]
Processed: 432000Read [00:47, 10308.59Read/s]
Processed: 434000Read [00:47, 10699.88Read/s]
Processed: 436000Read [00:47, 10906.03Read/s]
Processed: 438000Read [00:48, 7920.20Read/s] 
Processed: 439000Read [00:48, 6472.97Read/s]
Processed: 441000Read [00:48, 8174.89Read/s]
Processed: 443000Read [00:48, 9413.28Read/s]
Processed: 445000Read [00:49, 9960.63Read/s]
Processed: 447000Read [00:49, 9211.38Read/s]
Processed: 449000Read [00:49, 10576.91Read/s]
Processed: 451000Read [00:49, 11551.52Read/s]
Processed: 453000Read [00:49, 12353.81Read/s]
Processed: 455000Read [00:49, 12531.17Read/s]
Processed: 457000Read [00:50, 11818.49Read/s]
Processed: 459000Read [00:50, 11906.27Read/s]
Processed: 461000Read [00:50, 10168.99Read/s]
Processed: 463000Read [00:50, 7461.69Read/s] 
Processed: 465000Read [00:51, 8563.14Read/s]
Processed: 467000Read [00:51, 7136.11Read/s]
Processed: 469000Read [00:51, 7610.11Read/s]
Processed: 471000Read [00:51, 9019.14Read/s]
Processed: 473000Read [00:52, 7461.73Read/s]
Processed: 475000Read [00:52, 8847.94Read/s]
Processed: 477000Read [00:52, 7240.93Read/s]
Processed: 478000Read [00:53, 5836.34Read/s]
Processed: 480000Read [00:53, 7492.22Read/s]
Processed: 482000Read [00:53, 8851.44Read/s]
Processed: 484000Read [00:53, 9745.26Read/s]
Processed: 486000Read [00:53, 10578.43Read/s]
Processed: 488000Read [00:53, 11455.09Read/s]
Processed: 490000Read [00:54, 7533.92Read/s] 
Processed: 492000Read [00:54, 8562.65Read/s]
Processed: 494000Read [00:54, 9670.18Read/s]
Processed: 496000Read [00:54, 9838.42Read/s]
Processed: 498000Read [00:54, 10690.95Read/s]
Processed: 500000Read [00:55, 8067.79Read/s] 
Processed: 502000Read [00:55, 6940.34Read/s]
Processed: 504000Read [00:55, 8280.48Read/s]
Processed: 506000Read [00:56, 6381.91Read/s]
Processed: 508000Read [00:56, 6062.52Read/s]
Processed: 510000Read [00:56, 7305.40Read/s]
Processed: 512000Read [00:56, 7630.54Read/s]
Processed: 514000Read [00:57, 8931.81Read/s]
Processed: 516000Read [00:57, 9983.71Read/s]
Processed: 518000Read [00:57, 10658.35Read/s]
Processed: 520000Read [00:57, 11439.54Read/s]
Processed: 522000Read [00:57, 11861.15Read/s]
Processed: 524000Read [00:57, 12831.29Read/s]
Processed: 526000Read [00:57, 13633.00Read/s]
Processed: 528000Read [00:58, 10220.31Read/s]
Processed: 530000Read [00:58, 11077.49Read/s]
Processed: 532000Read [00:58, 7973.84Read/s] 
Processed: 534000Read [00:58, 9291.83Read/s]
Processed: 536000Read [00:59, 9936.72Read/s]
Processed: 538000Read [00:59, 9918.76Read/s]
Processed: 540000Read [00:59, 11420.55Read/s]
Processed: 542000Read [00:59, 8081.95Read/s] 
Processed: 544000Read [00:59, 9530.27Read/s]
Processed: 546000Read [01:00, 10536.81Read/s]
Processed: 548000Read [01:00, 9527.78Read/s] 
Processed: 550000Read [01:00, 10638.43Read/s]
Processed: 552000Read [01:00, 7751.53Read/s] 
Processed: 554000Read [01:01, 9002.06Read/s]
Processed: 556000Read [01:01, 8172.62Read/s]
Processed: 558000Read [01:01, 9490.85Read/s]
Processed: 560000Read [01:01, 10929.37Read/s]
Processed: 562000Read [01:02, 7900.17Read/s] 
Processed: 564000Read [01:02, 6404.83Read/s]
Processed: 566000Read [01:02, 7544.63Read/s]
Processed: 568000Read [01:03, 6497.51Read/s]
Processed: 570000Read [01:03, 7761.91Read/s]
Processed: 572000Read [01:03, 6951.65Read/s]
Processed: 574000Read [01:03, 8164.03Read/s]
Processed: 576000Read [01:03, 8924.59Read/s]
Processed: 578000Read [01:04, 9667.85Read/s]
Processed: 580000Read [01:04, 10536.11Read/s]
Processed: 582000Read [01:04, 10738.05Read/s]
Processed: 584000Read [01:04, 10802.22Read/s]
Processed: 586000Read [01:04, 11373.36Read/s]
Processed: 588000Read [01:04, 9957.12Read/s] 
Processed: 590000Read [01:05, 10836.32Read/s]
Processed: 592000Read [01:05, 11713.67Read/s]
Processed: 594000Read [01:05, 8634.31Read/s] 
Processed: 596000Read [01:06, 7080.32Read/s]
Processed: 598000Read [01:06, 8091.06Read/s]
Processed: 599000Read [01:06, 6427.73Read/s]
Processed: 601000Read [01:06, 8117.01Read/s]
Processed: 603000Read [01:06, 9151.07Read/s]
Processed: 605000Read [01:06, 10284.48Read/s]
Processed: 607000Read [01:07, 9934.67Read/s] 
Processed: 609000Read [01:07, 7942.80Read/s]
Processed: 610000Read [01:07, 7434.78Read/s]
Processed: 612000Read [01:07, 9181.65Read/s]
Processed: 614000Read [01:08, 7290.56Read/s]
Processed: 615000Read [01:08, 7658.21Read/s]
Processed: 617000Read [01:08, 9276.22Read/s]
Processed: 619000Read [01:08, 9666.11Read/s]
Processed: 621000Read [01:09, 6999.18Read/s]
Processed: 623000Read [01:09, 8002.63Read/s]
Processed: 625000Read [01:09, 8963.70Read/s]
Processed: 627000Read [01:09, 9538.36Read/s]
Processed: 629000Read [01:09, 10715.88Read/s]
Processed: 631000Read [01:09, 11577.00Read/s]
Processed: 633000Read [01:10, 10017.55Read/s]
Processed: 635000Read [01:10, 9892.75Read/s] 
Processed: 637000Read [01:10, 10035.81Read/s]
Processed: 639000Read [01:10, 7297.88Read/s] 
Processed: 640000Read [01:11, 6470.90Read/s]
Processed: 642000Read [01:11, 8069.65Read/s]
Processed: 643000Read [01:11, 7618.26Read/s]
Processed: 645000Read [01:11, 9250.47Read/s]
Processed: 647000Read [01:11, 7866.54Read/s]
Processed: 649000Read [01:12, 9336.96Read/s]
Processed: 651000Read [01:12, 10180.84Read/s]
Processed: 653000Read [01:12, 9404.95Read/s] 
Processed: 655000Read [01:12, 8698.10Read/s]
Processed: 656000Read [01:13, 6820.03Read/s]
Processed: 658000Read [01:13, 8432.58Read/s]
Processed: 660000Read [01:13, 7628.51Read/s]
Processed: 662000Read [01:13, 9003.39Read/s]
Processed: 664000Read [01:13, 10017.60Read/s]
Processed: 666000Read [01:13, 10810.83Read/s]
Processed: 668000Read [01:14, 11526.96Read/s]
Processed: 670000Read [01:14, 11490.24Read/s]
Processed: 672000Read [01:14, 11753.88Read/s]
Processed: 674000Read [01:14, 12454.97Read/s]
Processed: 676000Read [01:14, 10671.19Read/s]
Processed: 678000Read [01:15, 7823.98Read/s] 
Processed: 680000Read [01:15, 6895.73Read/s]
Processed: 681000Read [01:15, 5395.80Read/s]
Processed: 682000Read [01:16, 5849.86Read/s]
Processed: 684000Read [01:16, 7631.83Read/s]
Processed: 686000Read [01:16, 9083.53Read/s]
Processed: 688000Read [01:16, 9783.04Read/s]
Processed: 690000Read [01:16, 9038.25Read/s]
Processed: 692000Read [01:17, 4581.01Read/s]
Processed: 694000Read [01:17, 5720.20Read/s]
Processed: 696000Read [01:17, 6811.61Read/s]
Processed: 698000Read [01:18, 8088.96Read/s]
Processed: 700000Read [01:18, 9212.97Read/s]
Processed: 702000Read [01:18, 9818.31Read/s]
Processed: 704000Read [01:18, 8022.77Read/s]
Processed: 706000Read [01:18, 9437.10Read/s]
Processed: 708000Read [01:19, 8807.92Read/s]
Processed: 710000Read [01:19, 9801.72Read/s]
Processed: 712000Read [01:19, 7749.87Read/s]
Processed: 714000Read [01:19, 8752.97Read/s]
Processed: 716000Read [01:20, 8667.27Read/s]
Processed: 718000Read [01:20, 8623.59Read/s]
Processed: 720000Read [01:20, 9772.02Read/s]
Processed: 722000Read [01:20, 10325.18Read/s]
Processed: 724000Read [01:20, 9960.65Read/s] 
Processed: 726000Read [01:21, 8300.41Read/s]
Processed: 728000Read [01:21, 9604.17Read/s]
Processed: 730000Read [01:21, 7680.55Read/s]
Processed: 732000Read [01:21, 8634.74Read/s]
Processed: 734000Read [01:22, 7860.78Read/s]
Processed: 736000Read [01:22, 8892.08Read/s]
Processed: 738000Read [01:22, 8852.87Read/s]
Processed: 740000Read [01:22, 10077.56Read/s]
Processed: 742000Read [01:22, 11244.10Read/s]
Processed: 744000Read [01:23, 11467.35Read/s]
Processed: 746000Read [01:23, 11583.91Read/s]
Processed: 748000Read [01:23, 8466.74Read/s] 
Processed: 750000Read [01:23, 9583.49Read/s]
Processed: 752000Read [01:23, 9281.22Read/s]
Processed: 754000Read [01:24, 10109.87Read/s]
Processed: 756000Read [01:24, 11305.61Read/s]
Processed: 758000Read [01:24, 11070.59Read/s]
Processed: 760000Read [01:24, 11840.10Read/s]
Processed: 762000Read [01:24, 9494.70Read/s] 
Processed: 764000Read [01:25, 10411.65Read/s]
Processed: 766000Read [01:25, 9888.21Read/s] 
Processed: 768000Read [01:25, 7433.46Read/s]
Processed: 770000Read [01:25, 8737.41Read/s]
Processed: 772000Read [01:25, 9617.31Read/s]
Processed: 774000Read [01:26, 9839.97Read/s]
Processed: 776000Read [01:26, 7706.32Read/s]
Processed: 777000Read [01:26, 6092.71Read/s]
Processed: 779000Read [01:27, 7169.52Read/s]
Processed: 780000Read [01:27, 7505.69Read/s]
Processed: 781000Read [01:27, 6304.16Read/s]
Processed: 783000Read [01:27, 8373.45Read/s]
Processed: 785000Read [01:27, 7919.03Read/s]
Processed: 787000Read [01:27, 8793.17Read/s]
Processed: 789000Read [01:28, 8941.44Read/s]
Processed: 790000Read [01:28, 8996.51Read/s]
Processed: 792000Read [01:28, 9970.52Read/s]
Processed: 794000Read [01:28, 9001.14Read/s]
Processed: 795000Read [01:28, 9166.78Read/s]
Processed: 797000Read [01:29, 9837.41Read/s]
Processed: 799000Read [01:29, 10570.69Read/s]
Processed: 801000Read [01:29, 10701.74Read/s]
Processed: 803000Read [01:29, 11000.28Read/s]
Processed: 805000Read [01:29, 11240.34Read/s]
Processed: 807000Read [01:29, 10891.15Read/s]
Processed: 809000Read [01:30, 10936.23Read/s]
Processed: 811000Read [01:30, 10164.50Read/s]
Processed: 813000Read [01:30, 6798.45Read/s] 
Processed: 814000Read [01:31, 5800.98Read/s]
Processed: 816000Read [01:31, 6997.89Read/s]
Processed: 818000Read [01:31, 7880.97Read/s]
Processed: 819000Read [01:31, 7352.81Read/s]
Processed: 820000Read [01:31, 6895.94Read/s]
Processed: 821000Read [01:32, 6201.38Read/s]
Processed: 822000Read [01:32, 6278.09Read/s]
Processed: 823000Read [01:32, 4982.59Read/s]
Processed: 825000Read [01:32, 6843.72Read/s]
Processed: 826000Read [01:32, 6185.95Read/s]
Processed: 828000Read [01:33, 7700.39Read/s]
Processed: 829000Read [01:33, 6471.72Read/s]
Processed: 831000Read [01:33, 7696.35Read/s]
Processed: 833000Read [01:33, 9139.83Read/s]
Processed: 834000Read [01:33, 7002.03Read/s]
Processed: 836000Read [01:34, 7732.60Read/s]
Processed: 837000Read [01:34, 7947.72Read/s]
Processed: 839000Read [01:34, 9314.41Read/s]
Processed: 841000Read [01:34, 10158.80Read/s]
Processed: 843000Read [01:34, 9762.30Read/s] 
Processed: 845000Read [01:34, 10514.21Read/s]
Processed: 847000Read [01:35, 11346.37Read/s]
Processed: 849000Read [01:35, 11634.22Read/s]
Processed: 851000Read [01:35, 12257.63Read/s]
Processed: 853000Read [01:35, 12738.38Read/s]
Processed: 855000Read [01:35, 13150.52Read/s]
Processed: 857000Read [01:35, 13130.46Read/s]
Processed: 859000Read [01:36, 10177.82Read/s]
Processed: 861000Read [01:36, 11194.54Read/s]
Processed: 863000Read [01:36, 11222.13Read/s]
Processed: 865000Read [01:36, 9166.32Read/s] 
Processed: 867000Read [01:37, 7130.52Read/s]
Processed: 869000Read [01:37, 6290.40Read/s]
Processed: 870000Read [01:37, 6433.70Read/s]
Processed: 871000Read [01:37, 6858.53Read/s]
Processed: 873000Read [01:37, 8411.58Read/s]
Processed: 874000Read [01:38, 8621.55Read/s]
Processed: 876000Read [01:38, 6643.78Read/s]
Processed: 878000Read [01:38, 7844.17Read/s]
Processed: 880000Read [01:38, 7976.13Read/s]
Processed: 881000Read [01:39, 7158.36Read/s]
Processed: 882000Read [01:39, 7154.17Read/s]
Processed: 883000Read [01:39, 7458.11Read/s]
Processed: 885000Read [01:39, 9687.71Read/s]
Processed: 887000Read [01:39, 11018.07Read/s]
Processed: 889000Read [01:39, 12581.33Read/s]
Processed: 891000Read [01:40, 7299.70Read/s] 
Processed: 893000Read [01:40, 8680.15Read/s]
Processed: 895000Read [01:41, 4970.54Read/s]
Processed: 897000Read [01:41, 6108.77Read/s]
