**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649662
Job name: blaze
Node name: compute-153
Task id: 7
10X_D200-EP1-1_B1
processing input fastq
(20/06/2024 16:00:01) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1882.26Read/s]
Processed: 2000Read [00:00, 3589.19Read/s]
Processed: 4000Read [00:00, 4672.11Read/s]
Processed: 6000Read [00:01, 6676.43Read/s]
Processed: 8000Read [00:01, 8553.18Read/s]
Processed: 10000Read [00:01, 9638.97Read/s]
Processed: 12000Read [00:01, 10312.54Read/s]
Processed: 14000Read [00:01, 9900.60Read/s] 
Processed: 16000Read [00:01, 10666.16Read/s]
Processed: 18000Read [00:02, 10963.45Read/s]
Processed: 20000Read [00:02, 11644.87Read/s]
Processed: 22000Read [00:02, 12164.59Read/s]
Processed: 24000Read [00:02, 11890.70Read/s]
Processed: 26000Read [00:02, 12422.32Read/s]
Processed: 28000Read [00:02, 11733.48Read/s]
Processed: 30000Read [00:03, 9156.02Read/s] 
Processed: 32000Read [00:04, 5008.92Read/s]
Processed: 34000Read [00:04, 6236.35Read/s]
Processed: 36000Read [00:04, 7376.96Read/s]
Processed: 38000Read [00:04, 8612.24Read/s]
Processed: 40000Read [00:04, 8760.88Read/s]
Processed: 42000Read [00:04, 9887.40Read/s]
Processed: 44000Read [00:05, 10665.46Read/s]
Processed: 46000Read [00:05, 11409.55Read/s]
Processed: 48000Read [00:05, 11514.14Read/s]
Processed: 50000Read [00:05, 8357.58Read/s] 
Processed: 52000Read [00:05, 9348.70Read/s]
Processed: 166000Read [00:18, 7589.77Read/s] 
Processed: 168000Read [00:18, 8605.47Read/s]
Processed: 170000Read [00:18, 9526.93Read/s]
Processed: 172000Read [00:19, 6282.03Read/s]
Processed: 174000Read [00:19, 7074.59Read/s]
Processed: 176000Read [00:19, 7716.38Read/s]
Processed: 177000Read [00:19, 7374.34Read/s]
Processed: 179000Read [00:19, 8652.87Read/s]
Processed: 181000Read [00:19, 9662.12Read/s]
Processed: 183000Read [00:20, 10039.86Read/s]
Processed: 185000Read [00:20, 8659.01Read/s] 
Processed: 187000Read [00:20, 9693.02Read/s]
Processed: 189000Read [00:20, 9763.07Read/s]
Processed: 191000Read [00:20, 10590.41Read/s]
Processed: 193000Read [00:21, 10402.20Read/s]
Processed: 195000Read [00:21, 11317.97Read/s]
Processed: 197000Read [00:21, 8955.37Read/s] 
Processed: 199000Read [00:21, 9993.23Read/s]
Processed: 201000Read [00:22, 8613.66Read/s]
Processed: 202000Read [00:22, 8322.33Read/s]
Processed: 203000Read [00:22, 6013.66Read/s]
Processed: 205000Read [00:23, 4870.47Read/s]
Processed: 207000Read [00:23, 6323.11Read/s]
Processed: 209000Read [00:23, 7162.82Read/s]
Processed: 211000Read [00:23, 8387.00Read/s]
Processed: 213000Read [00:23, 7182.90Read/s]
Processed: 215000Read [00:24, 7128.27Read/s]
Processed: 217000Read [00:24, 8415.71Read/s]
Processed: 219000Read [00:24, 9544.68Read/s]
Processed: 221000Read [00:24, 7031.21Read/s]
Processed: 223000Read [00:25, 8068.04Read/s]
Processed: 225000Read [00:25, 8272.66Read/s]
Processed: 227000Read [00:25, 9034.27Read/s]
Processed: 229000Read [00:25, 7709.39Read/s]
Processed: 230000Read [00:26, 7170.78Read/s]
Processed: 231000Read [00:26, 5903.04Read/s]
Processed: 233000Read [00:26, 7486.03Read/s]
Processed: 235000Read [00:26, 8211.04Read/s]
Processed: 236000Read [00:26, 8479.07Read/s]
Processed: 238000Read [00:26, 8831.78Read/s]
Processed: 239000Read [00:27, 8794.48Read/s]
Processed: 241000Read [00:27, 9849.46Read/s]
Processed: 243000Read [00:27, 10951.07Read/s]
Processed: 245000Read [00:27, 7928.70Read/s] 
Processed: 247000Read [00:27, 9215.36Read/s]
Processed: 249000Read [00:28, 5960.43Read/s]
Processed: 251000Read [00:28, 7143.77Read/s]
Processed: 252000Read [00:29, 5737.57Read/s]
Processed: 254000Read [00:29, 6996.10Read/s]
Processed: 256000Read [00:29, 8214.73Read/s]
Processed: 258000Read [00:29, 7294.59Read/s]
Processed: 260000Read [00:29, 8843.52Read/s]
Processed: 262000Read [00:30, 7262.88Read/s]
Processed: 264000Read [00:30, 8336.84Read/s]
Processed: 266000Read [00:30, 6572.12Read/s]
Processed: 268000Read [00:30, 7889.25Read/s]
Processed: 270000Read [00:31, 8956.17Read/s]
Processed: 272000Read [00:31, 10019.69Read/s]
Processed: 274000Read [00:31, 7669.40Read/s] 
Processed: 276000Read [00:31, 8531.97Read/s]
Processed: 278000Read [00:32, 8994.76Read/s]
Processed: 280000Read [00:32, 9945.56Read/s]
Processed: 282000Read [00:32, 10098.93Read/s]
Processed: 284000Read [00:32, 11072.04Read/s]
Processed: 286000Read [00:32, 11272.32Read/s]
Processed: 288000Read [00:32, 11688.46Read/s]
Processed: 290000Read [00:33, 8595.04Read/s] 
Processed: 292000Read [00:33, 8955.62Read/s]
Processed: 294000Read [00:33, 7131.70Read/s]
Processed: 296000Read [00:33, 8229.07Read/s]
Processed: 298000Read [00:34, 9545.52Read/s]
Processed: 300000Read [00:34, 10454.45Read/s]
Processed: 302000Read [00:34, 9017.48Read/s] 
Processed: 304000Read [00:34, 7309.50Read/s]
Processed: 305000Read [00:35, 5947.05Read/s]
Processed: 307000Read [00:35, 7472.70Read/s]
Processed: 309000Read [00:35, 8733.38Read/s]
Processed: 311000Read [00:35, 9845.89Read/s]
Processed: 313000Read [00:35, 9928.81Read/s]
Processed: 315000Read [00:36, 11104.91Read/s]
Processed: 317000Read [00:36, 12019.39Read/s]
Processed: 319000Read [00:36, 12061.55Read/s]
Processed: 321000Read [00:36, 12361.19Read/s]
Processed: 323000Read [00:37, 7153.18Read/s] 
Processed: 325000Read [00:37, 5918.22Read/s]
Processed: 327000Read [00:37, 7181.07Read/s]
Processed: 329000Read [00:37, 7080.35Read/s]
Processed: 331000Read [00:38, 8181.54Read/s]
Processed: 333000Read [00:38, 9388.13Read/s]
Processed: 335000Read [00:38, 10222.58Read/s]
Processed: 337000Read [00:38, 8693.01Read/s] 
Processed: 339000Read [00:38, 9583.67Read/s]
Processed: 341000Read [00:39, 9878.21Read/s]
Processed: 343000Read [00:39, 7082.65Read/s]
Processed: 345000Read [00:39, 7948.28Read/s]
Processed: 347000Read [00:39, 8878.56Read/s]
Processed: 349000Read [00:39, 10117.32Read/s]
Processed: 351000Read [00:40, 11064.11Read/s]
Processed: 353000Read [00:40, 9951.01Read/s] 
Processed: 355000Read [00:40, 9889.94Read/s]
Processed: 357000Read [00:40, 10150.05Read/s]
Processed: 359000Read [00:40, 10583.49Read/s]
Processed: 361000Read [00:41, 10336.53Read/s]
Processed: 363000Read [00:41, 10930.62Read/s]
Processed: 365000Read [00:41, 7566.71Read/s] 
Processed: 367000Read [00:42, 7510.46Read/s]
Processed: 369000Read [00:42, 8774.56Read/s]
Processed: 371000Read [00:42, 9949.18Read/s]
Processed: 373000Read [00:42, 10817.05Read/s]
Processed: 375000Read [00:42, 10943.30Read/s]
Processed: 377000Read [00:42, 11017.01Read/s]
Processed: 379000Read [00:43, 9743.06Read/s] 
Processed: 381000Read [00:43, 8165.12Read/s]
Processed: 383000Read [00:43, 9368.55Read/s]
Processed: 385000Read [00:43, 8251.11Read/s]
Processed: 386000Read [00:44, 7414.48Read/s]
Processed: 387000Read [00:44, 6551.96Read/s]
Processed: 389000Read [00:44, 8132.09Read/s]
Processed: 390000Read [00:44, 6104.25Read/s]
Processed: 391000Read [00:44, 6658.82Read/s]
Processed: 393000Read [00:45, 6680.49Read/s]
Processed: 394000Read [00:45, 6059.15Read/s]
Processed: 396000Read [00:45, 7806.58Read/s]
Processed: 398000Read [00:45, 9099.29Read/s]
Processed: 400000Read [00:46, 5604.49Read/s]
Processed: 402000Read [00:46, 6071.08Read/s]
Processed: 404000Read [00:46, 7480.13Read/s]
Processed: 406000Read [00:46, 8551.44Read/s]
Processed: 408000Read [00:47, 9113.94Read/s]
Processed: 410000Read [00:47, 9620.67Read/s]
Processed: 412000Read [00:47, 8446.10Read/s]
Processed: 414000Read [00:47, 6747.95Read/s]
Processed: 416000Read [00:48, 6222.93Read/s]
Processed: 418000Read [00:48, 7350.71Read/s]
Processed: 420000Read [00:48, 8365.05Read/s]
Processed: 422000Read [00:48, 8405.99Read/s]
Processed: 424000Read [00:49, 9497.73Read/s]
Processed: 426000Read [00:49, 10256.57Read/s]
Processed: 428000Read [00:49, 10516.70Read/s]
Processed: 430000Read [00:49, 11133.89Read/s]
Processed: 432000Read [00:49, 10257.75Read/s]
Processed: 434000Read [00:49, 10455.68Read/s]
Processed: 436000Read [00:50, 9712.86Read/s] 
Processed: 438000Read [00:50, 7349.77Read/s]
Processed: 440000Read [00:50, 8594.44Read/s]
Processed: 442000Read [00:50, 9619.81Read/s]
Processed: 444000Read [00:51, 7860.47Read/s]
Processed: 445000Read [00:51, 8126.11Read/s]
Processed: 447000Read [00:51, 9371.48Read/s]
Processed: 449000Read [00:51, 7437.89Read/s]
Processed: 451000Read [00:52, 8826.10Read/s]
Processed: 453000Read [00:52, 7212.65Read/s]
Processed: 454000Read [00:52, 5813.47Read/s]
Processed: 456000Read [00:52, 7088.43Read/s]
Processed: 458000Read [00:53, 8550.44Read/s]
Processed: 460000Read [00:53, 9878.47Read/s]
Processed: 462000Read [00:53, 10676.10Read/s]
Processed: 464000Read [00:53, 8550.07Read/s] 
Processed: 466000Read [00:53, 8055.54Read/s]
Processed: 468000Read [00:54, 9088.97Read/s]
Processed: 470000Read [00:54, 9829.06Read/s]
Processed: 472000Read [00:54, 10484.64Read/s]
Processed: 474000Read [00:54, 11235.88Read/s]
Processed: 476000Read [00:54, 7945.23Read/s] 
Processed: 477000Read [00:55, 7988.32Read/s]
Processed: 478000Read [00:55, 6916.64Read/s]
Processed: 480000Read [00:55, 8393.64Read/s]
Processed: 481000Read [00:55, 7961.38Read/s]
Processed: 482000Read [00:55, 5548.57Read/s]
Processed: 483000Read [00:56, 4670.56Read/s]
Processed: 485000Read [00:56, 6429.08Read/s]
Processed: 487000Read [00:56, 6832.94Read/s]
Processed: 488000Read [00:56, 6784.04Read/s]
Processed: 490000Read [00:57, 8513.80Read/s]
Processed: 492000Read [00:57, 9642.56Read/s]
Processed: 494000Read [00:57, 9695.22Read/s]
Processed: 496000Read [00:57, 10665.74Read/s]
Processed: 498000Read [00:57, 7764.47Read/s] 
Processed: 500000Read [00:58, 8278.71Read/s]
Processed: 501000Read [00:58, 6220.59Read/s]
Processed: 503000Read [00:58, 7494.91Read/s]
Processed: 505000Read [00:58, 8564.98Read/s]
Processed: 507000Read [00:58, 9427.59Read/s]
Processed: 509000Read [00:59, 10192.56Read/s]
Processed: 511000Read [00:59, 8494.48Read/s] 
Processed: 513000Read [00:59, 9512.54Read/s]
Processed: 515000Read [00:59, 10254.97Read/s]
Processed: 517000Read [01:00, 9113.52Read/s] 
Processed: 519000Read [01:00, 10024.54Read/s]
Processed: 521000Read [01:00, 11187.63Read/s]
Processed: 523000Read [01:00, 7982.72Read/s] 
Processed: 525000Read [01:01, 7046.37Read/s]
Processed: 527000Read [01:01, 8269.23Read/s]
Processed: 529000Read [01:01, 6656.35Read/s]
Processed: 531000Read [01:01, 7558.86Read/s]
Processed: 532000Read [01:02, 5807.05Read/s]
Processed: 534000Read [01:02, 7121.97Read/s]
Processed: 536000Read [01:02, 6192.13Read/s]
Processed: 537000Read [01:02, 6562.70Read/s]
Processed: 538000Read [01:03, 5373.60Read/s]
Processed: 540000Read [01:03, 6880.80Read/s]
Processed: 541000Read [01:03, 7239.72Read/s]
Processed: 543000Read [01:03, 8728.39Read/s]
Processed: 545000Read [01:03, 9994.36Read/s]
Processed: 547000Read [01:03, 10767.85Read/s]
Processed: 549000Read [01:04, 11200.35Read/s]
Processed: 551000Read [01:04, 11083.76Read/s]
Processed: 553000Read [01:04, 10398.64Read/s]
Processed: 555000Read [01:04, 9597.07Read/s] 
Processed: 557000Read [01:04, 10440.34Read/s]
Processed: 559000Read [01:05, 7991.08Read/s] 
Processed: 561000Read [01:05, 9296.44Read/s]
Processed: 563000Read [01:05, 7377.65Read/s]
Processed: 565000Read [01:06, 6437.51Read/s]
Processed: 567000Read [01:06, 7720.58Read/s]
Processed: 569000Read [01:06, 8887.87Read/s]
Processed: 571000Read [01:06, 9822.21Read/s]
Processed: 573000Read [01:06, 10772.82Read/s]
Processed: 575000Read [01:07, 7791.45Read/s] 
Processed: 577000Read [01:07, 7752.26Read/s]
Processed: 579000Read [01:07, 6950.78Read/s]
Processed: 581000Read [01:07, 8038.78Read/s]
Processed: 583000Read [01:08, 8976.50Read/s]
Processed: 585000Read [01:08, 9701.37Read/s]
Processed: 587000Read [01:08, 7030.65Read/s]
Processed: 589000Read [01:08, 8075.31Read/s]
Processed: 591000Read [01:09, 8882.98Read/s]
Processed: 593000Read [01:09, 8892.66Read/s]
Processed: 595000Read [01:09, 9918.70Read/s]
Processed: 597000Read [01:09, 10611.99Read/s]
Processed: 599000Read [01:09, 11375.12Read/s]
Processed: 601000Read [01:09, 12526.04Read/s]
Processed: 603000Read [01:10, 11031.06Read/s]
Processed: 605000Read [01:10, 10617.50Read/s]
Processed: 607000Read [01:10, 8380.88Read/s] 
Processed: 609000Read [01:10, 9459.14Read/s]
Processed: 611000Read [01:11, 10527.13Read/s]
Processed: 613000Read [01:11, 11146.51Read/s]
Processed: 615000Read [01:11, 11310.38Read/s]
Processed: 617000Read [01:11, 8681.66Read/s] 
Processed: 619000Read [01:11, 9944.75Read/s]
Processed: 621000Read [01:11, 10793.99Read/s]
Processed: 623000Read [01:12, 10837.55Read/s]
Processed: 625000Read [01:12, 11771.06Read/s]
Processed: 627000Read [01:12, 7806.70Read/s] 
Processed: 629000Read [01:13, 6778.92Read/s]
Processed: 631000Read [01:13, 8020.52Read/s]
Processed: 633000Read [01:13, 9174.05Read/s]
Processed: 635000Read [01:13, 9726.54Read/s]
Processed: 637000Read [01:13, 10860.00Read/s]
Processed: 639000Read [01:13, 10057.36Read/s]
Processed: 641000Read [01:14, 10123.31Read/s]
Processed: 643000Read [01:14, 9295.83Read/s] 
Processed: 645000Read [01:14, 10160.70Read/s]
Processed: 647000Read [01:15, 5238.74Read/s] 
Processed: 648000Read [01:15, 4380.34Read/s]
Processed: 650000Read [01:15, 5696.05Read/s]
Processed: 652000Read [01:16, 6310.20Read/s]
Processed: 653000Read [01:16, 6773.13Read/s]
Processed: 654000Read [01:16, 6844.49Read/s]
Processed: 655000Read [01:16, 5124.38Read/s]
Processed: 656000Read [01:17, 3328.11Read/s]
Processed: 658000Read [01:17, 4829.56Read/s]
Processed: 660000Read [01:17, 6133.53Read/s]
Processed: 662000Read [01:17, 7715.43Read/s]
Processed: 664000Read [01:17, 8998.87Read/s]
Processed: 666000Read [01:18, 10193.56Read/s]
Processed: 668000Read [01:18, 8062.89Read/s] 
Processed: 670000Read [01:18, 9124.14Read/s]
Processed: 672000Read [01:18, 9376.00Read/s]
Processed: 674000Read [01:19, 6649.97Read/s]
Processed: 675000Read [01:19, 7058.12Read/s]
Processed: 677000Read [01:19, 8398.05Read/s]
Processed: 679000Read [01:19, 8651.00Read/s]
Processed: 681000Read [01:19, 9819.68Read/s]
Processed: 683000Read [01:20, 9527.80Read/s]
Processed: 685000Read [01:20, 10610.76Read/s]
Processed: 687000Read [01:20, 11401.92Read/s]
Processed: 689000Read [01:20, 12049.82Read/s]
Processed: 691000Read [01:20, 9515.89Read/s] 
Processed: 693000Read [01:21, 10503.91Read/s]
Processed: 695000Read [01:21, 8222.26Read/s] 
Processed: 697000Read [01:21, 9176.05Read/s]
Processed: 699000Read [01:21, 10276.07Read/s]
Processed: 701000Read [01:21, 9495.36Read/s] 
Processed: 703000Read [01:22, 10160.58Read/s]
Processed: 705000Read [01:22, 8808.19Read/s] 
Processed: 706000Read [01:22, 8914.32Read/s]
Processed: 708000Read [01:22, 9945.99Read/s]
Processed: 710000Read [01:23, 6505.90Read/s]
Processed: 712000Read [01:23, 7675.35Read/s]
Processed: 714000Read [01:23, 8781.29Read/s]
Processed: 716000Read [01:23, 9579.56Read/s]
Processed: 718000Read [01:23, 9779.97Read/s]
Processed: 720000Read [01:24, 10784.12Read/s]
Processed: 722000Read [01:24, 10376.31Read/s]
Processed: 724000Read [01:24, 8599.85Read/s] 
Processed: 725000Read [01:24, 8705.94Read/s]
Processed: 727000Read [01:24, 9796.62Read/s]
Processed: 729000Read [01:25, 7291.79Read/s]
Processed: 731000Read [01:25, 8312.96Read/s]
Processed: 732000Read [01:25, 8496.23Read/s]
Processed: 734000Read [01:25, 9639.89Read/s]
Processed: 736000Read [01:25, 9738.39Read/s]
Processed: 738000Read [01:26, 5980.29Read/s]
Processed: 740000Read [01:26, 7152.42Read/s]
Processed: 742000Read [01:26, 8511.11Read/s]
Processed: 744000Read [01:27, 7124.68Read/s]
Processed: 746000Read [01:27, 7430.14Read/s]
Processed: 748000Read [01:27, 8846.47Read/s]
Processed: 750000Read [01:27, 9135.10Read/s]
Processed: 752000Read [01:27, 9828.86Read/s]
Processed: 754000Read [01:28, 10421.67Read/s]
Processed: 756000Read [01:28, 9167.58Read/s] 
Processed: 758000Read [01:28, 9779.55Read/s]
Processed: 760000Read [01:28, 10228.97Read/s]
Processed: 762000Read [01:28, 10210.11Read/s]
Processed: 764000Read [01:29, 10245.88Read/s]
Processed: 766000Read [01:29, 10762.78Read/s]
Processed: 768000Read [01:29, 11162.10Read/s]
Processed: 770000Read [01:29, 11826.06Read/s]
Processed: 772000Read [01:29, 11668.53Read/s]
Processed: 774000Read [01:29, 11913.64Read/s]
Processed: 776000Read [01:30, 7552.99Read/s] 
Processed: 778000Read [01:30, 8404.55Read/s]
Processed: 780000Read [01:30, 8309.78Read/s]
Processed: 782000Read [01:30, 9521.07Read/s]
Processed: 784000Read [01:31, 10112.54Read/s]
Processed: 786000Read [01:31, 10719.25Read/s]
Processed: 788000Read [01:31, 11398.34Read/s]
Processed: 790000Read [01:31, 8230.87Read/s] 
Processed: 792000Read [01:32, 6402.46Read/s]
Processed: 793000Read [01:32, 5941.06Read/s]
Processed: 794000Read [01:32, 6288.41Read/s]
Processed: 795000Read [01:32, 6259.69Read/s]
Processed: 796000Read [01:32, 6412.74Read/s]
Processed: 798000Read [01:33, 7754.55Read/s]
Processed: 800000Read [01:33, 9067.17Read/s]
Processed: 801000Read [01:33, 7019.03Read/s]
Processed: 803000Read [01:33, 7981.93Read/s]
Processed: 804000Read [01:33, 7957.06Read/s]
Processed: 806000Read [01:34, 8738.98Read/s]
Processed: 808000Read [01:34, 10112.01Read/s]
Processed: 810000Read [01:34, 9951.30Read/s] 
Processed: 812000Read [01:34, 10700.81Read/s]
Processed: 814000Read [01:34, 11478.89Read/s]
Processed: 816000Read [01:34, 11154.42Read/s]
Processed: 818000Read [01:35, 11359.31Read/s]
Processed: 820000Read [01:35, 11583.43Read/s]
Processed: 822000Read [01:35, 11418.97Read/s]
Processed: 824000Read [01:35, 12274.62Read/s]
Processed: 826000Read [01:35, 10333.69Read/s]
Processed: 828000Read [01:35, 11397.69Read/s]
Processed: 830000Read [01:36, 11778.09Read/s]
Processed: 832000Read [01:36, 10218.70Read/s]
Processed: 834000Read [01:36, 7531.27Read/s] 
Processed: 836000Read [01:37, 7544.27Read/s]
Processed: 837000Read [01:37, 4916.00Read/s]
Processed: 839000Read [01:37, 6106.10Read/s]
Processed: 840000Read [01:38, 5460.02Read/s]
Processed: 842000Read [01:38, 6830.24Read/s]
Processed: 844000Read [01:38, 8177.74Read/s]
Processed: 846000Read [01:38, 8706.45Read/s]
Processed: 848000Read [01:38, 10048.36Read/s]
Processed: 850000Read [01:38, 10495.95Read/s]
Processed: 852000Read [01:39, 8485.02Read/s] 
Processed: 854000Read [01:39, 9403.47Read/s]
Processed: 856000Read [01:39, 10012.22Read/s]
Processed: 858000Read [01:40, 6898.05Read/s] 
Processed: 859000Read [01:40, 5718.43Read/s]
Processed: 860000Read [01:40, 6214.66Read/s]
Processed: 861000Read [01:40, 4972.15Read/s]
Processed: 863000Read [01:40, 6610.42Read/s]
Processed: 865000Read [01:41, 5959.96Read/s]
Processed: 867000Read [01:41, 7242.56Read/s]
Processed: 869000Read [01:41, 6635.28Read/s]
Processed: 871000Read [01:42, 7809.16Read/s]
Processed: 873000Read [01:42, 7915.29Read/s]
Processed: 875000Read [01:42, 9014.68Read/s]
Processed: 877000Read [01:42, 8534.03Read/s]
Processed: 878000Read [01:42, 8352.05Read/s]
Processed: 880000Read [01:42, 9526.78Read/s]
Processed: 882000Read [01:43, 7374.81Read/s]
Processed: 883000Read [01:43, 6098.28Read/s]
Processed: 885000Read [01:43, 6980.04Read/s]
Processed: 887000Read [01:44, 8170.00Read/s]
Processed: 889000Read [01:44, 6522.25Read/s]
Processed: 890000Read [01:44, 6866.64Read/s]
Processed: 892000Read [01:44, 8128.71Read/s]
Processed: 894000Read [01:45, 7185.22Read/s]
Processed: 896000Read [01:45, 6292.82Read/s]
