**** Job starts ****
2024-06-05 23:17:34
**** JHPCE info ****
User: sparthib
Job id: 7385135
Job name: blaze
Node name: compute-053
Task id: 4
10x_D100-EP1_B2
processing input fastq
(05/06/2024 23:17:39) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:01, 897.15Read/s]
Processed: 2000Read [00:01, 1762.08Read/s]
Processed: 3000Read [00:01, 2636.70Read/s]
Processed: 4000Read [00:01, 2963.44Read/s]
Processed: 5000Read [00:01, 3423.19Read/s]
Processed: 6000Read [00:02, 4058.89Read/s]
Processed: 7000Read [00:02, 4458.11Read/s]
Processed: 8000Read [00:02, 4762.68Read/s]
Processed: 9000Read [00:02, 5219.60Read/s]
Processed: 10000Read [00:02, 5224.65Read/s]
Processed: 11000Read [00:03, 4976.02Read/s]
Processed: 12000Read [00:03, 5232.11Read/s]
Processed: 13000Read [00:03, 5540.67Read/s]
Processed: 14000Read [00:03, 5982.94Read/s]
Processed: 15000Read [00:03, 4689.60Read/s]
Processed: 16000Read [00:03, 5129.94Read/s]
Processed: 17000Read [00:04, 5435.38Read/s]
Processed: 18000Read [00:04, 5706.38Read/s]
Processed: 19000Read [00:04, 6099.35Read/s]
Processed: 20000Read [00:04, 6176.74Read/s]
Processed: 21000Read [00:04, 6323.37Read/s]
Processed: 22000Read [00:04, 6144.91Read/s]
Processed: 23000Read [00:05, 5333.83Read/s]
Processed: 24000Read [00:05, 5626.64Read/s]
Processed: 25000Read [00:05, 5500.51Read/s]
Processed: 26000Read [00:05, 4747.58Read/s]
Processed: 27000Read [00:05, 5240.49Read/s]
Processed: 85000Read [00:15, 6560.03Read/s]
Processed: 86000Read [00:16, 6545.45Read/s]
Processed: 87000Read [00:16, 5226.99Read/s]
Processed: 88000Read [00:16, 5164.61Read/s]
Processed: 89000Read [00:16, 5290.38Read/s]
Processed: 90000Read [00:16, 5535.29Read/s]
Processed: 91000Read [00:17, 5666.10Read/s]
Processed: 92000Read [00:17, 5792.83Read/s]
Processed: 93000Read [00:17, 5818.50Read/s]
Processed: 94000Read [00:17, 6045.46Read/s]
Processed: 95000Read [00:17, 5295.04Read/s]
Processed: 96000Read [00:18, 5517.19Read/s]
Processed: 97000Read [00:18, 5771.97Read/s]
Processed: 98000Read [00:18, 5882.65Read/s]
Processed: 99000Read [00:18, 4331.65Read/s]
Processed: 100000Read [00:18, 4303.58Read/s]
Processed: 101000Read [00:19, 4570.59Read/s]
Processed: 102000Read [00:19, 5161.15Read/s]
Processed: 103000Read [00:19, 5481.12Read/s]
Processed: 104000Read [00:19, 5096.28Read/s]
Processed: 105000Read [00:19, 4248.28Read/s]
Processed: 106000Read [00:20, 4063.06Read/s]
Processed: 107000Read [00:20, 4420.25Read/s]
Processed: 108000Read [00:20, 4664.02Read/s]
Processed: 109000Read [00:20, 5179.51Read/s]
Processed: 110000Read [00:20, 5684.75Read/s]
Processed: 111000Read [00:21, 6047.83Read/s]
Processed: 112000Read [00:21, 6341.55Read/s]
Processed: 113000Read [00:21, 6219.76Read/s]
Processed: 114000Read [00:21, 5962.48Read/s]
Processed: 115000Read [00:21, 4762.46Read/s]
Processed: 116000Read [00:22, 4811.42Read/s]
Processed: 117000Read [00:22, 5251.76Read/s]
Processed: 118000Read [00:22, 5504.56Read/s]
Processed: 119000Read [00:22, 5644.67Read/s]
Processed: 120000Read [00:22, 5899.10Read/s]
Processed: 121000Read [00:22, 6059.95Read/s]
Processed: 122000Read [00:22, 6207.01Read/s]
Processed: 123000Read [00:23, 6482.50Read/s]
Processed: 124000Read [00:23, 6530.16Read/s]
Processed: 125000Read [00:23, 5530.80Read/s]
Processed: 126000Read [00:23, 5675.49Read/s]
Processed: 127000Read [00:23, 6110.90Read/s]
Processed: 128000Read [00:23, 6101.41Read/s]
Processed: 129000Read [00:24, 5399.95Read/s]
Processed: 130000Read [00:24, 5834.69Read/s]
Processed: 131000Read [00:24, 6065.33Read/s]
Processed: 132000Read [00:24, 5970.27Read/s]
Processed: 133000Read [00:24, 5928.29Read/s]
Processed: 134000Read [00:24, 6004.25Read/s]
Processed: 135000Read [00:25, 5713.24Read/s]
Processed: 136000Read [00:25, 4178.82Read/s]
Processed: 137000Read [00:25, 4114.46Read/s]
Processed: 138000Read [00:25, 4632.18Read/s]
Processed: 139000Read [00:26, 5152.98Read/s]
Processed: 140000Read [00:26, 5434.48Read/s]
Processed: 141000Read [00:26, 5772.58Read/s]
Processed: 142000Read [00:26, 5752.48Read/s]
Processed: 143000Read [00:26, 6117.58Read/s]
Processed: 144000Read [00:26, 6341.35Read/s]
Processed: 145000Read [00:27, 6358.83Read/s]
Processed: 146000Read [00:27, 5573.72Read/s]
Processed: 147000Read [00:27, 5749.58Read/s]
Processed: 148000Read [00:27, 5496.36Read/s]
Processed: 149000Read [00:27, 4915.67Read/s]
Processed: 150000Read [00:28, 5339.36Read/s]
Processed: 151000Read [00:28, 5716.79Read/s]
Processed: 152000Read [00:28, 5935.03Read/s]
Processed: 153000Read [00:28, 5965.51Read/s]
Processed: 154000Read [00:28, 5210.70Read/s]
Processed: 155000Read [00:28, 5615.64Read/s]
Processed: 156000Read [00:29, 5735.57Read/s]
Processed: 157000Read [00:29, 5599.92Read/s]
Processed: 158000Read [00:29, 6000.87Read/s]
Processed: 159000Read [00:29, 6156.16Read/s]
Processed: 160000Read [00:29, 6471.68Read/s]
Processed: 161000Read [00:29, 6286.45Read/s]
Processed: 162000Read [00:30, 4182.53Read/s]
Processed: 163000Read [00:30, 4603.95Read/s]
Processed: 164000Read [00:30, 5208.01Read/s]
Processed: 165000Read [00:30, 5643.46Read/s]
Processed: 166000Read [00:30, 5948.65Read/s]
Processed: 167000Read [00:31, 6105.59Read/s]
Processed: 168000Read [00:31, 6231.93Read/s]
Processed: 169000Read [00:31, 6203.73Read/s]
Processed: 170000Read [00:31, 4743.63Read/s]
Processed: 171000Read [00:31, 5300.28Read/s]
Processed: 172000Read [00:31, 5547.73Read/s]
Processed: 173000Read [00:32, 5660.17Read/s]
Processed: 174000Read [00:32, 6064.95Read/s]
Processed: 175000Read [00:32, 6007.02Read/s]
Processed: 176000Read [00:32, 6205.08Read/s]
Processed: 177000Read [00:32, 6238.03Read/s]
Processed: 178000Read [00:32, 6380.66Read/s]
Processed: 179000Read [00:33, 6628.85Read/s]
Processed: 180000Read [00:33, 5143.94Read/s]
Processed: 181000Read [00:33, 5256.63Read/s]
Processed: 182000Read [00:33, 5631.29Read/s]
Processed: 183000Read [00:33, 5064.48Read/s]
Processed: 184000Read [00:34, 5361.80Read/s]
Processed: 185000Read [00:34, 5499.91Read/s]
Processed: 186000Read [00:34, 5727.17Read/s]
Processed: 187000Read [00:34, 4817.79Read/s]
Processed: 188000Read [00:35, 4032.66Read/s]
Processed: 189000Read [00:35, 4483.72Read/s]
Processed: 190000Read [00:35, 4931.63Read/s]
Processed: 191000Read [00:35, 4614.06Read/s]
Processed: 192000Read [00:35, 4909.53Read/s]
Processed: 193000Read [00:35, 5283.88Read/s]
Processed: 194000Read [00:36, 5748.09Read/s]
Processed: 195000Read [00:36, 6082.18Read/s]
Processed: 196000Read [00:36, 5946.99Read/s]
Processed: 197000Read [00:36, 6019.34Read/s]
Processed: 198000Read [00:36, 5288.70Read/s]
Processed: 199000Read [00:37, 4663.87Read/s]
Processed: 200000Read [00:37, 5012.12Read/s]
Processed: 201000Read [00:37, 5597.52Read/s]
Processed: 202000Read [00:37, 5844.85Read/s]
Processed: 203000Read [00:37, 6219.71Read/s]
Processed: 204000Read [00:37, 6486.02Read/s]
Processed: 205000Read [00:37, 6462.84Read/s]
Processed: 206000Read [00:38, 6319.84Read/s]
Processed: 207000Read [00:38, 5356.97Read/s]
Processed: 208000Read [00:38, 5240.15Read/s]
Processed: 209000Read [00:38, 5121.82Read/s]
Processed: 210000Read [00:38, 5656.19Read/s]
Processed: 211000Read [00:39, 5787.66Read/s]
Processed: 212000Read [00:39, 6024.63Read/s]
Processed: 213000Read [00:39, 6200.84Read/s]
Processed: 214000Read [00:39, 4363.44Read/s]
Processed: 215000Read [00:39, 4876.17Read/s]
Processed: 216000Read [00:40, 5293.52Read/s]
Processed: 217000Read [00:40, 5630.04Read/s]
Processed: 218000Read [00:40, 5911.82Read/s]
Processed: 219000Read [00:40, 6080.29Read/s]
Processed: 220000Read [00:40, 6455.33Read/s]
Processed: 221000Read [00:40, 6466.34Read/s]
Processed: 222000Read [00:40, 6329.92Read/s]
Processed: 223000Read [00:41, 5039.51Read/s]
Processed: 224000Read [00:41, 5509.32Read/s]
Processed: 225000Read [00:41, 6033.62Read/s]
Processed: 226000Read [00:41, 5826.01Read/s]
Processed: 227000Read [00:41, 5010.82Read/s]
Processed: 228000Read [00:42, 5472.26Read/s]
Processed: 229000Read [00:42, 5734.36Read/s]
Processed: 230000Read [00:42, 5897.25Read/s]
Processed: 231000Read [00:42, 6131.95Read/s]
Processed: 232000Read [00:42, 6340.29Read/s]
Processed: 233000Read [00:42, 6306.34Read/s]
Processed: 234000Read [00:43, 6208.72Read/s]
Processed: 235000Read [00:43, 6183.40Read/s]
Processed: 236000Read [00:43, 5461.44Read/s]
Processed: 237000Read [00:43, 5560.76Read/s]
Processed: 238000Read [00:43, 6007.56Read/s]
Processed: 239000Read [00:43, 6069.75Read/s]
Processed: 240000Read [00:44, 6188.79Read/s]
Processed: 241000Read [00:44, 6211.09Read/s]
Processed: 242000Read [00:44, 5313.31Read/s]
Processed: 243000Read [00:44, 4897.70Read/s]
Processed: 244000Read [00:45, 4115.21Read/s]
Processed: 245000Read [00:45, 4617.94Read/s]
Processed: 246000Read [00:45, 4962.29Read/s]
Processed: 247000Read [00:45, 5178.62Read/s]
Processed: 248000Read [00:45, 5630.41Read/s]
Processed: 249000Read [00:45, 5861.32Read/s]
Processed: 250000Read [00:45, 6017.05Read/s]
Processed: 251000Read [00:46, 6336.75Read/s]
Processed: 252000Read [00:46, 4671.64Read/s]
Processed: 253000Read [00:46, 5202.60Read/s]
Processed: 254000Read [00:46, 5714.08Read/s]
Processed: 255000Read [00:46, 5792.44Read/s]
Processed: 256000Read [00:47, 5721.79Read/s]
Processed: 257000Read [00:47, 5869.65Read/s]
Processed: 258000Read [00:47, 6019.32Read/s]
Processed: 259000Read [00:47, 6139.81Read/s]
Processed: 260000Read [00:47, 6317.34Read/s]
Processed: 261000Read [00:47, 5341.44Read/s]
Processed: 262000Read [00:48, 5541.60Read/s]
Processed: 263000Read [00:48, 5360.73Read/s]
Processed: 264000Read [00:48, 5530.95Read/s]
Processed: 265000Read [00:48, 5821.71Read/s]
Processed: 266000Read [00:48, 6059.35Read/s]
Processed: 267000Read [00:48, 5911.15Read/s]
Processed: 268000Read [00:49, 6042.59Read/s]
Processed: 269000Read [00:49, 6269.77Read/s]
Processed: 270000Read [00:49, 6143.37Read/s]
Processed: 271000Read [00:49, 4807.98Read/s]
Processed: 272000Read [00:49, 5280.51Read/s]
Processed: 273000Read [00:50, 5521.02Read/s]
Processed: 274000Read [00:50, 5945.49Read/s]
Processed: 275000Read [00:50, 5530.00Read/s]
Processed: 276000Read [00:50, 5048.48Read/s]
Processed: 277000Read [00:50, 5579.17Read/s]
Processed: 278000Read [00:51, 5296.00Read/s]
Processed: 279000Read [00:51, 5413.31Read/s]
Processed: 280000Read [00:51, 5655.74Read/s]
Processed: 281000Read [00:51, 5835.13Read/s]
Processed: 282000Read [00:51, 5940.04Read/s]
Processed: 283000Read [00:51, 6216.43Read/s]
Processed: 284000Read [00:51, 6152.63Read/s]
Processed: 285000Read [00:52, 5708.82Read/s]
Processed: 286000Read [00:52, 4695.95Read/s]
Processed: 287000Read [00:52, 5150.20Read/s]
Processed: 288000Read [00:52, 5418.52Read/s]
Processed: 289000Read [00:52, 5697.79Read/s]
Processed: 290000Read [00:53, 4388.41Read/s]
Processed: 291000Read [00:53, 4743.96Read/s]
Processed: 292000Read [00:53, 5110.17Read/s]
Processed: 293000Read [00:53, 5654.16Read/s]
Processed: 294000Read [00:53, 5888.77Read/s]
Processed: 295000Read [00:54, 5967.97Read/s]
Processed: 296000Read [00:54, 6042.80Read/s]
Processed: 297000Read [00:54, 6177.08Read/s]
Processed: 298000Read [00:54, 5756.62Read/s]
Processed: 299000Read [00:55, 3952.66Read/s]
Processed: 300000Read [00:55, 4162.84Read/s]
Processed: 301000Read [00:55, 4663.20Read/s]
Processed: 302000Read [00:55, 4516.25Read/s]
Processed: 303000Read [00:55, 4939.57Read/s]
Processed: 304000Read [00:56, 4412.43Read/s]
Processed: 305000Read [00:56, 4794.31Read/s]
Processed: 306000Read [00:56, 5095.54Read/s]
Processed: 307000Read [00:56, 5412.11Read/s]
Processed: 308000Read [00:56, 5670.12Read/s]
Processed: 309000Read [00:56, 5834.85Read/s]
Processed: 310000Read [00:57, 5934.59Read/s]
Processed: 311000Read [00:57, 6134.42Read/s]
Processed: 312000Read [00:57, 6209.02Read/s]
Processed: 313000Read [00:57, 6025.60Read/s]
Processed: 314000Read [00:57, 5960.27Read/s]
Processed: 315000Read [00:57, 5347.70Read/s]
Processed: 316000Read [00:58, 5006.17Read/s]
Processed: 317000Read [00:58, 4998.95Read/s]
Processed: 318000Read [00:58, 5432.20Read/s]
Processed: 319000Read [00:58, 5587.84Read/s]
Processed: 320000Read [00:58, 5743.61Read/s]
Processed: 321000Read [00:58, 6040.77Read/s]
Processed: 322000Read [00:59, 6262.10Read/s]
Processed: 323000Read [00:59, 6212.97Read/s]
Processed: 324000Read [00:59, 6287.18Read/s]
Processed: 325000Read [00:59, 5653.15Read/s]
Processed: 326000Read [00:59, 6019.26Read/s]
Processed: 327000Read [01:00, 5110.72Read/s]
Processed: 328000Read [01:00, 5465.93Read/s]
Processed: 329000Read [01:00, 5951.43Read/s]
Processed: 330000Read [01:00, 6093.29Read/s]
Processed: 331000Read [01:00, 5843.41Read/s]
Processed: 332000Read [01:00, 5674.27Read/s]
Processed: 333000Read [01:01, 6098.69Read/s]
Processed: 334000Read [01:01, 6161.25Read/s]
Processed: 335000Read [01:01, 6222.12Read/s]
Processed: 336000Read [01:01, 6271.98Read/s]
Processed: 337000Read [01:01, 6537.62Read/s]
Processed: 338000Read [01:01, 6530.35Read/s]
Processed: 339000Read [01:01, 6522.48Read/s]
Processed: 340000Read [01:02, 6599.69Read/s]
Processed: 341000Read [01:02, 6427.71Read/s]
Processed: 342000Read [01:02, 6109.54Read/s]
Processed: 343000Read [01:02, 6272.94Read/s]
Processed: 344000Read [01:02, 5700.90Read/s]
Processed: 345000Read [01:02, 5899.81Read/s]
Processed: 346000Read [01:03, 5518.38Read/s]
Processed: 347000Read [01:03, 5594.54Read/s]
Processed: 348000Read [01:03, 5937.42Read/s]
Processed: 349000Read [01:03, 5740.44Read/s]
Processed: 350000Read [01:03, 5897.81Read/s]
Processed: 351000Read [01:03, 6129.58Read/s]
Processed: 352000Read [01:04, 6054.65Read/s]
Processed: 353000Read [01:04, 5624.82Read/s]
Processed: 354000Read [01:04, 6030.84Read/s]
Processed: 355000Read [01:04, 6102.84Read/s]
Processed: 356000Read [01:04, 6139.15Read/s]
Processed: 357000Read [01:04, 6290.20Read/s]
Processed: 358000Read [01:05, 5909.79Read/s]
Processed: 359000Read [01:05, 4650.56Read/s]
Processed: 360000Read [01:05, 4944.85Read/s]
Processed: 361000Read [01:05, 5222.95Read/s]
Processed: 362000Read [01:05, 5349.77Read/s]
Processed: 363000Read [01:06, 5476.57Read/s]
Processed: 364000Read [01:06, 5273.10Read/s]
Processed: 365000Read [01:06, 3725.00Read/s]
Processed: 366000Read [01:06, 4339.32Read/s]
Processed: 367000Read [01:07, 4893.64Read/s]
Processed: 368000Read [01:07, 5342.72Read/s]
Processed: 369000Read [01:07, 5557.67Read/s]
Processed: 370000Read [01:07, 5984.91Read/s]
Processed: 371000Read [01:07, 6102.96Read/s]
Processed: 372000Read [01:07, 6222.61Read/s]
Processed: 373000Read [01:08, 5920.19Read/s]
Processed: 374000Read [01:08, 6010.80Read/s]
Processed: 375000Read [01:08, 6022.81Read/s]
Processed: 376000Read [01:08, 5623.49Read/s]
Processed: 377000Read [01:08, 5818.61Read/s]
Processed: 378000Read [01:08, 5897.00Read/s]
Processed: 379000Read [01:09, 6070.84Read/s]
Processed: 380000Read [01:09, 5762.01Read/s]
Processed: 381000Read [01:09, 6020.25Read/s]
Processed: 382000Read [01:09, 5565.18Read/s]
Processed: 383000Read [01:09, 5969.48Read/s]
Processed: 384000Read [01:10, 4468.08Read/s]
Processed: 385000Read [01:10, 4893.42Read/s]
Processed: 386000Read [01:10, 5036.94Read/s]
Processed: 387000Read [01:10, 4958.93Read/s]
Processed: 388000Read [01:10, 5229.52Read/s]
Processed: 389000Read [01:10, 5348.29Read/s]
Processed: 390000Read [01:11, 4833.95Read/s]
Processed: 391000Read [01:11, 3640.78Read/s]
Processed: 392000Read [01:11, 3698.63Read/s]
Processed: 393000Read [01:12, 3977.45Read/s]
Processed: 394000Read [01:12, 4552.39Read/s]
Processed: 395000Read [01:12, 5108.02Read/s]
Processed: 396000Read [01:12, 4192.83Read/s]
Processed: 397000Read [01:12, 4339.99Read/s]
Processed: 398000Read [01:13, 4851.77Read/s]
Processed: 399000Read [01:13, 5293.17Read/s]
Processed: 400000Read [01:13, 5675.84Read/s]
Processed: 401000Read [01:13, 6102.32Read/s]
Processed: 402000Read [01:13, 5720.07Read/s]
Processed: 403000Read [01:13, 5935.21Read/s]
Processed: 404000Read [01:14, 6147.53Read/s]
Processed: 405000Read [01:14, 6181.14Read/s]
Processed: 406000Read [01:14, 5955.64Read/s]
Processed: 407000Read [01:14, 5979.96Read/s]
Processed: 408000Read [01:14, 4546.25Read/s]
Processed: 409000Read [01:15, 4926.00Read/s]
Processed: 410000Read [01:15, 5363.27Read/s]
Processed: 411000Read [01:15, 5646.06Read/s]
Processed: 412000Read [01:15, 5808.95Read/s]
Processed: 413000Read [01:15, 5629.12Read/s]
Processed: 414000Read [01:15, 6087.52Read/s]
Processed: 415000Read [01:16, 5486.85Read/s]
Processed: 416000Read [01:16, 5682.91Read/s]
Processed: 417000Read [01:16, 5562.03Read/s]
Processed: 418000Read [01:16, 5766.14Read/s]
Processed: 419000Read [01:16, 5991.35Read/s]
Processed: 420000Read [01:16, 6033.43Read/s]
Processed: 421000Read [01:17, 6220.42Read/s]
Processed: 422000Read [01:17, 6304.24Read/s]
Processed: 423000Read [01:17, 6493.93Read/s]
Processed: 424000Read [01:17, 6026.94Read/s]
Processed: 425000Read [01:17, 5289.95Read/s]
Processed: 426000Read [01:18, 5097.08Read/s]
Processed: 427000Read [01:18, 5647.03Read/s]
Processed: 428000Read [01:18, 5889.03Read/s]
Processed: 429000Read [01:18, 6080.75Read/s]
Processed: 430000Read [01:18, 6201.27Read/s]
Processed: 431000Read [01:18, 5889.83Read/s]
Processed: 432000Read [01:18, 5984.63Read/s]
Processed: 433000Read [01:19, 6400.40Read/s]
Processed: 434000Read [01:19, 5365.86Read/s]
Processed: 435000Read [01:19, 5479.59Read/s]
Processed: 436000Read [01:19, 5887.52Read/s]
Processed: 437000Read [01:19, 6051.37Read/s]
Processed: 438000Read [01:19, 6372.12Read/s]
Processed: 439000Read [01:20, 6335.29Read/s]
Processed: 440000Read [01:20, 6011.44Read/s]
Processed: 441000Read [01:20, 6072.31Read/s]
Processed: 442000Read [01:20, 6288.37Read/s]
Processed: 443000Read [01:20, 5859.24Read/s]
Processed: 444000Read [01:21, 5478.02Read/s]
Processed: 445000Read [01:21, 5924.28Read/s]
Processed: 446000Read [01:21, 5926.25Read/s]
Processed: 447000Read [01:21, 6157.02Read/s]
Processed: 448000Read [01:21, 6076.58Read/s]
Processed: 449000Read [01:21, 6338.25Read/s]
Processed: 450000Read [01:21, 6099.64Read/s]
Processed: 451000Read [01:22, 4301.88Read/s]
Processed: 452000Read [01:22, 4801.38Read/s]
Processed: 453000Read [01:22, 5267.48Read/s]
Processed: 454000Read [01:22, 5652.19Read/s]
Processed: 455000Read [01:22, 5835.46Read/s]
Processed: 456000Read [01:23, 5737.67Read/s]
Processed: 457000Read [01:23, 5831.77Read/s]
Processed: 458000Read [01:23, 6100.90Read/s]
Processed: 459000Read [01:23, 4655.61Read/s]
Processed: 460000Read [01:23, 5165.03Read/s]
Processed: 461000Read [01:24, 5473.70Read/s]
Processed: 462000Read [01:24, 4387.52Read/s]
Processed: 463000Read [01:24, 4898.29Read/s]
Processed: 464000Read [01:24, 5340.09Read/s]
Processed: 465000Read [01:24, 5627.98Read/s]
Processed: 466000Read [01:25, 5811.10Read/s]
Processed: 467000Read [01:25, 5474.67Read/s]
Processed: 468000Read [01:25, 5666.68Read/s]
Processed: 469000Read [01:25, 5888.64Read/s]
Processed: 470000Read [01:25, 5873.03Read/s]
Processed: 471000Read [01:26, 4052.10Read/s]
Processed: 472000Read [01:26, 4569.73Read/s]
Processed: 473000Read [01:26, 4945.44Read/s]
Processed: 474000Read [01:26, 5293.27Read/s]
Processed: 475000Read [01:26, 5630.40Read/s]
Processed: 476000Read [01:26, 5683.41Read/s]
Processed: 477000Read [01:27, 5846.86Read/s]
