**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649657
Job name: blaze
Node name: compute-151
Task id: 2
10x_D100-EP1_A2
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 3010.72Read/s]
Processed: 2000Read [00:00, 4042.76Read/s]
Processed: 4000Read [00:00, 6407.13Read/s]
Processed: 6000Read [00:00, 7516.28Read/s]
Processed: 8000Read [00:01, 8878.67Read/s]
Processed: 9000Read [00:01, 7241.68Read/s]
Processed: 11000Read [00:01, 8649.68Read/s]
Processed: 13000Read [00:01, 9945.98Read/s]
Processed: 15000Read [00:01, 11525.54Read/s]
Processed: 17000Read [00:01, 13029.26Read/s]
Processed: 19000Read [00:02, 10257.48Read/s]
Processed: 21000Read [00:02, 11224.67Read/s]
Processed: 23000Read [00:02, 11929.50Read/s]
Processed: 25000Read [00:02, 11746.05Read/s]
Processed: 27000Read [00:02, 12908.77Read/s]
Processed: 29000Read [00:03, 10444.64Read/s]
Processed: 31000Read [00:03, 11213.89Read/s]
Processed: 33000Read [00:03, 11861.58Read/s]
Processed: 35000Read [00:03, 12094.76Read/s]
Processed: 37000Read [00:03, 13512.98Read/s]
Processed: 39000Read [00:03, 11172.99Read/s]
Processed: 41000Read [00:04, 6297.30Read/s] 
Processed: 43000Read [00:04, 7629.84Read/s]
Processed: 45000Read [00:04, 8664.28Read/s]
Processed: 47000Read [00:04, 9940.88Read/s]
Processed: 49000Read [00:05, 9709.12Read/s]
Processed: 51000Read [00:05, 10635.74Read/s]
Processed: 401000Read [00:39, 11777.10Read/s]
Processed: 403000Read [00:39, 7567.67Read/s] 
Processed: 405000Read [00:39, 8950.94Read/s]
Processed: 407000Read [00:40, 10388.33Read/s]
Processed: 409000Read [00:40, 11566.41Read/s]
Processed: 411000Read [00:40, 12025.50Read/s]
Processed: 413000Read [00:40, 12642.44Read/s]
Processed: 415000Read [00:40, 12590.07Read/s]
Processed: 417000Read [00:40, 13129.15Read/s]
Processed: 419000Read [00:40, 14038.71Read/s]
Processed: 421000Read [00:41, 13844.31Read/s]
Processed: 423000Read [00:41, 13946.74Read/s]
Processed: 425000Read [00:41, 13637.94Read/s]
Processed: 427000Read [00:41, 12344.45Read/s]
Processed: 429000Read [00:41, 8819.78Read/s] 
Processed: 431000Read [00:42, 9917.19Read/s]
Processed: 433000Read [00:42, 11064.09Read/s]
Processed: 435000Read [00:42, 9774.43Read/s] 
Processed: 437000Read [00:42, 10894.82Read/s]
Processed: 439000Read [00:42, 12062.69Read/s]
Processed: 441000Read [00:42, 12398.45Read/s]
Processed: 443000Read [00:42, 13042.75Read/s]
Processed: 445000Read [00:43, 12599.62Read/s]
Processed: 447000Read [00:43, 10649.46Read/s]
Processed: 449000Read [00:43, 8827.88Read/s] 
Processed: 451000Read [00:43, 10142.73Read/s]
Processed: 453000Read [00:43, 11186.13Read/s]
Processed: 455000Read [00:44, 12184.16Read/s]
Processed: 457000Read [00:44, 9323.32Read/s] 
Processed: 459000Read [00:44, 9409.22Read/s]
Processed: 461000Read [00:44, 10293.27Read/s]
Processed: 463000Read [00:45, 8276.96Read/s] 
Processed: 465000Read [00:45, 7398.89Read/s]
Processed: 466000Read [00:45, 6639.47Read/s]
Processed: 468000Read [00:45, 8267.95Read/s]
Processed: 470000Read [00:45, 9836.18Read/s]
Processed: 472000Read [00:46, 10672.70Read/s]
Processed: 474000Read [00:46, 10751.68Read/s]
Processed: 476000Read [00:46, 9082.12Read/s] 
Processed: 478000Read [00:46, 10017.02Read/s]
Processed: 480000Read [00:46, 9918.72Read/s] 
Processed: 482000Read [00:47, 10819.86Read/s]
Processed: 484000Read [00:47, 11639.35Read/s]
Processed: 486000Read [00:47, 11888.21Read/s]
Processed: 488000Read [00:47, 12310.97Read/s]
Processed: 490000Read [00:47, 12484.34Read/s]
Processed: 492000Read [00:47, 11690.08Read/s]
Processed: 494000Read [00:48, 8316.63Read/s] 
Processed: 496000Read [00:48, 7222.15Read/s]
Processed: 498000Read [00:48, 8885.01Read/s]
Processed: 500000Read [00:48, 9880.29Read/s]
Processed: 502000Read [00:49, 10688.94Read/s]
Processed: 504000Read [00:49, 11352.57Read/s]
Processed: 506000Read [00:49, 12374.87Read/s]
Processed: 508000Read [00:49, 11904.24Read/s]
Processed: 510000Read [00:49, 12247.57Read/s]
Processed: 512000Read [00:49, 12506.35Read/s]
Processed: 514000Read [00:49, 12871.86Read/s]
Processed: 516000Read [00:50, 11837.41Read/s]
Processed: 518000Read [00:50, 12395.94Read/s]
Processed: 520000Read [00:50, 10591.77Read/s]
Processed: 522000Read [00:50, 7762.37Read/s] 
Processed: 524000Read [00:51, 9151.67Read/s]
Processed: 526000Read [00:51, 7629.83Read/s]
Processed: 528000Read [00:51, 8124.74Read/s]
Processed: 530000Read [00:51, 9446.46Read/s]
Processed: 532000Read [00:52, 7437.82Read/s]
Processed: 534000Read [00:52, 8901.73Read/s]
Processed: 536000Read [00:52, 7516.10Read/s]
Processed: 537000Read [00:53, 5942.28Read/s]
Processed: 539000Read [00:53, 7481.21Read/s]
Processed: 541000Read [00:53, 8736.25Read/s]
Processed: 543000Read [00:53, 9537.60Read/s]
Processed: 545000Read [00:53, 10356.39Read/s]
Processed: 547000Read [00:53, 10549.93Read/s]
Processed: 549000Read [00:54, 7617.08Read/s] 
Processed: 551000Read [00:54, 8747.38Read/s]
Processed: 553000Read [00:54, 9665.90Read/s]
Processed: 555000Read [00:54, 9983.07Read/s]
Processed: 557000Read [00:54, 9960.12Read/s]
Processed: 559000Read [00:55, 7938.50Read/s]
Processed: 561000Read [00:55, 8575.27Read/s]
Processed: 562000Read [00:55, 7943.68Read/s]
Processed: 564000Read [00:55, 9237.87Read/s]
Processed: 566000Read [00:55, 10221.43Read/s]
Processed: 568000Read [00:56, 8143.11Read/s] 
Processed: 569000Read [00:56, 6268.71Read/s]
Processed: 571000Read [00:56, 7945.80Read/s]
Processed: 573000Read [00:56, 9574.75Read/s]
Processed: 575000Read [00:57, 9271.87Read/s]
Processed: 577000Read [00:57, 9684.15Read/s]
Processed: 579000Read [00:57, 11023.23Read/s]
Processed: 581000Read [00:57, 12063.37Read/s]
Processed: 583000Read [00:57, 12146.94Read/s]
Processed: 585000Read [00:58, 10205.61Read/s]
Processed: 587000Read [00:58, 8401.28Read/s] 
Processed: 589000Read [00:58, 9581.54Read/s]
Processed: 591000Read [00:58, 7513.01Read/s]
Processed: 593000Read [00:59, 8709.65Read/s]
Processed: 595000Read [00:59, 9136.53Read/s]
Processed: 597000Read [00:59, 10140.93Read/s]
Processed: 599000Read [00:59, 11306.54Read/s]
Processed: 601000Read [00:59, 8501.35Read/s] 
Processed: 603000Read [01:00, 9807.60Read/s]
Processed: 605000Read [01:00, 10915.20Read/s]
Processed: 607000Read [01:00, 9357.26Read/s] 
Processed: 609000Read [01:00, 10726.60Read/s]
Processed: 611000Read [01:00, 11827.67Read/s]
Processed: 613000Read [01:01, 8170.54Read/s] 
Processed: 615000Read [01:01, 9410.11Read/s]
Processed: 617000Read [01:01, 8650.48Read/s]
Processed: 619000Read [01:01, 10107.73Read/s]
Processed: 621000Read [01:02, 7483.85Read/s] 
Processed: 623000Read [01:02, 9144.80Read/s]
Processed: 625000Read [01:02, 7239.26Read/s]
Processed: 627000Read [01:02, 8364.70Read/s]
Processed: 629000Read [01:03, 6902.98Read/s]
Processed: 631000Read [01:03, 8389.22Read/s]
Processed: 633000Read [01:03, 7109.39Read/s]
Processed: 635000Read [01:03, 8308.21Read/s]
Processed: 637000Read [01:03, 9050.18Read/s]
Processed: 639000Read [01:04, 10297.21Read/s]
Processed: 641000Read [01:04, 10575.76Read/s]
Processed: 643000Read [01:04, 10117.54Read/s]
Processed: 645000Read [01:04, 10432.68Read/s]
Processed: 647000Read [01:04, 11139.62Read/s]
Processed: 649000Read [01:04, 12168.78Read/s]
Processed: 651000Read [01:05, 12508.57Read/s]
Processed: 653000Read [01:05, 11795.93Read/s]
Processed: 655000Read [01:05, 8169.00Read/s] 
Processed: 657000Read [01:05, 9575.13Read/s]
Processed: 659000Read [01:06, 8028.17Read/s]
Processed: 661000Read [01:06, 6758.04Read/s]
Processed: 663000Read [01:06, 8255.47Read/s]
Processed: 665000Read [01:06, 9151.12Read/s]
Processed: 667000Read [01:06, 10214.55Read/s]
Processed: 669000Read [01:07, 9487.23Read/s] 
Processed: 671000Read [01:07, 7676.25Read/s]
Processed: 672000Read [01:07, 7438.86Read/s]
Processed: 674000Read [01:07, 8974.78Read/s]
Processed: 676000Read [01:08, 7521.55Read/s]
Processed: 678000Read [01:08, 8760.09Read/s]
Processed: 680000Read [01:08, 9656.94Read/s]
Processed: 682000Read [01:08, 10663.74Read/s]
Processed: 684000Read [01:09, 7713.40Read/s] 
Processed: 686000Read [01:09, 8978.96Read/s]
Processed: 688000Read [01:09, 9875.29Read/s]
Processed: 690000Read [01:09, 10801.03Read/s]
Processed: 692000Read [01:09, 11414.15Read/s]
Processed: 694000Read [01:09, 11809.97Read/s]
Processed: 696000Read [01:10, 11242.55Read/s]
Processed: 698000Read [01:10, 10788.68Read/s]
Processed: 700000Read [01:10, 9977.40Read/s] 
Processed: 702000Read [01:10, 11270.62Read/s]
Processed: 704000Read [01:11, 8419.56Read/s] 
Processed: 706000Read [01:11, 9724.78Read/s]
Processed: 708000Read [01:11, 10809.68Read/s]
Processed: 710000Read [01:11, 11536.92Read/s]
Processed: 712000Read [01:11, 10879.03Read/s]
Processed: 714000Read [01:12, 8261.16Read/s] 
Processed: 716000Read [01:12, 9536.60Read/s]
Processed: 718000Read [01:12, 10657.73Read/s]
Processed: 720000Read [01:12, 10641.16Read/s]
Processed: 722000Read [01:12, 10056.48Read/s]
Processed: 724000Read [01:13, 7606.06Read/s] 
Processed: 726000Read [01:13, 6783.60Read/s]
Processed: 728000Read [01:13, 8447.76Read/s]
Processed: 730000Read [01:13, 9736.12Read/s]
Processed: 732000Read [01:13, 9559.29Read/s]
Processed: 734000Read [01:14, 10479.37Read/s]
Processed: 736000Read [01:14, 11443.36Read/s]
Processed: 738000Read [01:14, 11363.49Read/s]
Processed: 740000Read [01:14, 11876.43Read/s]
Processed: 742000Read [01:14, 12595.94Read/s]
Processed: 744000Read [01:14, 13081.26Read/s]
Processed: 746000Read [01:15, 8750.44Read/s] 
Processed: 748000Read [01:15, 10131.42Read/s]
Processed: 750000Read [01:15, 7931.74Read/s] 
Processed: 752000Read [01:16, 6364.00Read/s]
Processed: 754000Read [01:16, 7828.99Read/s]
Processed: 756000Read [01:16, 8403.06Read/s]
Processed: 758000Read [01:16, 9513.28Read/s]
Processed: 760000Read [01:17, 6945.06Read/s]
Processed: 761000Read [01:17, 4404.25Read/s]
Processed: 763000Read [01:17, 5547.43Read/s]
Processed: 765000Read [01:18, 6750.59Read/s]
Processed: 767000Read [01:18, 8207.44Read/s]
Processed: 769000Read [01:18, 9330.11Read/s]
Processed: 771000Read [01:18, 9895.86Read/s]
Processed: 773000Read [01:18, 8265.30Read/s]
Processed: 775000Read [01:18, 9585.78Read/s]
Processed: 777000Read [01:19, 9386.16Read/s]
Processed: 779000Read [01:19, 9717.89Read/s]
Processed: 781000Read [01:19, 7681.75Read/s]
Processed: 783000Read [01:19, 8910.97Read/s]
Processed: 785000Read [01:20, 9972.19Read/s]
Processed: 787000Read [01:20, 9936.57Read/s]
Processed: 789000Read [01:20, 9851.36Read/s]
Processed: 791000Read [01:20, 10105.80Read/s]
Processed: 793000Read [01:20, 10976.69Read/s]
Processed: 795000Read [01:20, 11842.80Read/s]
Processed: 797000Read [01:21, 8947.03Read/s] 
Processed: 799000Read [01:21, 9636.57Read/s]
Processed: 801000Read [01:21, 7672.46Read/s]
Processed: 803000Read [01:21, 9040.80Read/s]
Processed: 805000Read [01:22, 10370.46Read/s]
Processed: 807000Read [01:22, 9471.21Read/s] 
Processed: 809000Read [01:22, 10742.90Read/s]
Processed: 811000Read [01:22, 9668.97Read/s] 
Processed: 813000Read [01:22, 10915.49Read/s]
Processed: 815000Read [01:23, 12072.54Read/s]
Processed: 817000Read [01:23, 12527.99Read/s]
Processed: 819000Read [01:23, 13088.97Read/s]
Processed: 821000Read [01:23, 9366.33Read/s] 
Processed: 823000Read [01:23, 10379.01Read/s]
Processed: 825000Read [01:23, 11334.88Read/s]
Processed: 827000Read [01:24, 12086.52Read/s]
Processed: 829000Read [01:24, 11813.66Read/s]
Processed: 831000Read [01:24, 11894.70Read/s]
Processed: 833000Read [01:24, 12359.73Read/s]
Processed: 835000Read [01:24, 11766.56Read/s]
Processed: 837000Read [01:25, 10151.17Read/s]
Processed: 839000Read [01:25, 9785.52Read/s] 
Processed: 841000Read [01:25, 7580.77Read/s]
Processed: 843000Read [01:25, 9094.06Read/s]
Processed: 845000Read [01:25, 9709.81Read/s]
Processed: 847000Read [01:26, 10516.33Read/s]
Processed: 849000Read [01:26, 10902.08Read/s]
Processed: 851000Read [01:26, 8356.80Read/s] 
Processed: 852000Read [01:26, 6620.68Read/s]
Processed: 854000Read [01:27, 8188.36Read/s]
Processed: 856000Read [01:27, 9803.83Read/s]
Processed: 858000Read [01:27, 7780.57Read/s]
Processed: 860000Read [01:27, 7578.93Read/s]
Processed: 862000Read [01:27, 8417.70Read/s]
Processed: 864000Read [01:28, 9641.08Read/s]
Processed: 866000Read [01:28, 10485.26Read/s]
Processed: 868000Read [01:28, 10308.22Read/s]
Processed: 870000Read [01:28, 8815.15Read/s] 
Processed: 871000Read [01:28, 8682.97Read/s]
Processed: 872000Read [01:29, 8528.31Read/s]
Processed: 874000Read [01:29, 9222.92Read/s]
Processed: 876000Read [01:29, 9636.94Read/s]
Processed: 878000Read [01:29, 9907.50Read/s]
Processed: 880000Read [01:29, 10175.14Read/s]
Processed: 882000Read [01:29, 11181.99Read/s]
Processed: 884000Read [01:30, 11681.35Read/s]
Processed: 886000Read [01:30, 11104.36Read/s]
Processed: 888000Read [01:30, 7614.98Read/s] 
Processed: 890000Read [01:30, 9090.18Read/s]
Processed: 892000Read [01:30, 10267.05Read/s]
Processed: 894000Read [01:31, 10539.49Read/s]
Processed: 896000Read [01:31, 10718.89Read/s]
Processed: 898000Read [01:31, 10695.57Read/s]
Processed: 900000Read [01:31, 10926.18Read/s]
Processed: 902000Read [01:31, 12399.78Read/s]
Processed: 904000Read [01:32, 8943.02Read/s] 
Processed: 906000Read [01:32, 7068.32Read/s]
Processed: 908000Read [01:32, 8569.58Read/s]
Processed: 910000Read [01:32, 8431.37Read/s]
Processed: 912000Read [01:33, 7300.14Read/s]
Processed: 914000Read [01:33, 8083.29Read/s]
Processed: 916000Read [01:33, 9240.64Read/s]
Processed: 918000Read [01:34, 7784.76Read/s]
Processed: 919000Read [01:34, 7723.19Read/s]
Processed: 920000Read [01:34, 7700.83Read/s]
Processed: 922000Read [01:34, 8511.70Read/s]
Processed: 924000Read [01:34, 10047.80Read/s]
Processed: 926000Read [01:34, 10061.59Read/s]
Processed: 928000Read [01:34, 10415.58Read/s]
Processed: 930000Read [01:35, 10591.55Read/s]
Processed: 932000Read [01:35, 11478.41Read/s]
Processed: 934000Read [01:35, 12115.72Read/s]
Processed: 936000Read [01:35, 11649.12Read/s]
Processed: 938000Read [01:35, 11100.53Read/s]
Processed: 940000Read [01:36, 9180.24Read/s] 
Processed: 942000Read [01:36, 10156.70Read/s]
Processed: 944000Read [01:36, 10367.46Read/s]
