**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649663
Job name: blaze
Node name: compute-146
Task id: 8
10x_D200-EP1-1_B2
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1759.77Read/s]
Processed: 2000Read [00:00, 2766.02Read/s]
Processed: 3000Read [00:00, 3965.14Read/s]
Processed: 5000Read [00:01, 6819.80Read/s]
Processed: 6000Read [00:01, 5771.51Read/s]
Processed: 8000Read [00:01, 7673.58Read/s]
Processed: 10000Read [00:01, 9325.22Read/s]
Processed: 12000Read [00:01, 9332.61Read/s]
Processed: 14000Read [00:02, 9110.97Read/s]
Processed: 15000Read [00:02, 8159.38Read/s]
Processed: 16000Read [00:02, 8321.74Read/s]
Processed: 18000Read [00:02, 10045.71Read/s]
Processed: 20000Read [00:02, 10877.33Read/s]
Processed: 22000Read [00:02, 9927.75Read/s] 
Processed: 24000Read [00:03, 8929.12Read/s]
Processed: 26000Read [00:03, 10226.01Read/s]
Processed: 28000Read [00:03, 11319.38Read/s]
Processed: 30000Read [00:03, 10712.47Read/s]
Processed: 32000Read [00:04, 5502.54Read/s] 
Processed: 34000Read [00:04, 6797.19Read/s]
Processed: 36000Read [00:04, 7907.78Read/s]
Processed: 38000Read [00:04, 9070.75Read/s]
Processed: 40000Read [00:04, 10187.58Read/s]
Processed: 42000Read [00:05, 10969.82Read/s]
Processed: 44000Read [00:05, 11493.39Read/s]
Processed: 46000Read [00:05, 11465.13Read/s]
Processed: 48000Read [00:05, 11875.64Read/s]
Processed: 160000Read [00:17, 7429.48Read/s]
Processed: 162000Read [00:17, 9141.62Read/s]
Processed: 164000Read [00:17, 10126.74Read/s]
Processed: 166000Read [00:17, 11468.35Read/s]
Processed: 168000Read [00:17, 12052.40Read/s]
Processed: 170000Read [00:18, 11613.69Read/s]
Processed: 172000Read [00:18, 12633.86Read/s]
Processed: 174000Read [00:18, 8964.35Read/s] 
Processed: 176000Read [00:18, 10575.79Read/s]
Processed: 178000Read [00:18, 11327.33Read/s]
Processed: 180000Read [00:19, 5391.93Read/s] 
Processed: 182000Read [00:19, 5775.68Read/s]
Processed: 184000Read [00:20, 7083.92Read/s]
Processed: 186000Read [00:20, 8647.01Read/s]
Processed: 188000Read [00:20, 9960.84Read/s]
Processed: 190000Read [00:20, 11058.79Read/s]
Processed: 192000Read [00:20, 9128.27Read/s] 
Processed: 194000Read [00:20, 10249.86Read/s]
Processed: 196000Read [00:21, 11168.12Read/s]
Processed: 198000Read [00:21, 11245.40Read/s]
Processed: 200000Read [00:21, 11368.78Read/s]
Processed: 202000Read [00:21, 11982.60Read/s]
Processed: 204000Read [00:21, 12195.76Read/s]
Processed: 206000Read [00:21, 9870.77Read/s] 
Processed: 208000Read [00:22, 8526.20Read/s]
Processed: 209000Read [00:22, 6674.02Read/s]
Processed: 210000Read [00:22, 5606.27Read/s]
Processed: 212000Read [00:23, 6544.42Read/s]
Processed: 213000Read [00:23, 5302.15Read/s]
Processed: 215000Read [00:23, 7055.30Read/s]
Processed: 217000Read [00:23, 8589.65Read/s]
Processed: 219000Read [00:23, 10548.41Read/s]
Processed: 221000Read [00:23, 11838.09Read/s]
Processed: 223000Read [00:24, 8737.96Read/s] 
Processed: 225000Read [00:24, 8038.80Read/s]
Processed: 227000Read [00:24, 9373.71Read/s]
Processed: 229000Read [00:24, 10442.42Read/s]
Processed: 231000Read [00:25, 7680.12Read/s] 
Processed: 233000Read [00:25, 9307.05Read/s]
Processed: 235000Read [00:25, 10404.29Read/s]
Processed: 237000Read [00:25, 10652.95Read/s]
Processed: 239000Read [00:25, 11861.62Read/s]
Processed: 241000Read [00:26, 9455.57Read/s] 
Processed: 243000Read [00:26, 8808.96Read/s]
Processed: 245000Read [00:26, 7410.38Read/s]
Processed: 247000Read [00:26, 8515.56Read/s]
Processed: 249000Read [00:27, 9595.56Read/s]
Processed: 251000Read [00:27, 10898.69Read/s]
Processed: 253000Read [00:27, 11970.37Read/s]
Processed: 255000Read [00:27, 12564.98Read/s]
Processed: 257000Read [00:27, 13271.77Read/s]
Processed: 259000Read [00:27, 13654.97Read/s]
Processed: 261000Read [00:28, 9648.96Read/s] 
Processed: 263000Read [00:28, 10684.57Read/s]
Processed: 265000Read [00:28, 8732.39Read/s] 
Processed: 267000Read [00:28, 7774.38Read/s]
Processed: 269000Read [00:28, 9108.59Read/s]
Processed: 271000Read [00:29, 7513.89Read/s]
Processed: 273000Read [00:29, 8634.27Read/s]
Processed: 275000Read [00:29, 10002.46Read/s]
Processed: 277000Read [00:29, 8756.65Read/s] 
Processed: 279000Read [00:30, 10123.12Read/s]
Processed: 281000Read [00:30, 7715.31Read/s] 
Processed: 283000Read [00:30, 9326.17Read/s]
Processed: 285000Read [00:30, 10634.81Read/s]
Processed: 287000Read [00:31, 7382.05Read/s] 
Processed: 289000Read [00:31, 7639.86Read/s]
Processed: 291000Read [00:31, 8699.10Read/s]
Processed: 293000Read [00:31, 7098.15Read/s]
Processed: 295000Read [00:32, 8348.03Read/s]
Processed: 297000Read [00:32, 9671.54Read/s]
Processed: 299000Read [00:32, 10696.03Read/s]
Processed: 301000Read [00:32, 11565.86Read/s]
Processed: 303000Read [00:32, 11418.89Read/s]
Processed: 305000Read [00:32, 12790.75Read/s]
Processed: 307000Read [00:32, 12341.02Read/s]
Processed: 309000Read [00:33, 12850.82Read/s]
Processed: 311000Read [00:33, 14016.41Read/s]
Processed: 313000Read [00:33, 8848.40Read/s] 
Processed: 315000Read [00:33, 9904.48Read/s]
Processed: 317000Read [00:34, 7948.55Read/s]
Processed: 319000Read [00:34, 8816.82Read/s]
Processed: 321000Read [00:34, 9832.92Read/s]
Processed: 323000Read [00:34, 8621.13Read/s]
Processed: 325000Read [00:34, 10010.88Read/s]
Processed: 327000Read [00:35, 8422.20Read/s] 
Processed: 329000Read [00:35, 7390.98Read/s]
Processed: 331000Read [00:35, 8728.15Read/s]
Processed: 333000Read [00:35, 9838.03Read/s]
Processed: 335000Read [00:36, 10462.48Read/s]
Processed: 337000Read [00:36, 9147.00Read/s] 
Processed: 339000Read [00:36, 9921.73Read/s]
Processed: 341000Read [00:36, 10183.37Read/s]
Processed: 343000Read [00:36, 10913.33Read/s]
Processed: 345000Read [00:37, 5198.29Read/s] 
Processed: 346000Read [00:37, 5448.40Read/s]
Processed: 347000Read [00:38, 4318.42Read/s]
Processed: 349000Read [00:38, 5935.10Read/s]
Processed: 351000Read [00:38, 7538.12Read/s]
Processed: 353000Read [00:38, 8260.94Read/s]
Processed: 355000Read [00:38, 9033.88Read/s]
Processed: 357000Read [00:39, 8363.63Read/s]
Processed: 359000Read [00:39, 9535.91Read/s]
Processed: 361000Read [00:39, 8802.66Read/s]
Processed: 363000Read [00:39, 7583.96Read/s]
Processed: 364000Read [00:40, 6396.28Read/s]
Processed: 366000Read [00:40, 7812.26Read/s]
Processed: 368000Read [00:40, 9529.94Read/s]
Processed: 370000Read [00:40, 10307.17Read/s]
Processed: 372000Read [00:40, 10690.54Read/s]
Processed: 374000Read [00:40, 11592.22Read/s]
Processed: 376000Read [00:41, 11670.84Read/s]
Processed: 378000Read [00:41, 11521.31Read/s]
Processed: 380000Read [00:41, 12142.58Read/s]
Processed: 382000Read [00:41, 13022.71Read/s]
Processed: 384000Read [00:41, 8448.46Read/s] 
Processed: 386000Read [00:42, 9502.62Read/s]
Processed: 388000Read [00:42, 8813.12Read/s]
Processed: 390000Read [00:42, 10344.39Read/s]
Processed: 392000Read [00:42, 11518.13Read/s]
Processed: 394000Read [00:42, 11281.19Read/s]
Processed: 396000Read [00:42, 11468.57Read/s]
Processed: 398000Read [00:43, 12387.67Read/s]
Processed: 400000Read [00:43, 9808.26Read/s] 
Processed: 402000Read [00:43, 11120.89Read/s]
Processed: 404000Read [00:43, 9464.80Read/s] 
Processed: 406000Read [00:43, 9697.17Read/s]
Processed: 408000Read [00:44, 8862.19Read/s]
Processed: 409000Read [00:44, 8069.39Read/s]
Processed: 410000Read [00:44, 7534.63Read/s]
Processed: 412000Read [00:44, 9310.53Read/s]
Processed: 414000Read [00:45, 7557.61Read/s]
Processed: 416000Read [00:45, 8707.09Read/s]
Processed: 417000Read [00:45, 7434.23Read/s]
Processed: 419000Read [00:45, 7617.07Read/s]
Processed: 421000Read [00:45, 9152.95Read/s]
Processed: 423000Read [00:45, 10337.94Read/s]
Processed: 425000Read [00:46, 10834.88Read/s]
Processed: 427000Read [00:46, 10797.44Read/s]
Processed: 429000Read [00:46, 8385.92Read/s] 
Processed: 430000Read [00:46, 6578.40Read/s]
Processed: 431000Read [00:47, 6966.22Read/s]
Processed: 433000Read [00:47, 8587.71Read/s]
Processed: 435000Read [00:47, 9338.42Read/s]
Processed: 437000Read [00:47, 10815.31Read/s]
Processed: 439000Read [00:47, 11766.67Read/s]
Processed: 441000Read [00:47, 11151.54Read/s]
Processed: 443000Read [00:48, 7742.66Read/s] 
Processed: 444000Read [00:48, 5412.14Read/s]
Processed: 446000Read [00:48, 6827.84Read/s]
Processed: 448000Read [00:49, 8257.55Read/s]
Processed: 450000Read [00:49, 9534.77Read/s]
Processed: 452000Read [00:49, 10885.75Read/s]
Processed: 454000Read [00:49, 12027.97Read/s]
Processed: 456000Read [00:49, 12671.52Read/s]
Processed: 458000Read [00:49, 13509.34Read/s]
Processed: 460000Read [00:49, 13801.79Read/s]
Processed: 462000Read [00:49, 13921.02Read/s]
Processed: 464000Read [00:50, 11845.43Read/s]
Processed: 466000Read [00:50, 12469.20Read/s]
Processed: 468000Read [00:50, 6957.14Read/s] 
Processed: 470000Read [00:51, 8455.92Read/s]
Processed: 472000Read [00:51, 9823.69Read/s]
Processed: 474000Read [00:51, 7865.04Read/s]
Processed: 476000Read [00:51, 8384.69Read/s]
Processed: 478000Read [00:51, 9296.00Read/s]
Processed: 480000Read [00:52, 7333.74Read/s]
Processed: 482000Read [00:52, 6665.91Read/s]
Processed: 484000Read [00:53, 6138.62Read/s]
Processed: 486000Read [00:53, 7578.90Read/s]
Processed: 488000Read [00:53, 8711.72Read/s]
Processed: 490000Read [00:53, 9504.76Read/s]
Processed: 492000Read [00:53, 9110.76Read/s]
Processed: 494000Read [00:54, 6785.61Read/s]
Processed: 495000Read [00:54, 6784.24Read/s]
Processed: 496000Read [00:54, 6526.47Read/s]
Processed: 498000Read [00:54, 7825.46Read/s]
Processed: 500000Read [00:54, 8449.80Read/s]
Processed: 501000Read [00:55, 6275.00Read/s]
Processed: 503000Read [00:55, 7810.34Read/s]
Processed: 505000Read [00:55, 7418.83Read/s]
Processed: 507000Read [00:55, 8843.02Read/s]
Processed: 509000Read [00:56, 7177.55Read/s]
Processed: 510000Read [00:56, 7296.68Read/s]
Processed: 512000Read [00:56, 6870.82Read/s]
Processed: 514000Read [00:56, 8465.14Read/s]
Processed: 516000Read [00:56, 10088.47Read/s]
Processed: 518000Read [00:57, 9464.11Read/s] 
Processed: 520000Read [00:57, 9509.73Read/s]
Processed: 522000Read [00:57, 10265.78Read/s]
Processed: 524000Read [00:57, 11298.64Read/s]
Processed: 526000Read [00:57, 11363.57Read/s]
Processed: 528000Read [00:57, 12135.96Read/s]
Processed: 530000Read [00:58, 9637.66Read/s] 
Processed: 532000Read [00:58, 10527.15Read/s]
Processed: 534000Read [00:58, 7717.15Read/s] 
Processed: 536000Read [00:58, 9081.16Read/s]
Processed: 538000Read [00:59, 10311.87Read/s]
Processed: 540000Read [00:59, 10657.55Read/s]
Processed: 542000Read [00:59, 9519.00Read/s] 
Processed: 544000Read [00:59, 8094.33Read/s]
Processed: 546000Read [00:59, 9683.08Read/s]
Processed: 548000Read [01:00, 10743.46Read/s]
Processed: 550000Read [01:00, 9022.27Read/s] 
Processed: 552000Read [01:00, 10306.53Read/s]
Processed: 554000Read [01:00, 11245.53Read/s]
Processed: 556000Read [01:01, 8342.71Read/s] 
Processed: 559000Read [01:01, 8188.80Read/s]
Processed: 561000Read [01:01, 9358.85Read/s]
Processed: 563000Read [01:01, 10663.56Read/s]
Processed: 565000Read [01:02, 7900.83Read/s] 
Processed: 567000Read [01:02, 6466.50Read/s]
Processed: 569000Read [01:02, 7771.38Read/s]
Processed: 571000Read [01:02, 9274.39Read/s]
Processed: 573000Read [01:03, 6920.16Read/s]
Processed: 575000Read [01:03, 6513.12Read/s]
Processed: 577000Read [01:03, 8026.37Read/s]
Processed: 579000Read [01:03, 8360.35Read/s]
Processed: 581000Read [01:04, 9609.84Read/s]
Processed: 583000Read [01:04, 10668.99Read/s]
Processed: 585000Read [01:04, 11762.29Read/s]
Processed: 587000Read [01:04, 11714.15Read/s]
Processed: 589000Read [01:04, 9229.94Read/s] 
Processed: 591000Read [01:05, 9652.73Read/s]
Processed: 593000Read [01:05, 10107.34Read/s]
Processed: 595000Read [01:05, 7446.62Read/s] 
Processed: 597000Read [01:05, 9001.10Read/s]
Processed: 599000Read [01:06, 7071.61Read/s]
Processed: 601000Read [01:06, 6420.77Read/s]
Processed: 603000Read [01:06, 7876.64Read/s]
Processed: 605000Read [01:06, 9295.79Read/s]
Processed: 607000Read [01:06, 10358.47Read/s]
Processed: 609000Read [01:07, 10108.27Read/s]
Processed: 611000Read [01:07, 7609.78Read/s] 
Processed: 612000Read [01:07, 7090.91Read/s]
Processed: 614000Read [01:08, 6344.25Read/s]
Processed: 616000Read [01:08, 7699.81Read/s]
Processed: 618000Read [01:08, 9178.64Read/s]
Processed: 620000Read [01:08, 10608.60Read/s]
Processed: 622000Read [01:08, 9910.97Read/s] 
Processed: 624000Read [01:09, 7438.54Read/s]
Processed: 626000Read [01:09, 8974.69Read/s]
Processed: 628000Read [01:09, 10120.52Read/s]
Processed: 630000Read [01:09, 10873.71Read/s]
Processed: 632000Read [01:09, 11250.25Read/s]
Processed: 634000Read [01:09, 11966.28Read/s]
Processed: 636000Read [01:10, 11528.58Read/s]
Processed: 638000Read [01:10, 12031.99Read/s]
Processed: 640000Read [01:10, 8996.47Read/s] 
Processed: 642000Read [01:10, 7215.36Read/s]
Processed: 644000Read [01:11, 8639.22Read/s]
Processed: 646000Read [01:11, 10288.29Read/s]
Processed: 648000Read [01:11, 10892.32Read/s]
Processed: 650000Read [01:11, 11612.71Read/s]
Processed: 652000Read [01:12, 7398.94Read/s] 
Processed: 654000Read [01:12, 8796.36Read/s]
Processed: 656000Read [01:12, 9724.77Read/s]
Processed: 658000Read [01:12, 10506.02Read/s]
Processed: 660000Read [01:12, 11272.80Read/s]
Processed: 662000Read [01:12, 11859.41Read/s]
Processed: 664000Read [01:13, 8417.58Read/s] 
Processed: 666000Read [01:13, 7052.99Read/s]
Processed: 668000Read [01:13, 8359.02Read/s]
Processed: 670000Read [01:13, 9489.63Read/s]
Processed: 672000Read [01:13, 10498.15Read/s]
Processed: 674000Read [01:14, 11301.70Read/s]
Processed: 676000Read [01:14, 11237.27Read/s]
Processed: 678000Read [01:14, 11916.87Read/s]
Processed: 680000Read [01:14, 11885.92Read/s]
Processed: 682000Read [01:14, 12084.93Read/s]
Processed: 684000Read [01:15, 8114.67Read/s] 
Processed: 686000Read [01:15, 9137.09Read/s]
Processed: 688000Read [01:15, 7611.54Read/s]
Processed: 689000Read [01:16, 5594.25Read/s]
Processed: 691000Read [01:16, 7098.33Read/s]
Processed: 693000Read [01:16, 8585.19Read/s]
Processed: 695000Read [01:16, 9343.23Read/s]
Processed: 697000Read [01:16, 9565.49Read/s]
Processed: 699000Read [01:17, 4506.94Read/s]
Processed: 701000Read [01:17, 5653.93Read/s]
Processed: 703000Read [01:17, 7016.94Read/s]
Processed: 705000Read [01:18, 8284.75Read/s]
Processed: 707000Read [01:18, 9106.83Read/s]
Processed: 709000Read [01:18, 9626.05Read/s]
Processed: 711000Read [01:18, 8085.28Read/s]
Processed: 713000Read [01:19, 8073.49Read/s]
Processed: 715000Read [01:19, 9181.10Read/s]
Processed: 717000Read [01:19, 9980.76Read/s]
Processed: 719000Read [01:19, 7370.20Read/s]
Processed: 721000Read [01:19, 8464.31Read/s]
Processed: 723000Read [01:20, 8561.10Read/s]
Processed: 725000Read [01:20, 8582.38Read/s]
Processed: 727000Read [01:20, 10098.04Read/s]
Processed: 729000Read [01:20, 10588.79Read/s]
Processed: 731000Read [01:20, 10758.47Read/s]
Processed: 733000Read [01:21, 11560.85Read/s]
Processed: 735000Read [01:21, 9085.79Read/s] 
Processed: 737000Read [01:21, 7206.63Read/s]
Processed: 739000Read [01:21, 8355.72Read/s]
Processed: 741000Read [01:22, 9444.89Read/s]
Processed: 743000Read [01:22, 8870.42Read/s]
Processed: 745000Read [01:22, 9969.74Read/s]
Processed: 747000Read [01:22, 9072.95Read/s]
Processed: 749000Read [01:22, 10482.99Read/s]
Processed: 751000Read [01:23, 10551.69Read/s]
Processed: 753000Read [01:23, 10661.24Read/s]
Processed: 755000Read [01:23, 8360.19Read/s] 
Processed: 757000Read [01:23, 9513.40Read/s]
Processed: 759000Read [01:24, 8541.52Read/s]
Processed: 761000Read [01:24, 9925.27Read/s]
Processed: 763000Read [01:24, 10963.28Read/s]
Processed: 765000Read [01:24, 10917.44Read/s]
Processed: 767000Read [01:24, 12019.52Read/s]
Processed: 769000Read [01:24, 9685.72Read/s] 
Processed: 771000Read [01:25, 9562.94Read/s]
Processed: 773000Read [01:25, 10719.66Read/s]
Processed: 775000Read [01:25, 7937.80Read/s] 
Processed: 777000Read [01:25, 8905.92Read/s]
Processed: 779000Read [01:25, 10015.41Read/s]
Processed: 781000Read [01:26, 10967.59Read/s]
Processed: 783000Read [01:26, 7515.58Read/s] 
Processed: 785000Read [01:26, 7036.40Read/s]
Processed: 787000Read [01:27, 8084.21Read/s]
Processed: 789000Read [01:27, 8433.04Read/s]
Processed: 790000Read [01:27, 7547.98Read/s]
Processed: 792000Read [01:27, 9402.69Read/s]
Processed: 794000Read [01:27, 8875.41Read/s]
Processed: 796000Read [01:27, 10625.40Read/s]
Processed: 798000Read [01:28, 11214.78Read/s]
Processed: 800000Read [01:28, 11947.72Read/s]
Processed: 802000Read [01:28, 11298.64Read/s]
Processed: 804000Read [01:28, 9933.62Read/s] 
Processed: 806000Read [01:28, 11461.39Read/s]
Processed: 808000Read [01:28, 11851.42Read/s]
Processed: 810000Read [01:29, 12401.87Read/s]
Processed: 812000Read [01:29, 13620.41Read/s]
Processed: 814000Read [01:29, 13110.91Read/s]
Processed: 816000Read [01:29, 12837.50Read/s]
Processed: 818000Read [01:29, 12194.60Read/s]
Processed: 820000Read [01:29, 11977.92Read/s]
Processed: 822000Read [01:30, 12533.94Read/s]
Processed: 824000Read [01:30, 12376.35Read/s]
Processed: 826000Read [01:30, 6965.46Read/s] 
Processed: 828000Read [01:30, 8135.36Read/s]
Processed: 830000Read [01:31, 9182.51Read/s]
Processed: 832000Read [01:31, 9266.52Read/s]
Processed: 834000Read [01:31, 9722.45Read/s]
Processed: 836000Read [01:31, 10272.82Read/s]
Processed: 838000Read [01:32, 7163.52Read/s] 
Processed: 840000Read [01:32, 6230.73Read/s]
Processed: 842000Read [01:32, 7699.84Read/s]
Processed: 844000Read [01:32, 7459.52Read/s]
Processed: 846000Read [01:33, 6726.63Read/s]
Processed: 848000Read [01:33, 7616.27Read/s]
Processed: 850000Read [01:33, 9096.64Read/s]
Processed: 852000Read [01:33, 7508.49Read/s]
Processed: 853000Read [01:34, 7697.63Read/s]
Processed: 855000Read [01:34, 9246.68Read/s]
Processed: 857000Read [01:34, 9068.56Read/s]
Processed: 859000Read [01:34, 9925.56Read/s]
Processed: 861000Read [01:34, 9468.79Read/s]
Processed: 863000Read [01:34, 10763.64Read/s]
Processed: 865000Read [01:35, 11860.30Read/s]
Processed: 867000Read [01:35, 11293.38Read/s]
Processed: 869000Read [01:35, 11871.93Read/s]
Processed: 871000Read [01:35, 12094.39Read/s]
Processed: 873000Read [01:35, 12278.77Read/s]
Processed: 875000Read [01:35, 12708.53Read/s]
Processed: 877000Read [01:36, 10493.47Read/s]
Processed: 879000Read [01:36, 11105.90Read/s]
Processed: 881000Read [01:36, 11681.04Read/s]
Processed: 883000Read [01:36, 10531.64Read/s]
Processed: 885000Read [01:36, 11761.52Read/s]
Processed: 887000Read [01:37, 8701.26Read/s] 
Processed: 889000Read [01:37, 5952.62Read/s]
Processed: 891000Read [01:37, 7033.63Read/s]
Processed: 892000Read [01:38, 7399.81Read/s]
Processed: 894000Read [01:38, 6977.14Read/s]
Processed: 896000Read [01:38, 8185.80Read/s]
Processed: 898000Read [01:38, 8875.98Read/s]
Processed: 900000Read [01:38, 9364.53Read/s]
Processed: 902000Read [01:39, 10374.66Read/s]
Processed: 904000Read [01:39, 10102.61Read/s]
Processed: 906000Read [01:39, 10392.64Read/s]
Processed: 908000Read [01:39, 10547.59Read/s]
Processed: 910000Read [01:39, 11167.31Read/s]
Processed: 912000Read [01:40, 7650.03Read/s] 
Processed: 914000Read [01:40, 9241.59Read/s]
Processed: 916000Read [01:40, 7509.39Read/s]
Processed: 917000Read [01:41, 5988.63Read/s]
Processed: 918000Read [01:41, 6082.94Read/s]
