**** Job starts ****
2024-06-20 16:06:37
**** JHPCE info ****
User: sparthib
Job id: 7649686
Job name: blaze
Node name: compute-151
Task id: 10
10x_D200-EP1-2_A2
processing input fastq
(20/06/2024 16:06:39) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1713.43Read/s]
Processed: 2000Read [00:00, 2443.41Read/s]
Processed: 4000Read [00:01, 3737.04Read/s]
Processed: 6000Read [00:01, 5658.32Read/s]
Processed: 7000Read [00:01, 6186.08Read/s]
Processed: 8000Read [00:01, 6407.97Read/s]
Processed: 9000Read [00:01, 7074.29Read/s]
Processed: 10000Read [00:01, 7480.60Read/s]
Processed: 12000Read [00:02, 9225.52Read/s]
Processed: 14000Read [00:02, 10653.62Read/s]
Processed: 16000Read [00:02, 11398.67Read/s]
Processed: 18000Read [00:02, 7455.90Read/s] 
Processed: 19000Read [00:03, 5068.24Read/s]
Processed: 20000Read [00:03, 5392.31Read/s]
Processed: 21000Read [00:03, 4926.35Read/s]
Processed: 23000Read [00:03, 6673.25Read/s]
Processed: 25000Read [00:04, 6220.22Read/s]
Processed: 27000Read [00:04, 7648.49Read/s]
Processed: 29000Read [00:04, 9045.54Read/s]
Processed: 31000Read [00:04, 8592.98Read/s]
Processed: 33000Read [00:04, 9782.04Read/s]
Processed: 35000Read [00:04, 10612.55Read/s]
Processed: 37000Read [00:05, 10705.58Read/s]
Processed: 39000Read [00:05, 10149.83Read/s]
Processed: 41000Read [00:05, 8141.64Read/s] 
Processed: 42000Read [00:05, 8323.50Read/s]
Processed: 43000Read [00:06, 6738.14Read/s]
Processed: 149000Read [00:18, 7568.40Read/s]
Processed: 151000Read [00:18, 8752.99Read/s]
Processed: 153000Read [00:18, 9571.46Read/s]
Processed: 155000Read [00:18, 10114.25Read/s]
Processed: 157000Read [00:19, 10982.37Read/s]
Processed: 159000Read [00:19, 11678.95Read/s]
Processed: 161000Read [00:19, 11830.17Read/s]
Processed: 163000Read [00:19, 10665.87Read/s]
Processed: 165000Read [00:20, 7558.27Read/s] 
Processed: 167000Read [00:20, 8499.21Read/s]
Processed: 169000Read [00:20, 8877.22Read/s]
Processed: 171000Read [00:20, 9822.74Read/s]
Processed: 173000Read [00:20, 9896.99Read/s]
Processed: 175000Read [00:21, 9676.46Read/s]
Processed: 177000Read [00:21, 10862.37Read/s]
Processed: 179000Read [00:21, 12001.33Read/s]
Processed: 181000Read [00:21, 11722.18Read/s]
Processed: 183000Read [00:21, 9383.17Read/s] 
Processed: 185000Read [00:21, 10445.09Read/s]
Processed: 187000Read [00:22, 11083.73Read/s]
Processed: 189000Read [00:22, 9855.11Read/s] 
Processed: 191000Read [00:22, 10930.08Read/s]
Processed: 193000Read [00:22, 11887.64Read/s]
Processed: 195000Read [00:22, 11699.95Read/s]
Processed: 197000Read [00:23, 10428.99Read/s]
Processed: 199000Read [00:23, 10522.08Read/s]
Processed: 201000Read [00:23, 8276.45Read/s] 
Processed: 203000Read [00:23, 9156.09Read/s]
Processed: 205000Read [00:23, 10008.95Read/s]
Processed: 207000Read [00:24, 10839.06Read/s]
Processed: 209000Read [00:24, 10987.80Read/s]
Processed: 211000Read [00:24, 11082.01Read/s]
Processed: 213000Read [00:24, 11924.85Read/s]
Processed: 215000Read [00:24, 11635.33Read/s]
Processed: 217000Read [00:24, 12916.51Read/s]
Processed: 219000Read [00:25, 11887.28Read/s]
Processed: 221000Read [00:25, 12484.81Read/s]
Processed: 223000Read [00:25, 11044.85Read/s]
Processed: 225000Read [00:25, 11535.37Read/s]
Processed: 227000Read [00:25, 11243.29Read/s]
Processed: 229000Read [00:25, 12053.65Read/s]
Processed: 231000Read [00:26, 9969.70Read/s] 
Processed: 233000Read [00:26, 10767.43Read/s]
Processed: 235000Read [00:26, 8011.19Read/s] 
Processed: 237000Read [00:26, 9339.81Read/s]
Processed: 239000Read [00:27, 10554.55Read/s]
Processed: 241000Read [00:27, 11653.40Read/s]
Processed: 243000Read [00:27, 12648.45Read/s]
Processed: 245000Read [00:27, 12917.22Read/s]
Processed: 247000Read [00:27, 7686.48Read/s] 
Processed: 249000Read [00:28, 8789.92Read/s]
Processed: 251000Read [00:28, 10060.72Read/s]
Processed: 253000Read [00:28, 10250.51Read/s]
Processed: 255000Read [00:28, 10251.31Read/s]
Processed: 257000Read [00:28, 10554.53Read/s]
Processed: 259000Read [00:28, 11545.46Read/s]
Processed: 261000Read [00:29, 9216.92Read/s] 
Processed: 263000Read [00:29, 10476.45Read/s]
Processed: 265000Read [00:29, 10928.97Read/s]
Processed: 267000Read [00:29, 11452.03Read/s]
Processed: 269000Read [00:29, 11290.04Read/s]
Processed: 271000Read [00:29, 11964.18Read/s]
Processed: 273000Read [00:30, 8751.17Read/s] 
Processed: 275000Read [00:30, 10326.13Read/s]
Processed: 277000Read [00:30, 9757.98Read/s] 
Processed: 279000Read [00:30, 9776.06Read/s]
Processed: 281000Read [00:31, 8254.37Read/s]
Processed: 283000Read [00:31, 8341.68Read/s]
Processed: 285000Read [00:31, 9371.85Read/s]
Processed: 287000Read [00:31, 9966.08Read/s]
Processed: 289000Read [00:32, 9242.60Read/s]
Processed: 291000Read [00:32, 10389.87Read/s]
Processed: 293000Read [00:32, 8415.60Read/s] 
Processed: 295000Read [00:32, 9477.41Read/s]
Processed: 297000Read [00:33, 8029.51Read/s]
Processed: 299000Read [00:33, 8661.56Read/s]
Processed: 301000Read [00:33, 9846.84Read/s]
Processed: 303000Read [00:33, 10609.85Read/s]
Processed: 305000Read [00:33, 11881.49Read/s]
Processed: 307000Read [00:33, 12307.33Read/s]
Processed: 309000Read [00:33, 12017.94Read/s]
Processed: 311000Read [00:34, 10424.96Read/s]
Processed: 313000Read [00:34, 10870.05Read/s]
Processed: 315000Read [00:34, 8597.26Read/s] 
Processed: 316000Read [00:34, 8761.68Read/s]
Processed: 318000Read [00:34, 9634.78Read/s]
Processed: 320000Read [00:35, 10612.19Read/s]
Processed: 322000Read [00:35, 9492.91Read/s] 
Processed: 324000Read [00:35, 9681.61Read/s]
Processed: 326000Read [00:35, 7650.11Read/s]
Processed: 328000Read [00:36, 8574.47Read/s]
Processed: 329000Read [00:36, 8745.84Read/s]
Processed: 331000Read [00:36, 8869.23Read/s]
Processed: 332000Read [00:36, 8697.02Read/s]
Processed: 334000Read [00:36, 9522.50Read/s]
Processed: 336000Read [00:36, 9195.07Read/s]
Processed: 338000Read [00:37, 10469.00Read/s]
Processed: 340000Read [00:37, 11656.89Read/s]
Processed: 342000Read [00:37, 11697.52Read/s]
Processed: 344000Read [00:37, 10854.00Read/s]
Processed: 346000Read [00:37, 10633.28Read/s]
Processed: 348000Read [00:38, 7626.76Read/s] 
Processed: 350000Read [00:38, 8910.25Read/s]
Processed: 352000Read [00:38, 8545.35Read/s]
Processed: 354000Read [00:38, 9274.31Read/s]
Processed: 356000Read [00:39, 9870.40Read/s]
Processed: 358000Read [00:39, 11051.21Read/s]
Processed: 360000Read [00:39, 12010.24Read/s]
Processed: 362000Read [00:39, 11867.25Read/s]
Processed: 364000Read [00:39, 12837.28Read/s]
Processed: 366000Read [00:39, 10715.15Read/s]
Processed: 368000Read [00:39, 11426.97Read/s]
Processed: 370000Read [00:40, 11684.41Read/s]
Processed: 372000Read [00:40, 12043.50Read/s]
Processed: 374000Read [00:40, 12031.89Read/s]
Processed: 376000Read [00:40, 11528.87Read/s]
Processed: 378000Read [00:40, 10703.70Read/s]
Processed: 380000Read [00:40, 11731.32Read/s]
Processed: 382000Read [00:41, 11570.23Read/s]
Processed: 384000Read [00:41, 12409.38Read/s]
Processed: 386000Read [00:41, 11945.84Read/s]
Processed: 388000Read [00:41, 8914.97Read/s] 
Processed: 390000Read [00:42, 9756.30Read/s]
Processed: 392000Read [00:42, 7502.90Read/s]
Processed: 394000Read [00:42, 8658.09Read/s]
Processed: 396000Read [00:42, 10063.49Read/s]
Processed: 398000Read [00:42, 11427.31Read/s]
Processed: 400000Read [00:43, 10547.85Read/s]
Processed: 402000Read [00:43, 10539.49Read/s]
Processed: 404000Read [00:43, 9433.57Read/s] 
Processed: 406000Read [00:43, 10146.61Read/s]
Processed: 408000Read [00:43, 11209.57Read/s]
Processed: 410000Read [00:43, 11218.18Read/s]
Processed: 412000Read [00:44, 10817.25Read/s]
Processed: 414000Read [00:44, 10846.31Read/s]
Processed: 416000Read [00:44, 7477.45Read/s] 
Processed: 418000Read [00:44, 8741.12Read/s]
Processed: 420000Read [00:45, 9537.16Read/s]
Processed: 422000Read [00:45, 10553.55Read/s]
Processed: 424000Read [00:45, 11370.89Read/s]
Processed: 426000Read [00:45, 10660.84Read/s]
Processed: 428000Read [00:45, 10302.25Read/s]
Processed: 430000Read [00:45, 10855.79Read/s]
Processed: 432000Read [00:46, 8386.98Read/s] 
Processed: 434000Read [00:46, 9303.89Read/s]
Processed: 436000Read [00:46, 8288.03Read/s]
Processed: 438000Read [00:46, 9540.04Read/s]
Processed: 440000Read [00:47, 10540.07Read/s]
Processed: 442000Read [00:47, 9101.89Read/s] 
Processed: 444000Read [00:47, 9716.87Read/s]
Processed: 446000Read [00:47, 9985.74Read/s]
Processed: 448000Read [00:47, 11060.04Read/s]
Processed: 450000Read [00:48, 11318.78Read/s]
Processed: 452000Read [00:48, 11335.87Read/s]
Processed: 454000Read [00:48, 10850.52Read/s]
Processed: 456000Read [00:49, 5884.77Read/s] 
Processed: 458000Read [00:49, 7074.50Read/s]
Processed: 460000Read [00:49, 7608.44Read/s]
Processed: 462000Read [00:49, 8396.66Read/s]
Processed: 464000Read [00:49, 9592.74Read/s]
Processed: 466000Read [00:49, 10461.72Read/s]
Processed: 468000Read [00:50, 7752.78Read/s] 
Processed: 470000Read [00:50, 8501.18Read/s]
Processed: 472000Read [00:50, 7969.77Read/s]
Processed: 474000Read [00:51, 8794.13Read/s]
Processed: 475000Read [00:51, 8895.27Read/s]
Processed: 477000Read [00:51, 9910.22Read/s]
Processed: 479000Read [00:51, 11031.32Read/s]
Processed: 481000Read [00:51, 11538.51Read/s]
Processed: 483000Read [00:51, 12240.03Read/s]
Processed: 485000Read [00:51, 10908.69Read/s]
Processed: 487000Read [00:52, 10786.08Read/s]
Processed: 489000Read [00:52, 11466.18Read/s]
Processed: 491000Read [00:52, 10768.07Read/s]
Processed: 493000Read [00:52, 8525.00Read/s] 
Processed: 495000Read [00:53, 7389.46Read/s]
Processed: 497000Read [00:53, 8720.74Read/s]
Processed: 499000Read [00:53, 9534.92Read/s]
Processed: 501000Read [00:53, 9889.98Read/s]
Processed: 503000Read [00:53, 10071.59Read/s]
Processed: 505000Read [00:54, 11045.05Read/s]
Processed: 507000Read [00:54, 9927.96Read/s] 
Processed: 509000Read [00:54, 9202.57Read/s]
Processed: 510000Read [00:54, 8121.80Read/s]
Processed: 511000Read [00:54, 6507.08Read/s]
Processed: 513000Read [00:55, 8057.62Read/s]
Processed: 514000Read [00:55, 8118.67Read/s]
Processed: 516000Read [00:55, 8874.98Read/s]
Processed: 518000Read [00:55, 9750.83Read/s]
Processed: 520000Read [00:55, 10499.78Read/s]
Processed: 522000Read [00:55, 10970.06Read/s]
Processed: 524000Read [00:56, 10212.03Read/s]
Processed: 526000Read [00:56, 10622.83Read/s]
Processed: 528000Read [00:56, 10375.93Read/s]
Processed: 530000Read [00:56, 11552.67Read/s]
Processed: 532000Read [00:56, 11110.61Read/s]
Processed: 534000Read [00:56, 11671.27Read/s]
Processed: 536000Read [00:57, 10333.65Read/s]
Processed: 538000Read [00:57, 11007.32Read/s]
Processed: 540000Read [00:57, 10898.69Read/s]
Processed: 542000Read [00:57, 7909.65Read/s] 
Processed: 544000Read [00:58, 9300.76Read/s]
Processed: 546000Read [00:58, 10183.79Read/s]
Processed: 548000Read [00:58, 10986.96Read/s]
Processed: 550000Read [00:58, 9060.64Read/s] 
Processed: 552000Read [00:58, 9736.34Read/s]
Processed: 554000Read [00:59, 10002.24Read/s]
Processed: 556000Read [00:59, 10243.60Read/s]
Processed: 558000Read [00:59, 9333.74Read/s] 
Processed: 560000Read [00:59, 9646.20Read/s]
Processed: 562000Read [00:59, 9739.26Read/s]
Processed: 564000Read [01:00, 9629.89Read/s]
Processed: 566000Read [01:00, 10681.35Read/s]
Processed: 568000Read [01:00, 9434.10Read/s] 
Processed: 570000Read [01:00, 10042.37Read/s]
Processed: 572000Read [01:00, 11269.84Read/s]
Processed: 574000Read [01:01, 9633.64Read/s] 
Processed: 576000Read [01:01, 10414.89Read/s]
Processed: 578000Read [01:01, 10234.64Read/s]
Processed: 580000Read [01:01, 10557.04Read/s]
Processed: 582000Read [01:01, 10308.62Read/s]
Processed: 584000Read [01:02, 10496.37Read/s]
Processed: 586000Read [01:02, 10363.07Read/s]
Processed: 588000Read [01:02, 10715.52Read/s]
Processed: 590000Read [01:02, 11406.25Read/s]
Processed: 592000Read [01:02, 11219.18Read/s]
Processed: 594000Read [01:03, 8280.60Read/s] 
Processed: 596000Read [01:03, 8677.33Read/s]
Processed: 598000Read [01:03, 9524.49Read/s]
Processed: 600000Read [01:03, 10392.64Read/s]
Processed: 602000Read [01:03, 10282.63Read/s]
Processed: 604000Read [01:04, 10545.39Read/s]
Processed: 606000Read [01:04, 10445.48Read/s]
Processed: 608000Read [01:04, 10437.93Read/s]
Processed: 610000Read [01:04, 10413.40Read/s]
Processed: 612000Read [01:04, 10323.37Read/s]
Processed: 614000Read [01:04, 11065.85Read/s]
Processed: 616000Read [01:05, 10852.12Read/s]
Processed: 618000Read [01:05, 9634.19Read/s] 
Processed: 620000Read [01:05, 10167.40Read/s]
Processed: 622000Read [01:05, 10270.84Read/s]
Processed: 624000Read [01:05, 10090.43Read/s]
Processed: 626000Read [01:06, 10675.69Read/s]
Processed: 628000Read [01:06, 11051.86Read/s]
Processed: 630000Read [01:06, 9248.87Read/s] 
Processed: 632000Read [01:06, 10119.77Read/s]
Processed: 634000Read [01:06, 10789.56Read/s]
Processed: 636000Read [01:07, 10295.62Read/s]
Processed: 638000Read [01:07, 10571.95Read/s]
Processed: 640000Read [01:07, 11590.83Read/s]
Processed: 642000Read [01:07, 11262.74Read/s]
Processed: 644000Read [01:07, 10778.58Read/s]
Processed: 646000Read [01:08, 9898.51Read/s] 
Processed: 648000Read [01:08, 10947.25Read/s]
Processed: 650000Read [01:08, 9616.50Read/s] 
Processed: 652000Read [01:08, 9557.34Read/s]
Processed: 654000Read [01:09, 8371.51Read/s]
Processed: 656000Read [01:09, 9335.52Read/s]
Processed: 658000Read [01:09, 9408.65Read/s]
Processed: 659000Read [01:09, 9463.67Read/s]
Processed: 660000Read [01:09, 9257.69Read/s]
Processed: 662000Read [01:09, 9631.91Read/s]
Processed: 664000Read [01:09, 10292.25Read/s]
Processed: 666000Read [01:10, 10535.58Read/s]
Processed: 668000Read [01:10, 8974.27Read/s] 
Processed: 670000Read [01:10, 9685.30Read/s]
Processed: 672000Read [01:11, 7479.72Read/s]
Processed: 674000Read [01:11, 8530.02Read/s]
Processed: 676000Read [01:11, 9729.79Read/s]
Processed: 678000Read [01:11, 10670.71Read/s]
Processed: 680000Read [01:11, 10738.65Read/s]
Processed: 682000Read [01:11, 11595.13Read/s]
Processed: 684000Read [01:11, 11229.12Read/s]
Processed: 686000Read [01:12, 10876.01Read/s]
Processed: 688000Read [01:12, 5922.07Read/s] 
Processed: 690000Read [01:13, 7177.71Read/s]
Processed: 692000Read [01:13, 8222.60Read/s]
Processed: 694000Read [01:13, 8788.73Read/s]
Processed: 696000Read [01:13, 8390.76Read/s]
Processed: 698000Read [01:13, 9591.92Read/s]
Processed: 700000Read [01:13, 10327.85Read/s]
Processed: 702000Read [01:14, 10458.29Read/s]
Processed: 704000Read [01:14, 7922.01Read/s] 
Processed: 705000Read [01:14, 8190.24Read/s]
Processed: 707000Read [01:14, 8729.68Read/s]
Processed: 708000Read [01:15, 7266.46Read/s]
Processed: 710000Read [01:15, 8023.19Read/s]
Processed: 712000Read [01:15, 9329.19Read/s]
Processed: 714000Read [01:15, 10104.25Read/s]
Processed: 716000Read [01:15, 10019.26Read/s]
Processed: 718000Read [01:15, 10016.29Read/s]
Processed: 720000Read [01:16, 10621.33Read/s]
Processed: 722000Read [01:16, 10230.64Read/s]
Processed: 724000Read [01:16, 10512.77Read/s]
Processed: 726000Read [01:16, 9737.99Read/s] 
Processed: 728000Read [01:16, 9933.78Read/s]
Processed: 730000Read [01:17, 8798.57Read/s]
Processed: 732000Read [01:17, 10228.07Read/s]
Processed: 734000Read [01:17, 9741.27Read/s] 
Processed: 736000Read [01:17, 10072.68Read/s]
Processed: 738000Read [01:18, 8032.73Read/s] 
Processed: 740000Read [01:18, 8706.87Read/s]
Processed: 741000Read [01:18, 8495.64Read/s]
Processed: 743000Read [01:18, 9741.39Read/s]
Processed: 745000Read [01:18, 11253.90Read/s]
Processed: 747000Read [01:18, 11436.52Read/s]
Processed: 749000Read [01:19, 11399.17Read/s]
Processed: 751000Read [01:19, 9606.74Read/s] 
Processed: 753000Read [01:19, 9760.60Read/s]
Processed: 755000Read [01:19, 9978.90Read/s]
Processed: 757000Read [01:19, 10621.30Read/s]
Processed: 759000Read [01:20, 9955.48Read/s] 
Processed: 761000Read [01:20, 10182.29Read/s]
Processed: 763000Read [01:20, 10901.47Read/s]
Processed: 765000Read [01:20, 10942.84Read/s]
Processed: 767000Read [01:20, 10181.39Read/s]
Processed: 769000Read [01:21, 8426.13Read/s] 
Processed: 771000Read [01:21, 9039.27Read/s]
Processed: 772000Read [01:21, 7913.42Read/s]
Processed: 773000Read [01:21, 5766.46Read/s]
Processed: 775000Read [01:22, 7449.23Read/s]
Processed: 777000Read [01:22, 6672.50Read/s]
Processed: 779000Read [01:22, 7950.24Read/s]
Processed: 780000Read [01:22, 8213.91Read/s]
Processed: 782000Read [01:22, 8442.57Read/s]
Processed: 784000Read [01:23, 9122.47Read/s]
Processed: 786000Read [01:23, 9157.94Read/s]
Processed: 787000Read [01:23, 9151.00Read/s]
Processed: 788000Read [01:23, 9311.30Read/s]
Processed: 789000Read [01:23, 9447.33Read/s]
Processed: 791000Read [01:23, 10351.44Read/s]
Processed: 793000Read [01:23, 10099.94Read/s]
Processed: 795000Read [01:24, 10774.20Read/s]
Processed: 797000Read [01:24, 11069.59Read/s]
Processed: 799000Read [01:24, 10100.12Read/s]
Processed: 801000Read [01:24, 10760.83Read/s]
Processed: 803000Read [01:25, 7701.31Read/s] 
Processed: 805000Read [01:25, 8679.13Read/s]
Processed: 807000Read [01:25, 9111.64Read/s]
Processed: 809000Read [01:25, 9144.80Read/s]
Processed: 810000Read [01:25, 8928.03Read/s]
Processed: 812000Read [01:26, 9669.24Read/s]
Processed: 813000Read [01:26, 9600.37Read/s]
Processed: 814000Read [01:26, 9191.70Read/s]
Processed: 815000Read [01:26, 9312.83Read/s]
Processed: 817000Read [01:26, 10316.29Read/s]
Processed: 819000Read [01:26, 11456.81Read/s]
Processed: 821000Read [01:26, 12683.80Read/s]
Processed: 823000Read [01:26, 12298.08Read/s]
Processed: 825000Read [01:27, 10987.10Read/s]
Processed: 827000Read [01:27, 11327.73Read/s]
Processed: 829000Read [01:27, 11146.48Read/s]
Processed: 831000Read [01:27, 10746.47Read/s]
Processed: 833000Read [01:27, 10961.31Read/s]
Processed: 835000Read [01:28, 11135.43Read/s]
Processed: 837000Read [01:28, 11209.71Read/s]
Processed: 839000Read [01:28, 10502.64Read/s]
Processed: 841000Read [01:28, 10278.35Read/s]
Processed: 843000Read [01:28, 10382.08Read/s]
Processed: 845000Read [01:29, 10385.04Read/s]
Processed: 847000Read [01:29, 11347.66Read/s]
Processed: 849000Read [01:29, 12285.76Read/s]
Processed: 851000Read [01:29, 12088.46Read/s]
Processed: 853000Read [01:30, 7163.48Read/s] 
Processed: 855000Read [01:30, 7047.32Read/s]
Processed: 857000Read [01:30, 8079.01Read/s]
Processed: 859000Read [01:30, 8947.77Read/s]
Processed: 861000Read [01:30, 10292.06Read/s]
Processed: 863000Read [01:30, 10520.57Read/s]
Processed: 865000Read [01:31, 9849.46Read/s] 
Processed: 867000Read [01:31, 9499.30Read/s]
Processed: 869000Read [01:31, 7579.28Read/s]
Processed: 871000Read [01:32, 8228.47Read/s]
Processed: 873000Read [01:32, 8459.57Read/s]
Processed: 874000Read [01:32, 8463.87Read/s]
Processed: 875000Read [01:32, 8025.55Read/s]
Processed: 877000Read [01:32, 9409.89Read/s]
Processed: 879000Read [01:32, 10162.86Read/s]
Processed: 881000Read [01:32, 11232.01Read/s]
Processed: 883000Read [01:33, 10448.25Read/s]
Processed: 885000Read [01:33, 10531.43Read/s]
Processed: 887000Read [01:33, 10854.55Read/s]
Processed: 889000Read [01:33, 10663.54Read/s]
Processed: 891000Read [01:33, 10393.98Read/s]
Processed: 893000Read [01:34, 10812.42Read/s]
Processed: 895000Read [01:34, 10801.39Read/s]
Processed: 897000Read [01:34, 10467.39Read/s]
Processed: 899000Read [01:34, 11122.96Read/s]
Processed: 901000Read [01:34, 11057.66Read/s]
Processed: 903000Read [01:35, 10988.76Read/s]
Processed: 905000Read [01:35, 8966.83Read/s] 
