**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649659
Job name: blaze
Node name: compute-150
Task id: 4
10x_D100-EP1_B2
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 2861.53Read/s]
Processed: 3000Read [00:00, 5811.11Read/s]
Processed: 4000Read [00:00, 6224.68Read/s]
Processed: 6000Read [00:00, 8852.21Read/s]
Processed: 8000Read [00:01, 7049.33Read/s]
Processed: 10000Read [00:01, 9167.03Read/s]
Processed: 12000Read [00:01, 9945.90Read/s]
Processed: 14000Read [00:01, 10416.47Read/s]
Processed: 16000Read [00:01, 11266.73Read/s]
Processed: 18000Read [00:01, 11235.43Read/s]
Processed: 20000Read [00:02, 11950.30Read/s]
Processed: 22000Read [00:02, 12137.65Read/s]
Processed: 24000Read [00:02, 10424.75Read/s]
Processed: 26000Read [00:02, 11078.24Read/s]
Processed: 28000Read [00:02, 12805.25Read/s]
Processed: 30000Read [00:03, 11042.93Read/s]
Processed: 32000Read [00:03, 11794.73Read/s]
Processed: 34000Read [00:03, 10385.36Read/s]
Processed: 36000Read [00:04, 5565.89Read/s] 
Processed: 38000Read [00:04, 6845.24Read/s]
Processed: 40000Read [00:04, 8039.76Read/s]
Processed: 42000Read [00:04, 9257.61Read/s]
Processed: 44000Read [00:04, 10247.82Read/s]
Processed: 46000Read [00:04, 11002.13Read/s]
Processed: 48000Read [00:05, 11874.59Read/s]
Processed: 50000Read [00:05, 10477.96Read/s]
Processed: 52000Read [00:05, 10959.88Read/s]
Processed: 167000Read [00:17, 6426.76Read/s] 
Processed: 169000Read [00:17, 7796.53Read/s]
Processed: 171000Read [00:17, 8510.48Read/s]
Processed: 173000Read [00:17, 9098.42Read/s]
Processed: 175000Read [00:17, 8918.36Read/s]
Processed: 177000Read [00:17, 9939.01Read/s]
Processed: 179000Read [00:18, 6908.02Read/s]
Processed: 181000Read [00:18, 8010.32Read/s]
Processed: 183000Read [00:19, 5718.80Read/s]
Processed: 184000Read [00:19, 6174.65Read/s]
Processed: 186000Read [00:19, 7720.61Read/s]
Processed: 188000Read [00:19, 8974.50Read/s]
Processed: 190000Read [00:19, 8432.79Read/s]
Processed: 192000Read [00:20, 9220.20Read/s]
Processed: 194000Read [00:20, 10108.80Read/s]
Processed: 196000Read [00:20, 8554.16Read/s] 
Processed: 198000Read [00:20, 9869.50Read/s]
Processed: 200000Read [00:20, 10819.95Read/s]
Processed: 202000Read [00:20, 11226.18Read/s]
Processed: 204000Read [00:21, 11601.36Read/s]
Processed: 206000Read [00:21, 11087.57Read/s]
Processed: 208000Read [00:21, 11586.95Read/s]
Processed: 210000Read [00:22, 6371.92Read/s] 
Processed: 212000Read [00:22, 5726.75Read/s]
Processed: 213000Read [00:22, 5740.34Read/s]
Processed: 215000Read [00:22, 6561.44Read/s]
Processed: 217000Read [00:23, 6305.41Read/s]
Processed: 219000Read [00:23, 7795.64Read/s]
Processed: 221000Read [00:23, 8960.37Read/s]
Processed: 223000Read [00:23, 10634.37Read/s]
Processed: 225000Read [00:23, 11305.31Read/s]
Processed: 227000Read [00:24, 8081.94Read/s] 
Processed: 229000Read [00:24, 8133.56Read/s]
Processed: 230000Read [00:24, 8334.16Read/s]
Processed: 232000Read [00:24, 9696.99Read/s]
Processed: 234000Read [00:25, 6592.97Read/s]
Processed: 236000Read [00:25, 7919.28Read/s]
Processed: 238000Read [00:25, 7999.84Read/s]
Processed: 240000Read [00:25, 7474.27Read/s]
Processed: 242000Read [00:26, 8604.20Read/s]
Processed: 244000Read [00:26, 8633.47Read/s]
Processed: 245000Read [00:26, 7348.14Read/s]
Processed: 247000Read [00:26, 8946.90Read/s]
Processed: 249000Read [00:26, 9582.57Read/s]
Processed: 251000Read [00:26, 10726.79Read/s]
Processed: 253000Read [00:27, 10809.04Read/s]
Processed: 255000Read [00:27, 11714.83Read/s]
Processed: 257000Read [00:27, 12300.99Read/s]
Processed: 259000Read [00:27, 13510.10Read/s]
Processed: 261000Read [00:27, 9249.58Read/s] 
Processed: 263000Read [00:28, 7075.02Read/s]
Processed: 264000Read [00:28, 5735.46Read/s]
Processed: 266000Read [00:28, 7038.71Read/s]
Processed: 267000Read [00:29, 5395.94Read/s]
Processed: 269000Read [00:29, 6605.37Read/s]
Processed: 271000Read [00:29, 8343.43Read/s]
Processed: 273000Read [00:29, 7847.14Read/s]
Processed: 275000Read [00:29, 9608.56Read/s]
Processed: 277000Read [00:29, 10835.09Read/s]
Processed: 279000Read [00:30, 8447.76Read/s] 
Processed: 281000Read [00:30, 9593.42Read/s]
Processed: 283000Read [00:30, 7588.68Read/s]
Processed: 285000Read [00:31, 8751.12Read/s]
Processed: 287000Read [00:31, 9505.07Read/s]
Processed: 289000Read [00:31, 10254.90Read/s]
Processed: 291000Read [00:31, 7184.72Read/s] 
Processed: 292000Read [00:31, 7439.26Read/s]
Processed: 294000Read [00:32, 8650.81Read/s]
Processed: 296000Read [00:32, 9725.23Read/s]
Processed: 298000Read [00:32, 10700.09Read/s]
Processed: 300000Read [00:32, 11300.93Read/s]
Processed: 302000Read [00:32, 11977.97Read/s]
Processed: 304000Read [00:32, 11389.54Read/s]
Processed: 306000Read [00:33, 12558.47Read/s]
Processed: 308000Read [00:33, 9354.11Read/s] 
Processed: 310000Read [00:33, 9569.26Read/s]
Processed: 312000Read [00:33, 7377.19Read/s]
Processed: 314000Read [00:34, 8662.57Read/s]
Processed: 316000Read [00:34, 9683.61Read/s]
Processed: 318000Read [00:34, 10541.22Read/s]
Processed: 320000Read [00:34, 9459.99Read/s] 
Processed: 322000Read [00:35, 7778.13Read/s]
Processed: 324000Read [00:35, 6698.06Read/s]
Processed: 326000Read [00:35, 8134.26Read/s]
Processed: 328000Read [00:35, 9261.85Read/s]
Processed: 330000Read [00:35, 10610.17Read/s]
Processed: 332000Read [00:36, 10339.93Read/s]
Processed: 334000Read [00:36, 11720.00Read/s]
Processed: 336000Read [00:36, 12316.56Read/s]
Processed: 338000Read [00:36, 12698.37Read/s]
Processed: 340000Read [00:36, 13673.49Read/s]
Processed: 342000Read [00:36, 9508.73Read/s] 
Processed: 344000Read [00:37, 5922.76Read/s]
Processed: 346000Read [00:37, 7084.37Read/s]
Processed: 348000Read [00:37, 8519.56Read/s]
Processed: 350000Read [00:38, 7891.01Read/s]
Processed: 352000Read [00:38, 6734.53Read/s]
Processed: 353000Read [00:38, 7082.05Read/s]
Processed: 354000Read [00:38, 6485.65Read/s]
Processed: 356000Read [00:38, 8216.27Read/s]
Processed: 358000Read [00:39, 9656.90Read/s]
Processed: 360000Read [00:39, 6648.86Read/s]
Processed: 362000Read [00:39, 8065.92Read/s]
Processed: 364000Read [00:39, 8742.83Read/s]
Processed: 366000Read [00:40, 9944.95Read/s]
Processed: 368000Read [00:40, 11198.53Read/s]
Processed: 370000Read [00:40, 11377.86Read/s]
Processed: 372000Read [00:40, 11948.87Read/s]
Processed: 374000Read [00:40, 12175.23Read/s]
Processed: 376000Read [00:40, 12183.27Read/s]
Processed: 378000Read [00:40, 12680.87Read/s]
Processed: 380000Read [00:41, 13381.07Read/s]
Processed: 382000Read [00:41, 13288.19Read/s]
Processed: 384000Read [00:41, 11921.89Read/s]
Processed: 386000Read [00:41, 9140.90Read/s] 
Processed: 388000Read [00:41, 9707.86Read/s]
Processed: 390000Read [00:42, 9152.37Read/s]
Processed: 392000Read [00:42, 10748.03Read/s]
Processed: 394000Read [00:42, 11669.63Read/s]
Processed: 396000Read [00:42, 12301.45Read/s]
Processed: 398000Read [00:42, 12435.45Read/s]
Processed: 400000Read [00:42, 13091.31Read/s]
Processed: 402000Read [00:43, 10111.77Read/s]
Processed: 404000Read [00:43, 11062.16Read/s]
Processed: 406000Read [00:43, 9129.98Read/s] 
Processed: 408000Read [00:43, 10066.75Read/s]
Processed: 410000Read [00:44, 7969.75Read/s] 
Processed: 411000Read [00:44, 6978.22Read/s]
Processed: 413000Read [00:44, 8162.48Read/s]
Processed: 414000Read [00:44, 7210.26Read/s]
Processed: 415000Read [00:44, 7003.89Read/s]
Processed: 417000Read [00:45, 6404.96Read/s]
Processed: 419000Read [00:45, 6863.66Read/s]
Processed: 421000Read [00:45, 8426.74Read/s]
Processed: 423000Read [00:45, 9807.96Read/s]
Processed: 425000Read [00:45, 10447.44Read/s]
Processed: 427000Read [00:46, 10929.45Read/s]
Processed: 429000Read [00:46, 8864.39Read/s] 
Processed: 431000Read [00:46, 8187.04Read/s]
Processed: 433000Read [00:46, 9714.93Read/s]
Processed: 435000Read [00:47, 9559.42Read/s]
Processed: 437000Read [00:47, 10127.07Read/s]
Processed: 439000Read [00:47, 11212.67Read/s]
Processed: 441000Read [00:47, 11242.56Read/s]
Processed: 443000Read [00:47, 11572.16Read/s]
Processed: 445000Read [00:48, 8317.99Read/s] 
Processed: 447000Read [00:48, 7258.63Read/s]
Processed: 449000Read [00:48, 8930.18Read/s]
Processed: 451000Read [00:48, 10208.01Read/s]
Processed: 453000Read [00:48, 10881.25Read/s]
Processed: 455000Read [00:49, 10875.68Read/s]
Processed: 457000Read [00:49, 12029.21Read/s]
Processed: 459000Read [00:49, 12460.40Read/s]
Processed: 461000Read [00:49, 12645.65Read/s]
Processed: 463000Read [00:49, 11946.44Read/s]
Processed: 465000Read [00:49, 10645.06Read/s]
Processed: 467000Read [00:50, 11634.51Read/s]
Processed: 469000Read [00:50, 12407.83Read/s]
Processed: 471000Read [00:50, 10989.81Read/s]
Processed: 473000Read [00:50, 7862.67Read/s] 
Processed: 474000Read [00:50, 8154.63Read/s]
Processed: 476000Read [00:51, 8888.88Read/s]
Processed: 478000Read [00:51, 8268.92Read/s]
Processed: 479000Read [00:51, 8248.37Read/s]
Processed: 481000Read [00:51, 9887.93Read/s]
Processed: 483000Read [00:52, 7424.55Read/s]
Processed: 485000Read [00:52, 9080.42Read/s]
Processed: 487000Read [00:52, 7696.08Read/s]
Processed: 489000Read [00:52, 6701.65Read/s]
Processed: 491000Read [00:52, 8204.78Read/s]
Processed: 493000Read [00:53, 9578.76Read/s]
Processed: 495000Read [00:53, 9906.47Read/s]
Processed: 497000Read [00:53, 10276.88Read/s]
Processed: 499000Read [00:53, 8367.13Read/s] 
Processed: 500000Read [00:54, 7757.46Read/s]
Processed: 502000Read [00:54, 9114.91Read/s]
Processed: 504000Read [00:54, 10139.29Read/s]
Processed: 506000Read [00:54, 10695.83Read/s]
Processed: 508000Read [00:54, 10579.11Read/s]
Processed: 510000Read [00:55, 7828.37Read/s] 
Processed: 512000Read [00:55, 9230.16Read/s]
Processed: 514000Read [00:55, 8361.19Read/s]
Processed: 516000Read [00:55, 9592.66Read/s]
Processed: 518000Read [00:55, 10267.83Read/s]
Processed: 520000Read [00:56, 8236.15Read/s] 
Processed: 521000Read [00:56, 6363.77Read/s]
Processed: 523000Read [00:56, 7659.19Read/s]
Processed: 525000Read [00:56, 7529.08Read/s]
Processed: 527000Read [00:57, 8595.96Read/s]
Processed: 529000Read [00:57, 9713.14Read/s]
Processed: 531000Read [00:57, 10610.25Read/s]
Processed: 533000Read [00:57, 10855.23Read/s]
Processed: 535000Read [00:57, 11067.32Read/s]
Processed: 537000Read [00:57, 11906.47Read/s]
Processed: 539000Read [00:58, 9454.09Read/s] 
Processed: 541000Read [00:58, 10591.35Read/s]
Processed: 543000Read [00:58, 7882.20Read/s] 
Processed: 545000Read [00:58, 9135.81Read/s]
Processed: 547000Read [00:58, 10236.84Read/s]
Processed: 549000Read [00:59, 10249.64Read/s]
Processed: 551000Read [00:59, 7372.08Read/s] 
Processed: 553000Read [00:59, 8413.13Read/s]
Processed: 555000Read [00:59, 8931.00Read/s]
Processed: 557000Read [01:00, 8475.36Read/s]
Processed: 559000Read [01:00, 9317.68Read/s]
Processed: 561000Read [01:00, 7170.83Read/s]
Processed: 563000Read [01:00, 8439.71Read/s]
Processed: 565000Read [01:01, 7852.70Read/s]
Processed: 567000Read [01:01, 9211.93Read/s]
Processed: 569000Read [01:01, 10609.69Read/s]
Processed: 571000Read [01:01, 7796.03Read/s] 
Processed: 573000Read [01:02, 6370.00Read/s]
Processed: 575000Read [01:02, 7548.06Read/s]
Processed: 577000Read [01:02, 8611.88Read/s]
Processed: 579000Read [01:03, 7276.31Read/s]
Processed: 580000Read [01:03, 5757.77Read/s]
Processed: 582000Read [01:03, 6527.24Read/s]
Processed: 584000Read [01:03, 7750.79Read/s]
Processed: 586000Read [01:03, 9035.02Read/s]
Processed: 588000Read [01:04, 10289.43Read/s]
Processed: 590000Read [01:04, 10322.33Read/s]
Processed: 592000Read [01:04, 11182.32Read/s]
Processed: 594000Read [01:04, 11914.33Read/s]
Processed: 596000Read [01:04, 12881.56Read/s]
Processed: 598000Read [01:04, 13439.78Read/s]
Processed: 600000Read [01:04, 14032.33Read/s]
Processed: 602000Read [01:05, 13473.13Read/s]
Processed: 604000Read [01:05, 8696.22Read/s] 
Processed: 606000Read [01:05, 10243.48Read/s]
Processed: 608000Read [01:05, 8013.80Read/s] 
Processed: 610000Read [01:06, 6918.38Read/s]
Processed: 612000Read [01:06, 8256.07Read/s]
Processed: 614000Read [01:06, 9358.07Read/s]
Processed: 616000Read [01:06, 10082.98Read/s]
Processed: 618000Read [01:06, 10970.69Read/s]
Processed: 620000Read [01:07, 6717.43Read/s] 
Processed: 622000Read [01:07, 8070.96Read/s]
Processed: 624000Read [01:08, 6814.96Read/s]
Processed: 625000Read [01:08, 7131.32Read/s]
Processed: 627000Read [01:08, 8362.30Read/s]
Processed: 629000Read [01:08, 9524.20Read/s]
Processed: 631000Read [01:08, 6946.41Read/s]
Processed: 633000Read [01:09, 8381.23Read/s]
Processed: 635000Read [01:09, 9443.73Read/s]
Processed: 637000Read [01:09, 10217.37Read/s]
Processed: 639000Read [01:09, 10265.82Read/s]
Processed: 641000Read [01:09, 11145.59Read/s]
Processed: 643000Read [01:09, 11329.49Read/s]
Processed: 645000Read [01:10, 11875.52Read/s]
Processed: 647000Read [01:10, 10331.98Read/s]
Processed: 649000Read [01:10, 11656.66Read/s]
Processed: 651000Read [01:10, 8462.34Read/s] 
Processed: 653000Read [01:10, 9844.26Read/s]
Processed: 655000Read [01:11, 11254.65Read/s]
Processed: 657000Read [01:11, 11509.28Read/s]
Processed: 659000Read [01:11, 12165.97Read/s]
Processed: 661000Read [01:11, 12655.00Read/s]
Processed: 663000Read [01:11, 9174.41Read/s] 
Processed: 665000Read [01:11, 10110.79Read/s]
Processed: 667000Read [01:12, 11154.83Read/s]
Processed: 669000Read [01:12, 11527.61Read/s]
Processed: 671000Read [01:12, 11968.28Read/s]
Processed: 673000Read [01:12, 12730.47Read/s]
Processed: 675000Read [01:12, 8726.15Read/s] 
Processed: 677000Read [01:13, 7851.53Read/s]
Processed: 679000Read [01:13, 9075.00Read/s]
Processed: 681000Read [01:13, 10608.13Read/s]
Processed: 683000Read [01:13, 10512.34Read/s]
Processed: 685000Read [01:13, 10929.48Read/s]
Processed: 687000Read [01:14, 10322.98Read/s]
Processed: 689000Read [01:14, 11556.79Read/s]
Processed: 691000Read [01:14, 12363.77Read/s]
Processed: 693000Read [01:14, 11631.23Read/s]
Processed: 695000Read [01:15, 7081.63Read/s] 
Processed: 697000Read [01:15, 6072.75Read/s]
Processed: 698000Read [01:15, 4906.45Read/s]
Processed: 700000Read [01:16, 6337.77Read/s]
Processed: 701000Read [01:16, 6160.46Read/s]
Processed: 702000Read [01:16, 6673.63Read/s]
Processed: 703000Read [01:16, 7202.69Read/s]
Processed: 704000Read [01:16, 6586.61Read/s]
Processed: 705000Read [01:16, 5394.44Read/s]
Processed: 706000Read [01:17, 3275.67Read/s]
Processed: 708000Read [01:17, 4918.23Read/s]
Processed: 710000Read [01:17, 5942.49Read/s]
Processed: 712000Read [01:18, 7361.19Read/s]
Processed: 714000Read [01:18, 8957.23Read/s]
Processed: 716000Read [01:18, 9978.62Read/s]
Processed: 718000Read [01:18, 8513.41Read/s]
Processed: 720000Read [01:18, 8537.85Read/s]
Processed: 722000Read [01:19, 9957.87Read/s]
Processed: 724000Read [01:19, 10842.44Read/s]
Processed: 726000Read [01:19, 8105.91Read/s] 
Processed: 728000Read [01:19, 9616.78Read/s]
Processed: 730000Read [01:19, 10575.73Read/s]
Processed: 732000Read [01:19, 10824.06Read/s]
Processed: 734000Read [01:20, 10525.62Read/s]
Processed: 736000Read [01:20, 10327.64Read/s]
Processed: 738000Read [01:20, 10198.33Read/s]
Processed: 740000Read [01:20, 11491.94Read/s]
Processed: 742000Read [01:21, 9014.96Read/s] 
Processed: 744000Read [01:21, 10252.83Read/s]
Processed: 746000Read [01:21, 7781.89Read/s] 
Processed: 748000Read [01:21, 9151.14Read/s]
Processed: 750000Read [01:21, 9987.43Read/s]
Processed: 752000Read [01:22, 8643.16Read/s]
Processed: 754000Read [01:22, 8159.60Read/s]
Processed: 756000Read [01:22, 9161.55Read/s]
Processed: 758000Read [01:22, 10705.91Read/s]
Processed: 760000Read [01:22, 11730.52Read/s]
Processed: 762000Read [01:23, 12436.31Read/s]
Processed: 764000Read [01:23, 12479.68Read/s]
Processed: 766000Read [01:23, 9218.35Read/s] 
Processed: 768000Read [01:23, 10454.80Read/s]
Processed: 770000Read [01:23, 11140.22Read/s]
Processed: 772000Read [01:23, 12259.92Read/s]
Processed: 774000Read [01:24, 9613.84Read/s] 
Processed: 776000Read [01:24, 10881.19Read/s]
Processed: 778000Read [01:24, 12006.63Read/s]
Processed: 780000Read [01:24, 10323.74Read/s]
Processed: 782000Read [01:25, 8913.43Read/s] 
Processed: 784000Read [01:25, 6697.33Read/s]
Processed: 786000Read [01:25, 7808.34Read/s]
Processed: 788000Read [01:25, 8343.42Read/s]
Processed: 790000Read [01:26, 9305.89Read/s]
Processed: 792000Read [01:26, 9801.07Read/s]
Processed: 794000Read [01:26, 6701.41Read/s]
Processed: 796000Read [01:26, 8032.00Read/s]
Processed: 798000Read [01:26, 9420.99Read/s]
Processed: 800000Read [01:27, 7920.35Read/s]
Processed: 802000Read [01:27, 7855.46Read/s]
Processed: 804000Read [01:27, 9472.67Read/s]
Processed: 806000Read [01:27, 10996.98Read/s]
Processed: 808000Read [01:27, 12366.73Read/s]
Processed: 810000Read [01:28, 12714.15Read/s]
Processed: 812000Read [01:28, 11725.40Read/s]
Processed: 814000Read [01:28, 9790.60Read/s] 
Processed: 816000Read [01:28, 10210.60Read/s]
Processed: 818000Read [01:28, 10197.89Read/s]
Processed: 820000Read [01:29, 9931.11Read/s] 
Processed: 822000Read [01:29, 9611.21Read/s]
Processed: 824000Read [01:29, 9914.93Read/s]
Processed: 826000Read [01:29, 10849.25Read/s]
Processed: 828000Read [01:29, 11528.56Read/s]
Processed: 830000Read [01:30, 11069.38Read/s]
Processed: 832000Read [01:30, 7330.88Read/s] 
Processed: 834000Read [01:30, 8704.88Read/s]
Processed: 836000Read [01:30, 9900.39Read/s]
Processed: 838000Read [01:30, 10631.81Read/s]
Processed: 840000Read [01:31, 11328.94Read/s]
Processed: 842000Read [01:31, 11092.26Read/s]
Processed: 844000Read [01:31, 11370.20Read/s]
Processed: 846000Read [01:31, 12550.23Read/s]
Processed: 848000Read [01:31, 9038.79Read/s] 
Processed: 850000Read [01:32, 7114.53Read/s]
Processed: 852000Read [01:32, 8629.68Read/s]
Processed: 854000Read [01:32, 8700.51Read/s]
Processed: 856000Read [01:32, 9538.86Read/s]
Processed: 858000Read [01:33, 8275.11Read/s]
Processed: 859000Read [01:33, 8164.82Read/s]
Processed: 861000Read [01:33, 6783.27Read/s]
Processed: 863000Read [01:33, 7396.63Read/s]
Processed: 864000Read [01:34, 7491.92Read/s]
Processed: 866000Read [01:34, 9200.12Read/s]
Processed: 868000Read [01:34, 10725.56Read/s]
Processed: 870000Read [01:34, 11804.65Read/s]
Processed: 872000Read [01:34, 10599.85Read/s]
Processed: 874000Read [01:34, 11569.26Read/s]
Processed: 876000Read [01:34, 12524.10Read/s]
Processed: 878000Read [01:35, 12967.45Read/s]
Processed: 880000Read [01:35, 13579.88Read/s]
Processed: 882000Read [01:35, 14055.59Read/s]
Processed: 884000Read [01:35, 13853.60Read/s]
Processed: 886000Read [01:35, 13162.54Read/s]
Processed: 888000Read [01:35, 10636.44Read/s]
Processed: 890000Read [01:36, 11994.91Read/s]
Processed: 892000Read [01:36, 12350.53Read/s]
Processed: 894000Read [01:36, 12210.36Read/s]
Processed: 896000Read [01:36, 10212.67Read/s]
Processed: 898000Read [01:37, 4482.18Read/s] 
Processed: 900000Read [01:37, 5720.44Read/s]
Processed: 902000Read [01:37, 6859.42Read/s]
Processed: 904000Read [01:38, 6328.35Read/s]
Processed: 906000Read [01:38, 7551.74Read/s]
Processed: 908000Read [01:38, 8813.76Read/s]
Processed: 910000Read [01:38, 9112.59Read/s]
Processed: 912000Read [01:38, 9650.95Read/s]
Processed: 914000Read [01:39, 10880.84Read/s]
Processed: 916000Read [01:39, 11750.04Read/s]
Processed: 918000Read [01:39, 12548.75Read/s]
Processed: 920000Read [01:39, 13340.26Read/s]
