**** Job starts ****
2024-06-20 16:10:59
**** JHPCE info ****
User: sparthib
Job id: 7649655
Job name: blaze
Node name: compute-151
Task id: 12
10x_D200-EP1-2_B2
processing input fastq
(20/06/2024 16:11:01) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1533.41Read/s]
Processed: 2000Read [00:00, 2521.11Read/s]
Processed: 3000Read [00:00, 3825.37Read/s]
Processed: 5000Read [00:01, 6014.20Read/s]
Processed: 7000Read [00:01, 7546.50Read/s]
Processed: 9000Read [00:01, 5955.57Read/s]
Processed: 10000Read [00:01, 6450.23Read/s]
Processed: 11000Read [00:01, 7011.59Read/s]
Processed: 13000Read [00:02, 7713.26Read/s]
Processed: 15000Read [00:02, 8687.70Read/s]
Processed: 16000Read [00:02, 8900.27Read/s]
Processed: 18000Read [00:02, 9755.14Read/s]
Processed: 20000Read [00:03, 7560.87Read/s]
Processed: 22000Read [00:03, 8929.03Read/s]
Processed: 24000Read [00:03, 10217.25Read/s]
Processed: 26000Read [00:03, 5819.08Read/s] 
Processed: 28000Read [00:04, 7228.81Read/s]
Processed: 30000Read [00:04, 8937.39Read/s]
Processed: 32000Read [00:04, 9557.45Read/s]
Processed: 34000Read [00:04, 9133.06Read/s]
Processed: 36000Read [00:05, 7320.34Read/s]
Processed: 38000Read [00:05, 8535.34Read/s]
Processed: 40000Read [00:05, 8925.97Read/s]
Processed: 42000Read [00:05, 9403.70Read/s]
Processed: 44000Read [00:05, 10487.93Read/s]
Processed: 46000Read [00:06, 8745.87Read/s] 
Processed: 48000Read [00:06, 10006.07Read/s]
Processed: 325000Read [00:38, 8394.94Read/s]
Processed: 326000Read [00:39, 5825.62Read/s]
Processed: 328000Read [00:39, 7446.12Read/s]
Processed: 329000Read [00:39, 5796.70Read/s]
Processed: 331000Read [00:39, 7193.55Read/s]
Processed: 332000Read [00:40, 5733.47Read/s]
Processed: 334000Read [00:40, 7558.03Read/s]
Processed: 336000Read [00:40, 5849.81Read/s]
Processed: 337000Read [00:40, 4833.34Read/s]
Processed: 339000Read [00:41, 6423.73Read/s]
Processed: 341000Read [00:41, 8015.61Read/s]
Processed: 343000Read [00:41, 6856.83Read/s]
Processed: 344000Read [00:41, 7275.75Read/s]
Processed: 345000Read [00:42, 5630.25Read/s]
Processed: 347000Read [00:42, 7193.46Read/s]
Processed: 349000Read [00:42, 8114.41Read/s]
Processed: 351000Read [00:42, 9309.27Read/s]
Processed: 353000Read [00:42, 8487.96Read/s]
Processed: 354000Read [00:42, 8398.88Read/s]
Processed: 355000Read [00:43, 8368.31Read/s]
Processed: 357000Read [00:43, 9913.55Read/s]
Processed: 359000Read [00:43, 11172.03Read/s]
Processed: 361000Read [00:43, 11289.38Read/s]
Processed: 363000Read [00:43, 11076.48Read/s]
Processed: 365000Read [00:43, 10240.19Read/s]
Processed: 367000Read [00:44, 9531.77Read/s] 
Processed: 369000Read [00:44, 10626.94Read/s]
Processed: 371000Read [00:44, 11081.88Read/s]
Processed: 373000Read [00:44, 7736.67Read/s] 
Processed: 374000Read [00:45, 7911.55Read/s]
Processed: 375000Read [00:45, 7974.43Read/s]
Processed: 376000Read [00:45, 8075.90Read/s]
Processed: 377000Read [00:45, 8423.39Read/s]
Processed: 379000Read [00:45, 9371.13Read/s]
Processed: 380000Read [00:45, 7436.46Read/s]
Processed: 382000Read [00:45, 9111.35Read/s]
Processed: 384000Read [00:46, 9892.31Read/s]
Processed: 386000Read [00:46, 10881.38Read/s]
Processed: 388000Read [00:46, 12192.36Read/s]
Processed: 390000Read [00:46, 11639.03Read/s]
Processed: 392000Read [00:46, 11114.94Read/s]
Processed: 394000Read [00:46, 10723.76Read/s]
Processed: 396000Read [00:47, 12015.22Read/s]
Processed: 398000Read [00:47, 8285.10Read/s] 
Processed: 400000Read [00:47, 9289.28Read/s]
Processed: 402000Read [00:47, 10065.79Read/s]
Processed: 404000Read [00:47, 9974.33Read/s] 
Processed: 406000Read [00:48, 9785.92Read/s]
Processed: 408000Read [00:48, 9654.03Read/s]
Processed: 410000Read [00:48, 10165.47Read/s]
Processed: 412000Read [00:48, 10045.85Read/s]
Processed: 414000Read [00:49, 8330.98Read/s] 
Processed: 416000Read [00:49, 9634.48Read/s]
Processed: 418000Read [00:49, 9698.25Read/s]
Processed: 420000Read [00:49, 8072.59Read/s]
Processed: 422000Read [00:49, 8951.05Read/s]
Processed: 424000Read [00:50, 9285.28Read/s]
Processed: 426000Read [00:50, 9599.64Read/s]
Processed: 428000Read [00:50, 10511.27Read/s]
Processed: 430000Read [00:50, 11065.78Read/s]
Processed: 432000Read [00:50, 10559.91Read/s]
Processed: 434000Read [00:51, 10463.29Read/s]
Processed: 436000Read [00:51, 10151.92Read/s]
Processed: 438000Read [00:51, 10174.66Read/s]
Processed: 440000Read [00:51, 10610.10Read/s]
Processed: 442000Read [00:51, 11071.24Read/s]
Processed: 444000Read [00:52, 10472.60Read/s]
Processed: 446000Read [00:52, 10908.42Read/s]
Processed: 448000Read [00:52, 8625.25Read/s] 
Processed: 450000Read [00:52, 9766.08Read/s]
Processed: 452000Read [00:52, 10658.11Read/s]
Processed: 454000Read [00:53, 8635.15Read/s] 
Processed: 456000Read [00:53, 9980.93Read/s]
Processed: 458000Read [00:53, 11186.84Read/s]
Processed: 460000Read [00:53, 10906.28Read/s]
Processed: 462000Read [00:53, 11452.72Read/s]
Processed: 464000Read [00:53, 11605.65Read/s]
Processed: 466000Read [00:54, 10599.68Read/s]
Processed: 468000Read [00:54, 11090.59Read/s]
Processed: 470000Read [00:54, 6432.55Read/s] 
Processed: 472000Read [00:55, 7449.84Read/s]
Processed: 474000Read [00:55, 6970.20Read/s]
Processed: 475000Read [00:56, 4120.07Read/s]
Processed: 476000Read [00:56, 4489.32Read/s]
Processed: 477000Read [00:56, 3293.95Read/s]
Processed: 479000Read [00:57, 4682.76Read/s]
Processed: 480000Read [00:57, 4346.05Read/s]
Processed: 482000Read [00:57, 5776.73Read/s]
Processed: 484000Read [00:57, 7294.97Read/s]
Processed: 485000Read [00:57, 6120.08Read/s]
Processed: 487000Read [00:58, 7682.92Read/s]
Processed: 489000Read [00:58, 9108.89Read/s]
Processed: 491000Read [00:58, 7177.90Read/s]
Processed: 492000Read [00:58, 7502.92Read/s]
Processed: 494000Read [00:58, 7966.91Read/s]
Processed: 496000Read [00:59, 6562.29Read/s]
Processed: 498000Read [00:59, 7293.79Read/s]
Processed: 500000Read [00:59, 6627.15Read/s]
Processed: 502000Read [01:00, 8036.55Read/s]
Processed: 504000Read [01:00, 7272.77Read/s]
Processed: 506000Read [01:00, 7533.04Read/s]
Processed: 507000Read [01:00, 7861.43Read/s]
Processed: 509000Read [01:00, 8928.74Read/s]
Processed: 510000Read [01:00, 9096.62Read/s]
Processed: 512000Read [01:01, 9405.61Read/s]
Processed: 513000Read [01:01, 8495.11Read/s]
Processed: 515000Read [01:01, 8386.45Read/s]
Processed: 517000Read [01:01, 9753.59Read/s]
Processed: 519000Read [01:01, 11001.98Read/s]
Processed: 521000Read [01:01, 12093.97Read/s]
Processed: 523000Read [01:02, 10652.88Read/s]
Processed: 525000Read [01:02, 10890.59Read/s]
Processed: 527000Read [01:02, 11864.48Read/s]
Processed: 529000Read [01:02, 12579.14Read/s]
Processed: 531000Read [01:02, 11782.24Read/s]
Processed: 533000Read [01:03, 10940.06Read/s]
Processed: 535000Read [01:03, 9401.86Read/s] 
Processed: 537000Read [01:03, 9279.34Read/s]
Processed: 539000Read [01:03, 10026.92Read/s]
Processed: 541000Read [01:03, 10334.83Read/s]
Processed: 543000Read [01:04, 9808.87Read/s] 
Processed: 545000Read [01:04, 8876.73Read/s]
Processed: 547000Read [01:04, 9593.67Read/s]
Processed: 549000Read [01:04, 8952.07Read/s]
Processed: 551000Read [01:05, 9596.72Read/s]
Processed: 553000Read [01:05, 10263.28Read/s]
Processed: 555000Read [01:05, 10206.80Read/s]
Processed: 557000Read [01:05, 10322.39Read/s]
Processed: 559000Read [01:05, 10017.27Read/s]
Processed: 561000Read [01:05, 10732.44Read/s]
Processed: 563000Read [01:06, 10952.44Read/s]
Processed: 565000Read [01:06, 10680.74Read/s]
Processed: 567000Read [01:06, 10580.23Read/s]
Processed: 569000Read [01:06, 7714.16Read/s] 
Processed: 571000Read [01:07, 8657.22Read/s]
Processed: 573000Read [01:07, 9237.46Read/s]
Processed: 575000Read [01:07, 7416.50Read/s]
Processed: 577000Read [01:07, 8479.53Read/s]
Processed: 579000Read [01:07, 9302.85Read/s]
Processed: 581000Read [01:08, 6290.32Read/s]
Processed: 582000Read [01:08, 5792.48Read/s]
Processed: 584000Read [01:08, 6941.42Read/s]
Processed: 586000Read [01:09, 7875.79Read/s]
Processed: 588000Read [01:09, 8159.50Read/s]
Processed: 590000Read [01:09, 8905.76Read/s]
Processed: 592000Read [01:09, 9740.33Read/s]
Processed: 594000Read [01:09, 10024.20Read/s]
Processed: 596000Read [01:10, 7960.57Read/s] 
Processed: 598000Read [01:10, 9080.60Read/s]
Processed: 600000Read [01:10, 10371.55Read/s]
Processed: 602000Read [01:10, 10600.23Read/s]
Processed: 604000Read [01:10, 10160.89Read/s]
Processed: 606000Read [01:11, 6739.11Read/s] 
Processed: 608000Read [01:11, 8130.58Read/s]
Processed: 610000Read [01:11, 7143.61Read/s]
Processed: 612000Read [01:12, 6751.77Read/s]
Processed: 614000Read [01:12, 7800.13Read/s]
Processed: 615000Read [01:12, 6362.58Read/s]
Processed: 616000Read [01:13, 5251.97Read/s]
Processed: 618000Read [01:13, 5338.01Read/s]
Processed: 620000Read [01:13, 6685.57Read/s]
Processed: 622000Read [01:13, 7475.85Read/s]
Processed: 624000Read [01:13, 8521.14Read/s]
Processed: 625000Read [01:14, 7740.82Read/s]
Processed: 627000Read [01:14, 8691.78Read/s]
Processed: 628000Read [01:14, 8794.21Read/s]
Processed: 629000Read [01:14, 7039.98Read/s]
Processed: 631000Read [01:14, 8813.22Read/s]
Processed: 633000Read [01:15, 8412.01Read/s]
Processed: 634000Read [01:15, 6457.68Read/s]
Processed: 636000Read [01:15, 6553.32Read/s]
Processed: 637000Read [01:15, 6177.01Read/s]
Processed: 638000Read [01:16, 6038.99Read/s]
Processed: 640000Read [01:16, 7837.45Read/s]
Processed: 642000Read [01:16, 8926.17Read/s]
Processed: 644000Read [01:16, 10333.05Read/s]
Processed: 646000Read [01:16, 11779.09Read/s]
Processed: 648000Read [01:16, 10432.17Read/s]
Processed: 650000Read [01:17, 9255.67Read/s] 
Processed: 652000Read [01:17, 9702.14Read/s]
Processed: 654000Read [01:17, 9751.17Read/s]
Processed: 656000Read [01:17, 9518.30Read/s]
Processed: 658000Read [01:17, 10219.13Read/s]
Processed: 660000Read [01:18, 10909.78Read/s]
Processed: 662000Read [01:18, 10391.01Read/s]
Processed: 664000Read [01:18, 10405.34Read/s]
Processed: 666000Read [01:18, 10898.81Read/s]
Processed: 668000Read [01:18, 9468.62Read/s] 
Processed: 669000Read [01:18, 9361.71Read/s]
Processed: 670000Read [01:19, 8300.89Read/s]
Processed: 672000Read [01:19, 9536.03Read/s]
Processed: 674000Read [01:19, 11252.44Read/s]
Processed: 676000Read [01:19, 8059.24Read/s] 
Processed: 678000Read [01:19, 9143.58Read/s]
Processed: 680000Read [01:20, 9756.58Read/s]
Processed: 682000Read [01:20, 10548.22Read/s]
Processed: 684000Read [01:20, 7938.32Read/s] 
Processed: 685000Read [01:20, 8009.26Read/s]
Processed: 687000Read [01:20, 9129.99Read/s]
Processed: 689000Read [01:21, 10022.09Read/s]
Processed: 691000Read [01:21, 10991.33Read/s]
Processed: 693000Read [01:21, 11871.97Read/s]
Processed: 695000Read [01:21, 12846.68Read/s]
Processed: 697000Read [01:21, 10481.94Read/s]
Processed: 699000Read [01:22, 9754.91Read/s] 
Processed: 701000Read [01:22, 8566.95Read/s]
Processed: 702000Read [01:22, 8282.03Read/s]
Processed: 704000Read [01:22, 9083.36Read/s]
Processed: 706000Read [01:22, 9865.41Read/s]
Processed: 708000Read [01:23, 6030.92Read/s]
Processed: 710000Read [01:23, 7497.51Read/s]
Processed: 712000Read [01:23, 8529.99Read/s]
Processed: 714000Read [01:24, 7154.26Read/s]
Processed: 716000Read [01:24, 7658.77Read/s]
Processed: 718000Read [01:24, 8965.67Read/s]
Processed: 720000Read [01:24, 9829.96Read/s]
Processed: 722000Read [01:24, 9850.97Read/s]
Processed: 724000Read [01:24, 11006.35Read/s]
Processed: 726000Read [01:25, 10957.69Read/s]
Processed: 728000Read [01:25, 10643.16Read/s]
Processed: 730000Read [01:25, 11574.41Read/s]
Processed: 732000Read [01:25, 8403.15Read/s] 
Processed: 734000Read [01:25, 9764.62Read/s]
Processed: 736000Read [01:26, 9677.22Read/s]
Processed: 738000Read [01:26, 10452.14Read/s]
Processed: 740000Read [01:26, 10755.62Read/s]
Processed: 742000Read [01:26, 7768.60Read/s] 
Processed: 743000Read [01:27, 6159.04Read/s]
Processed: 745000Read [01:27, 7609.98Read/s]
Processed: 747000Read [01:27, 8840.87Read/s]
Processed: 749000Read [01:27, 9432.54Read/s]
Processed: 751000Read [01:27, 10661.51Read/s]
Processed: 753000Read [01:28, 11340.49Read/s]
Processed: 755000Read [01:28, 7969.28Read/s] 
Processed: 757000Read [01:28, 6862.96Read/s]
Processed: 758000Read [01:29, 5575.55Read/s]
Processed: 759000Read [01:29, 4710.73Read/s]
Processed: 761000Read [01:29, 6289.06Read/s]
Processed: 763000Read [01:29, 7370.72Read/s]
Processed: 765000Read [01:29, 8985.50Read/s]
Processed: 767000Read [01:30, 9441.51Read/s]
Processed: 769000Read [01:30, 9819.56Read/s]
Processed: 771000Read [01:30, 9515.44Read/s]
Processed: 773000Read [01:30, 9957.21Read/s]
Processed: 775000Read [01:30, 9447.14Read/s]
Processed: 777000Read [01:31, 9532.26Read/s]
Processed: 779000Read [01:31, 9837.80Read/s]
Processed: 781000Read [01:31, 6812.96Read/s]
Processed: 783000Read [01:31, 8131.46Read/s]
Processed: 785000Read [01:32, 7440.70Read/s]
Processed: 787000Read [01:32, 8333.62Read/s]
Processed: 788000Read [01:32, 6725.25Read/s]
Processed: 790000Read [01:32, 8027.74Read/s]
Processed: 792000Read [01:33, 9488.98Read/s]
Processed: 794000Read [01:33, 10134.36Read/s]
Processed: 796000Read [01:33, 10176.27Read/s]
Processed: 798000Read [01:33, 10070.03Read/s]
Processed: 800000Read [01:34, 6913.22Read/s] 
Processed: 801000Read [01:34, 6595.61Read/s]
Processed: 802000Read [01:34, 5275.73Read/s]
Processed: 804000Read [01:34, 6557.49Read/s]
Processed: 805000Read [01:34, 6894.57Read/s]
Processed: 807000Read [01:35, 6498.60Read/s]
Processed: 809000Read [01:35, 6427.62Read/s]
Processed: 811000Read [01:35, 7785.63Read/s]
Processed: 813000Read [01:35, 8499.24Read/s]
Processed: 814000Read [01:36, 7309.75Read/s]
Processed: 816000Read [01:36, 8910.73Read/s]
Processed: 818000Read [01:36, 10274.87Read/s]
Processed: 820000Read [01:36, 11188.91Read/s]
Processed: 822000Read [01:37, 7324.75Read/s] 
Processed: 824000Read [01:37, 8809.59Read/s]
Processed: 826000Read [01:37, 8322.81Read/s]
Processed: 828000Read [01:37, 9027.30Read/s]
Processed: 830000Read [01:37, 9373.37Read/s]
Processed: 832000Read [01:38, 9219.30Read/s]
Processed: 834000Read [01:38, 9492.74Read/s]
Processed: 836000Read [01:38, 9561.49Read/s]
Processed: 838000Read [01:38, 9488.87Read/s]
Processed: 839000Read [01:38, 8595.31Read/s]
Processed: 840000Read [01:38, 8642.76Read/s]
Processed: 842000Read [01:39, 9720.24Read/s]
Processed: 843000Read [01:39, 9672.74Read/s]
Processed: 844000Read [01:39, 6654.38Read/s]
Processed: 846000Read [01:39, 7921.96Read/s]
Processed: 847000Read [01:39, 8039.49Read/s]
Processed: 848000Read [01:40, 6369.88Read/s]
Processed: 849000Read [01:40, 6595.13Read/s]
Processed: 851000Read [01:40, 8070.68Read/s]
Processed: 853000Read [01:40, 9384.88Read/s]
Processed: 855000Read [01:40, 10190.06Read/s]
Processed: 857000Read [01:40, 10604.08Read/s]
Processed: 859000Read [01:41, 9173.56Read/s] 
Processed: 860000Read [01:41, 9000.20Read/s]
Processed: 861000Read [01:41, 7044.74Read/s]
Processed: 863000Read [01:41, 8084.83Read/s]
Processed: 864000Read [01:41, 7862.24Read/s]
