**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649656
Job name: blaze
Node name: compute-107
Task id: 1
10x_D100-EP1_A1
processing input fastq
(20/06/2024 16:00:31) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1597.67Read/s]
Processed: 2000Read [00:00, 2426.09Read/s]
Processed: 4000Read [00:01, 4713.80Read/s]
Processed: 6000Read [00:01, 5054.27Read/s]
Processed: 8000Read [00:01, 6699.67Read/s]
Processed: 9000Read [00:01, 7172.88Read/s]
Processed: 11000Read [00:01, 7885.92Read/s]
Processed: 12000Read [00:02, 8150.01Read/s]
Processed: 13000Read [00:02, 7715.02Read/s]
Processed: 14000Read [00:02, 7860.62Read/s]
Processed: 16000Read [00:02, 7589.48Read/s]
Processed: 18000Read [00:02, 8579.24Read/s]
Processed: 19000Read [00:03, 6832.06Read/s]
Processed: 20000Read [00:03, 6672.66Read/s]
Processed: 21000Read [00:03, 4581.47Read/s]
Processed: 23000Read [00:03, 6142.41Read/s]
Processed: 25000Read [00:03, 7616.10Read/s]
Processed: 27000Read [00:04, 8638.25Read/s]
Processed: 28000Read [00:04, 7377.97Read/s]
Processed: 30000Read [00:04, 6512.19Read/s]
Processed: 32000Read [00:05, 6030.64Read/s]
Processed: 34000Read [00:05, 7213.59Read/s]
Processed: 36000Read [00:05, 8422.48Read/s]
Processed: 38000Read [00:05, 8208.73Read/s]
Processed: 39000Read [00:05, 8174.75Read/s]
Processed: 40000Read [00:05, 8426.70Read/s]
Processed: 41000Read [00:05, 8417.32Read/s]
Processed: 214000Read [00:28, 8317.62Read/s]
Processed: 215000Read [00:28, 8543.72Read/s]
Processed: 216000Read [00:28, 8732.28Read/s]
Processed: 217000Read [00:28, 8647.26Read/s]
Processed: 218000Read [00:29, 6135.34Read/s]
Processed: 220000Read [00:29, 7756.83Read/s]
Processed: 222000Read [00:29, 8869.69Read/s]
Processed: 224000Read [00:29, 8347.76Read/s]
Processed: 226000Read [00:30, 9295.90Read/s]
Processed: 228000Read [00:30, 6854.86Read/s]
Processed: 230000Read [00:30, 7630.41Read/s]
Processed: 231000Read [00:30, 6631.23Read/s]
Processed: 232000Read [00:31, 7088.38Read/s]
Processed: 234000Read [00:31, 8382.71Read/s]
Processed: 235000Read [00:31, 6043.50Read/s]
Processed: 237000Read [00:31, 7492.98Read/s]
Processed: 238000Read [00:32, 5588.74Read/s]
Processed: 240000Read [00:32, 6855.83Read/s]
Processed: 242000Read [00:32, 6216.34Read/s]
Processed: 244000Read [00:32, 7441.11Read/s]
Processed: 245000Read [00:33, 6247.30Read/s]
Processed: 246000Read [00:33, 6519.03Read/s]
Processed: 247000Read [00:33, 6769.24Read/s]
Processed: 249000Read [00:33, 7884.46Read/s]
Processed: 251000Read [00:33, 9213.40Read/s]
Processed: 252000Read [00:33, 9226.99Read/s]
Processed: 254000Read [00:33, 9958.72Read/s]
Processed: 256000Read [00:34, 10555.74Read/s]
Processed: 258000Read [00:34, 9758.17Read/s] 
Processed: 260000Read [00:34, 9873.37Read/s]
Processed: 262000Read [00:34, 9553.04Read/s]
Processed: 263000Read [00:35, 6484.71Read/s]
Processed: 265000Read [00:35, 7834.81Read/s]
Processed: 266000Read [00:35, 6033.82Read/s]
Processed: 268000Read [00:35, 7429.53Read/s]
Processed: 269000Read [00:36, 6012.75Read/s]
Processed: 271000Read [00:36, 7560.29Read/s]
Processed: 273000Read [00:36, 8505.40Read/s]
Processed: 275000Read [00:36, 9365.58Read/s]
Processed: 277000Read [00:36, 8954.24Read/s]
Processed: 278000Read [00:37, 7146.28Read/s]
Processed: 279000Read [00:37, 6610.23Read/s]
Processed: 281000Read [00:37, 5630.37Read/s]
Processed: 283000Read [00:37, 6861.18Read/s]
Processed: 284000Read [00:37, 7293.00Read/s]
Processed: 285000Read [00:38, 7593.60Read/s]
Processed: 286000Read [00:38, 8003.85Read/s]
Processed: 287000Read [00:38, 7858.35Read/s]
Processed: 288000Read [00:38, 5728.92Read/s]
Processed: 290000Read [00:38, 7426.90Read/s]
Processed: 292000Read [00:38, 8650.71Read/s]
Processed: 294000Read [00:39, 8596.63Read/s]
Processed: 296000Read [00:39, 9591.11Read/s]
Processed: 298000Read [00:39, 10051.10Read/s]
Processed: 300000Read [00:39, 10815.15Read/s]
Processed: 302000Read [00:39, 11161.90Read/s]
Processed: 304000Read [00:40, 10417.58Read/s]
Processed: 306000Read [00:40, 7719.61Read/s] 
Processed: 308000Read [00:40, 8411.15Read/s]
Processed: 310000Read [00:40, 9256.81Read/s]
Processed: 312000Read [00:40, 10044.21Read/s]
Processed: 314000Read [00:41, 7347.78Read/s] 
Processed: 316000Read [00:41, 8336.01Read/s]
Processed: 317000Read [00:41, 8520.96Read/s]
Processed: 319000Read [00:41, 8860.99Read/s]
Processed: 321000Read [00:42, 9670.55Read/s]
Processed: 323000Read [00:42, 10331.86Read/s]
Processed: 325000Read [00:42, 7631.51Read/s] 
Processed: 326000Read [00:42, 6163.97Read/s]
Processed: 328000Read [00:43, 7529.31Read/s]
Processed: 330000Read [00:43, 8498.37Read/s]
Processed: 332000Read [00:43, 9229.98Read/s]
Processed: 334000Read [00:43, 9566.47Read/s]
Processed: 336000Read [00:43, 9204.30Read/s]
Processed: 338000Read [00:44, 10097.78Read/s]
Processed: 340000Read [00:44, 10169.58Read/s]
Processed: 342000Read [00:44, 10528.43Read/s]
Processed: 344000Read [00:44, 7497.37Read/s] 
Processed: 345000Read [00:45, 5735.15Read/s]
Processed: 346000Read [00:45, 4567.42Read/s]
Processed: 348000Read [00:45, 5875.19Read/s]
Processed: 350000Read [00:45, 6952.43Read/s]
Processed: 352000Read [00:46, 7495.62Read/s]
Processed: 353000Read [00:46, 7809.11Read/s]
Processed: 354000Read [00:46, 6075.41Read/s]
Processed: 355000Read [00:47, 3716.97Read/s]
Processed: 357000Read [00:47, 5096.45Read/s]
Processed: 359000Read [00:47, 6541.89Read/s]
Processed: 361000Read [00:47, 7726.99Read/s]
Processed: 362000Read [00:47, 7997.61Read/s]
Processed: 364000Read [00:47, 8645.98Read/s]
Processed: 365000Read [00:48, 6830.96Read/s]
Processed: 367000Read [00:48, 7316.25Read/s]
Processed: 369000Read [00:48, 8351.46Read/s]
Processed: 370000Read [00:48, 8623.85Read/s]
Processed: 372000Read [00:49, 7220.15Read/s]
Processed: 373000Read [00:49, 7522.39Read/s]
Processed: 375000Read [00:49, 8616.33Read/s]
Processed: 377000Read [00:49, 9465.10Read/s]
Processed: 379000Read [00:49, 9815.91Read/s]
Processed: 381000Read [00:50, 9575.87Read/s]
Processed: 383000Read [00:50, 10062.11Read/s]
Processed: 385000Read [00:50, 9992.55Read/s] 
Processed: 387000Read [00:50, 9820.92Read/s]
Processed: 388000Read [00:50, 8877.11Read/s]
Processed: 389000Read [00:50, 8675.55Read/s]
Processed: 391000Read [00:51, 6917.31Read/s]
Processed: 392000Read [00:51, 6732.63Read/s]
Processed: 394000Read [00:51, 6727.94Read/s]
Processed: 396000Read [00:51, 7797.32Read/s]
Processed: 398000Read [00:52, 7518.80Read/s]
Processed: 400000Read [00:52, 8654.04Read/s]
Processed: 402000Read [00:52, 9521.54Read/s]
Processed: 404000Read [00:52, 10155.62Read/s]
Processed: 406000Read [00:52, 10951.91Read/s]
Processed: 408000Read [00:53, 8654.14Read/s] 
Processed: 410000Read [00:53, 9183.98Read/s]
Processed: 412000Read [00:53, 10052.97Read/s]
Processed: 414000Read [00:53, 10084.20Read/s]
Processed: 416000Read [00:53, 10549.63Read/s]
Processed: 418000Read [00:54, 10888.97Read/s]
Processed: 420000Read [00:54, 8566.39Read/s] 
Processed: 422000Read [00:54, 9099.49Read/s]
Processed: 424000Read [00:54, 8879.11Read/s]
Processed: 425000Read [00:55, 7203.04Read/s]
Processed: 427000Read [00:55, 8074.41Read/s]
Processed: 429000Read [00:55, 8963.53Read/s]
Processed: 431000Read [00:55, 9637.41Read/s]
Processed: 433000Read [00:55, 9255.42Read/s]
Processed: 434000Read [00:56, 8191.87Read/s]
Processed: 435000Read [00:56, 6112.33Read/s]
Processed: 437000Read [00:56, 7363.39Read/s]
Processed: 439000Read [00:56, 6400.37Read/s]
Processed: 441000Read [00:57, 7835.54Read/s]
Processed: 442000Read [00:57, 7387.16Read/s]
Processed: 444000Read [00:57, 8678.95Read/s]
Processed: 446000Read [00:57, 9338.36Read/s]
Processed: 448000Read [00:57, 9918.50Read/s]
Processed: 450000Read [00:58, 7523.69Read/s]
Processed: 451000Read [00:58, 7859.23Read/s]
Processed: 453000Read [00:58, 8241.02Read/s]
Processed: 455000Read [00:58, 9197.04Read/s]
Processed: 457000Read [00:58, 9827.55Read/s]
Processed: 459000Read [00:59, 10152.92Read/s]
Processed: 461000Read [00:59, 10410.92Read/s]
Processed: 463000Read [00:59, 10880.49Read/s]
Processed: 465000Read [00:59, 10535.15Read/s]
Processed: 467000Read [00:59, 10967.49Read/s]
Processed: 469000Read [01:00, 7486.40Read/s] 
Processed: 471000Read [01:00, 8406.06Read/s]
Processed: 473000Read [01:00, 9017.20Read/s]
Processed: 475000Read [01:00, 8875.59Read/s]
Processed: 477000Read [01:00, 9417.79Read/s]
Processed: 479000Read [01:01, 9190.18Read/s]
Processed: 481000Read [01:01, 7615.97Read/s]
Processed: 482000Read [01:01, 7544.56Read/s]
Processed: 483000Read [01:02, 5783.82Read/s]
Processed: 485000Read [01:02, 7228.02Read/s]
Processed: 486000Read [01:02, 6799.91Read/s]
Processed: 488000Read [01:02, 8314.93Read/s]
Processed: 489000Read [01:02, 6515.93Read/s]
Processed: 491000Read [01:02, 7652.55Read/s]
Processed: 493000Read [01:03, 6362.89Read/s]
Processed: 494000Read [01:03, 6585.28Read/s]
Processed: 496000Read [01:03, 7586.57Read/s]
Processed: 498000Read [01:03, 7933.43Read/s]
Processed: 500000Read [01:04, 8238.60Read/s]
Processed: 501000Read [01:04, 8492.63Read/s]
Processed: 503000Read [01:04, 9021.43Read/s]
Processed: 505000Read [01:04, 9439.87Read/s]
Processed: 506000Read [01:04, 9518.58Read/s]
Processed: 508000Read [01:04, 9848.90Read/s]
Processed: 510000Read [01:05, 9922.25Read/s]
Processed: 512000Read [01:05, 10317.01Read/s]
Processed: 514000Read [01:05, 8929.13Read/s] 
Processed: 516000Read [01:05, 9791.04Read/s]
Processed: 518000Read [01:05, 9989.54Read/s]
Processed: 520000Read [01:06, 9367.96Read/s]
Processed: 522000Read [01:06, 7178.21Read/s]
Processed: 524000Read [01:07, 5574.37Read/s]
Processed: 525000Read [01:07, 5287.17Read/s]
Processed: 527000Read [01:07, 6641.45Read/s]
Processed: 528000Read [01:07, 5546.59Read/s]
Processed: 529000Read [01:07, 6055.49Read/s]
Processed: 530000Read [01:08, 6528.52Read/s]
Processed: 532000Read [01:08, 7964.31Read/s]
Processed: 533000Read [01:08, 8319.77Read/s]
Processed: 535000Read [01:08, 9748.23Read/s]
Processed: 537000Read [01:08, 9289.16Read/s]
Processed: 539000Read [01:08, 9809.26Read/s]
Processed: 541000Read [01:09, 9523.69Read/s]
Processed: 543000Read [01:09, 9852.10Read/s]
Processed: 545000Read [01:09, 7002.99Read/s]
Processed: 546000Read [01:10, 5593.66Read/s]
Processed: 548000Read [01:10, 5116.89Read/s]
Processed: 550000Read [01:10, 6324.42Read/s]
Processed: 551000Read [01:11, 5014.42Read/s]
Processed: 553000Read [01:11, 6214.37Read/s]
Processed: 554000Read [01:11, 5068.18Read/s]
Processed: 556000Read [01:11, 6490.52Read/s]
Processed: 558000Read [01:12, 7015.69Read/s]
Processed: 560000Read [01:12, 8186.88Read/s]
Processed: 562000Read [01:12, 8043.43Read/s]
Processed: 563000Read [01:12, 7971.18Read/s]
Processed: 565000Read [01:12, 8939.83Read/s]
Processed: 566000Read [01:13, 6684.93Read/s]
Processed: 568000Read [01:13, 6196.62Read/s]
Processed: 570000Read [01:13, 7021.53Read/s]
Processed: 572000Read [01:13, 8017.35Read/s]
Processed: 573000Read [01:13, 7869.94Read/s]
Processed: 574000Read [01:14, 6272.20Read/s]
Processed: 575000Read [01:14, 6531.75Read/s]
Processed: 576000Read [01:14, 4414.65Read/s]
Processed: 578000Read [01:15, 4381.37Read/s]
Processed: 580000Read [01:15, 4501.49Read/s]
Processed: 582000Read [01:15, 5650.06Read/s]
Processed: 584000Read [01:16, 6830.26Read/s]
Processed: 585000Read [01:16, 6638.26Read/s]
Processed: 587000Read [01:16, 7824.59Read/s]
Processed: 588000Read [01:16, 8125.73Read/s]
Processed: 590000Read [01:16, 8954.76Read/s]
Processed: 591000Read [01:16, 6930.77Read/s]
Processed: 592000Read [01:17, 4786.38Read/s]
Processed: 593000Read [01:17, 5403.24Read/s]
Processed: 594000Read [01:17, 4733.87Read/s]
Processed: 595000Read [01:18, 3982.74Read/s]
Processed: 597000Read [01:18, 5568.76Read/s]
Processed: 598000Read [01:18, 4779.70Read/s]
Processed: 600000Read [01:18, 6317.64Read/s]
Processed: 602000Read [01:18, 7771.93Read/s]
Processed: 604000Read [01:19, 8417.07Read/s]
Processed: 605000Read [01:19, 7234.38Read/s]
Processed: 607000Read [01:19, 6993.28Read/s]
Processed: 609000Read [01:19, 8119.42Read/s]
Processed: 611000Read [01:20, 8614.78Read/s]
Processed: 613000Read [01:20, 7707.54Read/s]
Processed: 614000Read [01:20, 5727.32Read/s]
Processed: 615000Read [01:21, 3683.02Read/s]
Processed: 616000Read [01:21, 4232.83Read/s]
Processed: 617000Read [01:21, 4908.72Read/s]
Processed: 618000Read [01:21, 5645.55Read/s]
Processed: 620000Read [01:21, 7295.40Read/s]
Processed: 622000Read [01:22, 8623.02Read/s]
Processed: 624000Read [01:22, 6733.11Read/s]
Processed: 626000Read [01:22, 5826.87Read/s]
Processed: 627000Read [01:22, 6320.61Read/s]
Processed: 629000Read [01:23, 5606.50Read/s]
Processed: 631000Read [01:23, 6687.25Read/s]
Processed: 633000Read [01:23, 7521.45Read/s]
Processed: 635000Read [01:23, 8188.36Read/s]
Processed: 636000Read [01:24, 8210.33Read/s]
Processed: 637000Read [01:24, 8408.81Read/s]
Processed: 638000Read [01:24, 8468.38Read/s]
Processed: 640000Read [01:24, 6171.20Read/s]
Processed: 642000Read [01:24, 7256.68Read/s]
Processed: 644000Read [01:25, 8380.22Read/s]
Processed: 646000Read [01:25, 6860.80Read/s]
Processed: 648000Read [01:25, 7761.57Read/s]
Processed: 649000Read [01:25, 7913.93Read/s]
Processed: 650000Read [01:26, 5584.12Read/s]
Processed: 652000Read [01:26, 7054.17Read/s]
Processed: 654000Read [01:26, 8180.88Read/s]
Processed: 655000Read [01:26, 6142.79Read/s]
Processed: 657000Read [01:27, 7342.13Read/s]
Processed: 658000Read [01:27, 7712.66Read/s]
Processed: 660000Read [01:27, 9012.33Read/s]
Processed: 662000Read [01:27, 9093.35Read/s]
Processed: 664000Read [01:27, 9161.38Read/s]
Processed: 665000Read [01:27, 8236.65Read/s]
Processed: 667000Read [01:28, 9105.68Read/s]
Processed: 669000Read [01:28, 9816.16Read/s]
Processed: 671000Read [01:28, 9752.99Read/s]
Processed: 673000Read [01:28, 8094.67Read/s]
Processed: 675000Read [01:29, 8775.61Read/s]
Processed: 676000Read [01:29, 8906.99Read/s]
Processed: 677000Read [01:29, 8637.59Read/s]
Processed: 678000Read [01:29, 8703.97Read/s]
Processed: 679000Read [01:29, 6259.84Read/s]
Processed: 680000Read [01:29, 6520.35Read/s]
Processed: 681000Read [01:29, 6472.61Read/s]
Processed: 682000Read [01:30, 5142.34Read/s]
Processed: 683000Read [01:30, 5389.80Read/s]
Processed: 684000Read [01:30, 6205.09Read/s]
Processed: 685000Read [01:30, 6882.23Read/s]
Processed: 687000Read [01:30, 7710.23Read/s]
Processed: 688000Read [01:30, 7466.30Read/s]
Processed: 690000Read [01:31, 6865.28Read/s]
Processed: 692000Read [01:31, 7820.57Read/s]
Processed: 693000Read [01:31, 7049.78Read/s]
Processed: 695000Read [01:31, 8152.28Read/s]
Processed: 696000Read [01:32, 6018.88Read/s]
Processed: 698000Read [01:32, 7359.44Read/s]
Processed: 700000Read [01:32, 6183.23Read/s]
Processed: 701000Read [01:32, 6283.44Read/s]
Processed: 702000Read [01:33, 4872.89Read/s]
Processed: 704000Read [01:33, 4721.29Read/s]
Processed: 706000Read [01:33, 6019.48Read/s]
Processed: 708000Read [01:34, 7020.05Read/s]
Processed: 710000Read [01:34, 7842.01Read/s]
Processed: 711000Read [01:34, 6311.15Read/s]
Processed: 713000Read [01:34, 5889.30Read/s]
Processed: 715000Read [01:35, 6993.21Read/s]
Processed: 717000Read [01:35, 6371.87Read/s]
Processed: 719000Read [01:35, 7379.22Read/s]
Processed: 720000Read [01:36, 5933.29Read/s]
Processed: 721000Read [01:36, 6321.84Read/s]
Processed: 723000Read [01:36, 7730.18Read/s]
Processed: 724000Read [01:36, 7898.76Read/s]
Processed: 725000Read [01:36, 8236.06Read/s]
Processed: 727000Read [01:36, 9879.95Read/s]
Processed: 729000Read [01:37, 7266.61Read/s]
Processed: 730000Read [01:37, 7647.64Read/s]
Processed: 731000Read [01:37, 7754.41Read/s]
Processed: 732000Read [01:37, 7161.69Read/s]
Processed: 734000Read [01:37, 7646.24Read/s]
Processed: 735000Read [01:38, 5699.56Read/s]
Processed: 736000Read [01:38, 6178.67Read/s]
Processed: 737000Read [01:38, 6847.35Read/s]
Processed: 738000Read [01:38, 7223.29Read/s]
Processed: 739000Read [01:38, 5137.24Read/s]
Processed: 740000Read [01:38, 5733.21Read/s]
Processed: 741000Read [01:38, 6350.25Read/s]
Processed: 743000Read [01:39, 7508.09Read/s]
Processed: 745000Read [01:39, 8659.25Read/s]
Processed: 747000Read [01:39, 9442.80Read/s]
Processed: 749000Read [01:39, 9576.66Read/s]
Processed: 750000Read [01:39, 8802.36Read/s]
Processed: 751000Read [01:40, 8116.90Read/s]
Processed: 752000Read [01:40, 6723.31Read/s]
Processed: 754000Read [01:40, 7909.50Read/s]
Processed: 756000Read [01:40, 5885.24Read/s]
Processed: 757000Read [01:41, 6331.36Read/s]
Processed: 758000Read [01:41, 3782.77Read/s]
Processed: 759000Read [01:41, 4194.59Read/s]
Processed: 760000Read [01:42, 3843.97Read/s]
Processed: 761000Read [01:42, 4592.43Read/s]
Processed: 763000Read [01:42, 6153.20Read/s]
Processed: 764000Read [01:42, 5627.26Read/s]
Processed: 765000Read [01:43, 4539.10Read/s]
Processed: 766000Read [01:43, 5131.96Read/s]
Processed: 767000Read [01:43, 4165.01Read/s]
Processed: 768000Read [01:43, 4936.92Read/s]
Processed: 769000Read [01:43, 4593.34Read/s]
Processed: 771000Read [01:44, 6407.51Read/s]
Processed: 772000Read [01:44, 5090.27Read/s]
Processed: 774000Read [01:44, 4975.40Read/s]
Processed: 775000Read [01:44, 5497.69Read/s]
Processed: 776000Read [01:45, 5681.19Read/s]
Processed: 777000Read [01:45, 6305.27Read/s]
Processed: 778000Read [01:45, 4974.87Read/s]
Processed: 780000Read [01:45, 6399.25Read/s]
Processed: 781000Read [01:45, 5233.34Read/s]
